D_80080000           = 0x80080000; // type:u32 size:0xBC8
SYS_OBJ_3F4          = 0x80086FCC;
CdControlB           = 0x80086FF8; // type:func size:0x118
SYS_OBJ_470          = 0x80087048;
SYS_OBJ_4AC          = 0x80087084;
SYS_OBJ_4DC          = 0x800870B4;
SYS_OBJ_500          = 0x800870D8;
SYS_OBJ_518          = 0x800870F0;
SYS_OBJ_534          = 0x8008710C;
SYS_OBJ_538          = 0x80087110; // type:func size:0x2C
CdMix                = 0x8008713C; // type:func size:0x24
CdGetSector          = 0x80087160; // type:func size:0x24
CdDataCallback       = 0x80087184; // type:func size:0x24
CdDataSync           = 0x800871A8; // type:func size:0x20
CdIntToPos           = 0x800871C8; // type:func size:0x104
CdPosToInt           = 0x800872CC; // type:func size:0x80
getintr              = 0x8008734C; // type:func size:0x64
BIOS_OBJ_54          = 0x800873A0;
BIOS_OBJ_64          = 0x800873B0; // type:func size:0x1F4
BIOS_OBJ_7C          = 0x800873C8;
BIOS_OBJ_C4          = 0x80087410;
BIOS_OBJ_D4          = 0x80087420;
BIOS_OBJ_E8          = 0x80087434;
BIOS_OBJ_154         = 0x800874A0;
BIOS_OBJ_198         = 0x800874E4;
BIOS_OBJ_1B8         = 0x80087504;
BIOS_OBJ_228         = 0x80087574;
BIOS_OBJ_258         = 0x800875A4; // type:func size:0x100
BIOS_OBJ_284         = 0x800875D0;
BIOS_OBJ_2A4         = 0x800875F0;
BIOS_OBJ_2F0         = 0x8008763C;
BIOS_OBJ_308         = 0x80087654;
BIOS_OBJ_310         = 0x8008765C;
BIOS_OBJ_338         = 0x80087684;
BIOS_OBJ_358         = 0x800876A4; // type:func size:0x4C
BIOS_OBJ_364         = 0x800876B0;
BIOS_OBJ_384         = 0x800876D0;
BIOS_OBJ_39C         = 0x800876E8;
BIOS_OBJ_3A4         = 0x800876F0; // type:func size:0x84
BIOS_OBJ_3BC         = 0x80087708;
BIOS_OBJ_3C8         = 0x80087714;
BIOS_OBJ_3E8         = 0x80087734;
BIOS_OBJ_400         = 0x8008774C;
BIOS_OBJ_428         = 0x80087774; // type:func size:0x88
BIOS_OBJ_460         = 0x800877AC;
BIOS_OBJ_478         = 0x800877C4;
BIOS_OBJ_490         = 0x800877DC;
BIOS_OBJ_4A8         = 0x800877F4;
BIOS_OBJ_4B0         = 0x800877FC; // type:func size:0x88
BIOS_OBJ_4E8         = 0x80087834;
BIOS_OBJ_500         = 0x8008784C;
BIOS_OBJ_518         = 0x80087864;
BIOS_OBJ_530         = 0x8008787C;
default              = 0x80087884; // type:u32 size:0x28
BIOS_OBJ_55C         = 0x800878A8;
BIOS_OBJ_560         = 0x800878AC; // type:func size:0x18
CD_sync              = 0x800878C4; // type:func size:0x12C
BIOS_OBJ_5E4         = 0x80087930;
BIOS_OBJ_62C         = 0x80087978;
BIOS_OBJ_6A0         = 0x800879EC;
BIOS_OBJ_6A4         = 0x800879F0; // type:func size:0x30
BIOS_OBJ_6D4         = 0x80087A20; // type:func size:0xF8
BIOS_OBJ_718         = 0x80087A64;
BIOS_OBJ_71C         = 0x80087A68;
BIOS_OBJ_754         = 0x80087AA0;
BIOS_OBJ_764         = 0x80087AB0;
BIOS_OBJ_784         = 0x80087AD0;
BIOS_OBJ_7A4         = 0x80087AF0;
BIOS_OBJ_7BC         = 0x80087B08;
BIOS_OBJ_7C4         = 0x80087B10;
BIOS_OBJ_7CC         = 0x80087B18; // type:func size:0x2C
CD_ready             = 0x80087B44; // type:func size:0x134
BIOS_OBJ_86C         = 0x80087BB8;
BIOS_OBJ_8B4         = 0x80087C00;
BIOS_OBJ_928         = 0x80087C74;
BIOS_OBJ_92C         = 0x80087C78; // type:func size:0x30
BIOS_OBJ_95C         = 0x80087CA8; // type:func size:0x138
BIOS_OBJ_9A0         = 0x80087CEC;
BIOS_OBJ_9A4         = 0x80087CF0;
BIOS_OBJ_9DC         = 0x80087D28;
BIOS_OBJ_9EC         = 0x80087D38;
BIOS_OBJ_A1C         = 0x80087D68;
BIOS_OBJ_A3C         = 0x80087D88;
BIOS_OBJ_A6C         = 0x80087DB8;
BIOS_OBJ_A84         = 0x80087DD0;
BIOS_OBJ_A8C         = 0x80087DD8;
BIOS_OBJ_A94         = 0x80087DE0; // type:func size:0x30
CD_cw                = 0x80087E10; // type:func size:0x2C4
BIOS_OBJ_B30         = 0x80087E7C;
BIOS_OBJ_B90         = 0x80087EDC;
BIOS_OBJ_BAC         = 0x80087EF8;
BIOS_OBJ_BCC         = 0x80087F18;
BIOS_OBJ_C04         = 0x80087F50;
BIOS_OBJ_C34         = 0x80087F80;
BIOS_OBJ_C5C         = 0x80087FA8;
BIOS_OBJ_CC8         = 0x80088014;
BIOS_OBJ_D10         = 0x8008805C;
BIOS_OBJ_D84         = 0x800880D0;
BIOS_OBJ_D88         = 0x800880D4; // type:func size:0x30
BIOS_OBJ_DB8         = 0x80088104; // type:func size:0x124
BIOS_OBJ_DFC         = 0x80088148;
BIOS_OBJ_E00         = 0x8008814C;
BIOS_OBJ_E38         = 0x80088184;
BIOS_OBJ_E48         = 0x80088194;
BIOS_OBJ_E58         = 0x800881A4;
BIOS_OBJ_E90         = 0x800881DC;
BIOS_OBJ_EA8         = 0x800881F4;
BIOS_OBJ_EC0         = 0x8008820C;
BIOS_OBJ_EDC         = 0x80088228; // type:func size:0x30
CD_vol               = 0x80088258; // type:func size:0x88
CD_flush             = 0x800882E0; // type:func size:0xE0
BIOS_OBJ_FC8         = 0x80088314;
BIOS_OBJ_1018        = 0x80088364;
CD_initvol           = 0x800883C0; // type:func size:0xF4
BIOS_OBJ_10B0        = 0x800883FC;
BIOS_OBJ_10B4        = 0x80088400;
CD_initintr          = 0x800884B4; // type:func size:0x50
CD_init              = 0x80088504; // type:func size:0x1EC
BIOS_OBJ_1264        = 0x800885B0;
BIOS_OBJ_12B4        = 0x80088600;
BIOS_OBJ_1344        = 0x80088690;
BIOS_OBJ_1394        = 0x800886E0;
CD_datasync          = 0x800886F0; // type:func size:0x11C
BIOS_OBJ_1404        = 0x80088750;
BIOS_OBJ_144C        = 0x80088798;
BIOS_OBJ_14BC        = 0x80088808;
BIOS_OBJ_14C0        = 0x8008880C; // type:func size:0x50
BIOS_OBJ_14F0        = 0x8008883C;
CD_getsector         = 0x8008885C; // type:func size:0x100
BIOS_OBJ_1598        = 0x800888E4;
BIOS_OBJ_15E4        = 0x80088930;
BIOS_OBJ_15F8        = 0x80088944;
CD_set_test_parmnum  = 0x8008895C; // type:func size:0x10
callback             = 0x8008896C; // type:func size:0x2C
BIOS_OBJ_164C        = 0x80088998; // type:func size:0xB4
BIOS_OBJ_1690        = 0x800889DC;
BIOS_OBJ_1694        = 0x800889E0;
BIOS_OBJ_16D4        = 0x80088A20;
puts                 = 0x80088A4C; // type:func size:0x2C
PUTS_OBJ_24          = 0x80088A70;
PUTS_OBJ_2C          = 0x80088A78; // type:func size:0x24
CdSearchFile         = 0x80088A9C; // type:func size:0x10C
ISO9660_OBJ_5C       = 0x80088AF8;
ISO9660_OBJ_74       = 0x80088B10;
ISO9660_OBJ_7C       = 0x80088B18;
ISO9660_OBJ_8C       = 0x80088B28;
ISO9660_OBJ_A4       = 0x80088B40;
ISO9660_OBJ_D0       = 0x80088B6C;
ISO9660_OBJ_10C      = 0x80088BA8; // type:func size:0x1A0
ISO9660_OBJ_110      = 0x80088BAC;
ISO9660_OBJ_144      = 0x80088BE0;
ISO9660_OBJ_178      = 0x80088C14;
ISO9660_OBJ_1B4      = 0x80088C50;
ISO9660_OBJ_1DC      = 0x80088C78;
ISO9660_OBJ_1F0      = 0x80088C8C;
ISO9660_OBJ_240      = 0x80088CDC;
ISO9660_OBJ_278      = 0x80088D14;
ISO9660_OBJ_290      = 0x80088D2C;
ISO9660_OBJ_2AC      = 0x80088D48; // type:func size:0xC
ISO9660_OBJ_2B4      = 0x80088D50;
ISO9660_OBJ_2B8      = 0x80088D54; // type:func size:0x28
_cmp                 = 0x80088D7C; // type:func size:0x24
CD_newmedia          = 0x80088DA0; // type:func size:0x2B4
ISO9660_OBJ_378      = 0x80088E14;
ISO9660_OBJ_3BC      = 0x80088E58;
ISO9660_OBJ_420      = 0x80088EBC;
ISO9660_OBJ_448      = 0x80088EE4;
ISO9660_OBJ_460      = 0x80088EFC;
ISO9660_OBJ_53C      = 0x80088FD8;
ISO9660_OBJ_560      = 0x80088FFC;
ISO9660_OBJ_588      = 0x80089024;
ISO9660_OBJ_5B8      = 0x80089054; // type:func size:0x28
CD_searchdir         = 0x8008907C; // type:func size:0x84
ISO9660_OBJ_614      = 0x800890B0;
ISO9660_OBJ_64C      = 0x800890E8;
ISO9660_OBJ_650      = 0x800890EC;
ISO9660_OBJ_660      = 0x800890FC;
ISO9660_OBJ_664      = 0x80089100; // type:func size:0x24
CD_cachefile         = 0x80089124; // type:func size:0x17C
ISO9660_OBJ_728      = 0x800891C4;
ISO9660_OBJ_750      = 0x800891EC;
ISO9660_OBJ_770      = 0x8008920C;
ISO9660_OBJ_7D4      = 0x80089270;
ISO9660_OBJ_7E4      = 0x80089280;
ISO9660_OBJ_804      = 0x800892A0; // type:func size:0x1C
ISO9660_OBJ_820      = 0x800892BC; // type:func size:0xE0
ISO9660_OBJ_87C      = 0x80089318;
ISO9660_OBJ_8AC      = 0x80089348;
ISO9660_OBJ_8D4      = 0x80089370;
ISO9660_OBJ_8FC      = 0x80089398;
ISO9660_OBJ_900      = 0x8008939C; // type:func size:0x2C
cd_read              = 0x800893C8; // type:func size:0x6C
func_80089434        = 0x80089434; // type:func size:0x34
ISO9660_OBJ_9A8      = 0x80089444;
ISO9660_OBJ_9C0      = 0x8008945C;
strcmp               = 0x80089468; // type:func size:0x5C
STRCMP_OBJ_10        = 0x80089478;
STRCMP_OBJ_18        = 0x80089480;
STRCMP_OBJ_20        = 0x80089488;
STRCMP_OBJ_30        = 0x80089498;
STRCMP_OBJ_38        = 0x800894A0;
STRCMP_OBJ_5C        = 0x800894C4; // type:func size:0x8
strncmp              = 0x800894CC; // type:func size:0x78
STRNCMP_OBJ_10       = 0x800894DC;
STRNCMP_OBJ_28       = 0x800894F4;
STRNCMP_OBJ_34       = 0x80089500;
STRNCMP_OBJ_5C       = 0x80089528;
STRNCMP_OBJ_74       = 0x80089540;
STRNCMP_OBJ_78       = 0x80089544; // type:func size:0x8
cb_read              = 0x8008954C; // type:func size:0x114
CDREAD_OBJ_88        = 0x800895D4;
CDREAD_OBJ_104       = 0x80089650;
CDREAD_OBJ_114       = 0x80089660; // type:func size:0x110
CDREAD_OBJ_144       = 0x80089690;
CDREAD_OBJ_170       = 0x800896BC;
CDREAD_OBJ_1A8       = 0x800896F4;
CDREAD_OBJ_204       = 0x80089750;
CDREAD_OBJ_20C       = 0x80089758;
cd_read_retry        = 0x80089770; // type:func size:0x1B8
CDREAD_OBJ_284       = 0x800897D0;
CDREAD_OBJ_2B4       = 0x80089800;
CDREAD_OBJ_314       = 0x80089860;
CDREAD_OBJ_348       = 0x80089894;
CDREAD_OBJ_36C       = 0x800898B8;
CDREAD_OBJ_3DC       = 0x80089928; // type:func size:0x8
CDREAD_OBJ_3E4       = 0x80089930; // type:func size:0x18
CdRead               = 0x80089948; // type:func size:0x60
CDREAD_OBJ_438       = 0x80089984;
CDREAD_OBJ_44C       = 0x80089998;
CDREAD_OBJ_45C       = 0x800899A8; // type:func size:0xC
CDREAD_OBJ_468       = 0x800899B4; // type:func size:0x9C
CDREAD_OBJ_4E8       = 0x80089A34;
CdReadSync           = 0x80089A50; // type:func size:0x90
CDREAD_OBJ_52C       = 0x80089A78;
CDREAD_OBJ_57C       = 0x80089AC8;
CDREAD_OBJ_590       = 0x80089ADC;
CDREAD_OBJ_594       = 0x80089AE0; // type:func size:0x3C
CDREAD_OBJ_5A4       = 0x80089AF0;
CdReadCallback       = 0x80089B1C; // type:func size:0x18
CdRead2              = 0x80089B34; // type:func size:0x50
CDREAD2_OBJ_48       = 0x80089B7C;
CDREAD2_OBJ_50       = 0x80089B84; // type:func size:0x44
CDREAD2_OBJ_70       = 0x80089BA4;
StCdInterrupt2       = 0x80089BC8; // type:func size:0x20
StClearRing          = 0x80089BE8; // type:func size:0x60
data_ready_callback  = 0x80089C48; // type:func size:0x90
C_004_OBJ_78         = 0x80089CC0;
StGetBackloc         = 0x80089CD8; // type:func size:0x4C
C_004_OBJ_D8         = 0x80089D20;
C_004_OBJ_DC         = 0x80089D24; // type:func size:0x14
StSetStream          = 0x80089D38; // type:func size:0x88
StFreeRing           = 0x80089DC0; // type:func size:0xB0
C_007_OBJ_64         = 0x80089E24;
C_007_OBJ_7C         = 0x80089E3C;
C_007_OBJ_A0         = 0x80089E60;
C_007_OBJ_B0         = 0x80089E70; // type:func size:0xC
init_ring_status     = 0x80089E7C; // type:func size:0x40
C_008_OBJ_C          = 0x80089E88;
C_008_OBJ_34         = 0x80089EB0;
StGetNext            = 0x80089EBC; // type:func size:0xC4
C_009_OBJ_4C         = 0x80089F08;
C_009_OBJ_64         = 0x80089F20;
C_009_OBJ_BC         = 0x80089F78;
func_80089F80        = 0x80089F80; // type:func size:0x20
StCdInterrupt        = 0x80089FA0; // type:func size:0x270
C_011_OBJ_7C         = 0x8008A01C;
C_011_OBJ_8C         = 0x8008A02C;
C_011_OBJ_D4         = 0x8008A074;
C_011_OBJ_134        = 0x8008A0D4;
C_011_OBJ_144        = 0x8008A0E4;
C_011_OBJ_1C0        = 0x8008A160;
C_011_OBJ_1F4        = 0x8008A194;
C_011_OBJ_20C        = 0x8008A1AC;
C_011_OBJ_24C        = 0x8008A1EC;
C_011_OBJ_270        = 0x8008A210; // type:func size:0x160
C_011_OBJ_294        = 0x8008A234;
C_011_OBJ_2A8        = 0x8008A248;
C_011_OBJ_364        = 0x8008A304;
C_011_OBJ_36C        = 0x8008A30C;
C_011_OBJ_3A8        = 0x8008A348;
C_011_OBJ_3CC        = 0x8008A36C;
C_011_OBJ_3D0        = 0x8008A370; // type:func size:0x20
C_011_OBJ_3F0        = 0x8008A390; // type:u32 size:0x3CC
C_011_OBJ_42C        = 0x8008A3CC;
C_011_OBJ_4A0        = 0x8008A440;
C_011_OBJ_4B0        = 0x8008A450;
C_011_OBJ_564        = 0x8008A504;
C_011_OBJ_594        = 0x8008A534;
C_011_OBJ_5A4        = 0x8008A544;
C_011_OBJ_610        = 0x8008A5B0;
C_011_OBJ_640        = 0x8008A5E0;
C_011_OBJ_650        = 0x8008A5F0;
C_011_OBJ_6A0        = 0x8008A640;
C_011_OBJ_6B0        = 0x8008A650;
C_011_OBJ_6D0        = 0x8008A670;
C_011_OBJ_6FC        = 0x8008A69C;
C_011_OBJ_710        = 0x8008A6B0;
C_011_OBJ_7A0        = 0x8008A740;
C_011_OBJ_7BC        = 0x8008A75C; // type:func size:0xA0
C_011_OBJ_838        = 0x8008A7D8;
C_011_OBJ_85C        = 0x8008A7FC; // type:func size:0x28
C_011_OBJ_884        = 0x8008A824; // type:u32 size:0x7C
C_011_OBJ_8DC        = 0x8008A87C;
C_011_OBJ_900        = 0x8008A8A0; // type:func size:0x60
C_011_OBJ_960        = 0x8008A900; // type:func size:0x10
mem2mem              = 0x8008A910; // type:func size:0x34
C_011_OBJ_97C        = 0x8008A91C;
C_011_OBJ_998        = 0x8008A938;
dma_execute          = 0x8008A944; // type:func size:0x8C
C_011_OBJ_A08        = 0x8008A9A8;
C_011_OBJ_A30        = 0x8008A9D0; // type:func size:0x60
C_011_OBJ_A54        = 0x8008A9F4;
C_011_OBJ_A78        = 0x8008AA18;
C_011_OBJ_A90        = 0x8008AA30; // type:func size:0xD0
C_011_OBJ_B14        = 0x8008AAB4;
C_011_OBJ_B28        = 0x8008AAC8;
PadInit              = 0x8008AB00; // type:func size:0x50
PadRead              = 0x8008AB50; // type:func size:0x30
PadStop              = 0x8008AB80; // type:func size:0x20
StopPAD              = 0x8008ABA0; // type:func size:0x10
PAD_init             = 0x8008ABB0; // type:func size:0x10
PAD_dr               = 0x8008ABC0; // type:func size:0x10
ChangeClearPAD       = 0x8008ABD0; // type:func size:0x10
VSync                = 0x8008ABE0; // type:func size:0x84
VSYNC_OBJ_50         = 0x8008AC30;
VSYNC_OBJ_7C         = 0x8008AC5C;
VSYNC_OBJ_84         = 0x8008AC64; // type:func size:0xAC
VSYNC_OBJ_90         = 0x8008AC70;
VSYNC_OBJ_F0         = 0x8008ACD0;
VSYNC_OBJ_108        = 0x8008ACE8;
VSYNC_OBJ_130        = 0x8008AD10; // type:func size:0x18
v_wait               = 0x8008AD28; // type:func size:0x8C
VSYNC_OBJ_170        = 0x8008AD50;
VSYNC_OBJ_1BC        = 0x8008AD9C;
VSYNC_OBJ_1D4        = 0x8008ADB4; // type:func size:0x10
ChangeClearRCnt      = 0x8008ADC4; // type:func size:0x10
ResetCallback        = 0x8008ADD4; // type:func size:0x30
InterruptCallback    = 0x8008AE04; // type:func size:0x30
DMACallback          = 0x8008AE34; // type:func size:0x30
VSyncCallback        = 0x8008AE64; // type:func size:0x34
VSyncCallbacks       = 0x8008AE98; // type:func size:0x30
StopCallback         = 0x8008AEC8; // type:func size:0x30
RestartCallback      = 0x8008AEF8; // type:func size:0x30
CheckCallback        = 0x8008AF28; // type:func size:0x10
GetIntrMask          = 0x8008AF38; // type:func size:0x18
SetIntrMask          = 0x8008AF50; // type:func size:0x1C
startIntr            = 0x8008AF6C; // type:func size:0xDC
INTR_OBJ_210         = 0x8008AFE4;
INTR_OBJ_260         = 0x8008B034;
trapIntr             = 0x8008B048; // type:func size:0x1B4
INTR_OBJ_2D0         = 0x8008B0A4;
INTR_OBJ_314         = 0x8008B0E8;
INTR_OBJ_320         = 0x8008B0F4;
INTR_OBJ_35C         = 0x8008B130;
INTR_OBJ_370         = 0x8008B144;
INTR_OBJ_3A0         = 0x8008B174;
INTR_OBJ_420         = 0x8008B1F4;
INTR_OBJ_428         = 0x8008B1FC; // type:func size:0x34
setIntr              = 0x8008B230; // type:func size:0xB8
INTR_OBJ_4EC         = 0x8008B2C0;
INTR_OBJ_514         = 0x8008B2E8; // type:func size:0x9C
INTR_OBJ_538         = 0x8008B30C;
INTR_OBJ_550         = 0x8008B324;
INTR_OBJ_568         = 0x8008B33C;
INTR_OBJ_578         = 0x8008B34C;
INTR_OBJ_58C         = 0x8008B360;
stopIntr             = 0x8008B384; // type:func size:0xAC
INTR_OBJ_648         = 0x8008B41C;
restartIntr          = 0x8008B430; // type:func size:0x74
INTR_OBJ_6CC         = 0x8008B4A0;
INTR_OBJ_6D0         = 0x8008B4A4; // type:func size:0x14
memclr               = 0x8008B4B8; // type:func size:0x2C
INTR_OBJ_6F4         = 0x8008B4C8;
INTR_OBJ_704         = 0x8008B4D8;
_96_remove           = 0x8008B4E4; // type:func size:0x10
ReturnFromException  = 0x8008B4F4; // type:func size:0x10
ResetEntryInt        = 0x8008B504; // type:func size:0x10
HookEntryInt         = 0x8008B514; // type:func size:0x10
setjmp               = 0x8008B524; // type:func size:0x3C
longjmp              = 0x8008B560; // type:func size:0x44
startIntrVSync       = 0x8008B5A4; // type:func size:0x58
trapIntrVSync        = 0x8008B5FC; // type:func size:0x78
INTR_VB_OBJ_90       = 0x8008B634;
INTR_VB_OBJ_A8       = 0x8008B64C;
setIntrVSync         = 0x8008B674; // type:func size:0x2C
INTR_VB_OBJ_F4       = 0x8008B698;
func_8008B6A0        = 0x8008B6A0; // type:func size:0x2C
INTR_VB_OBJ_10C      = 0x8008B6B0;
INTR_VB_OBJ_11C      = 0x8008B6C0;
startIntrDMA         = 0x8008B6CC; // type:func size:0x50
trapIntrDMA          = 0x8008B71C; // type:func size:0x184
INTR_DMA_OBJ_A4      = 0x8008B770;
INTR_DMA_OBJ_B0      = 0x8008B77C;
INTR_DMA_OBJ_F8      = 0x8008B7C4;
INTR_DMA_OBJ_108     = 0x8008B7D4;
INTR_DMA_OBJ_12C     = 0x8008B7F8;
INTR_DMA_OBJ_164     = 0x8008B830;
INTR_DMA_OBJ_178     = 0x8008B844;
INTR_DMA_OBJ_1AC     = 0x8008B878;
setIntrDMA           = 0x8008B8A0; // type:func size:0xA0
INTR_DMA_OBJ_23C     = 0x8008B908;
INTR_DMA_OBJ_274     = 0x8008B940; // type:func size:0x8
func_8008B948        = 0x8008B948; // type:func size:0x2C
INTR_DMA_OBJ_28C     = 0x8008B958;
INTR_DMA_OBJ_29C     = 0x8008B968;
D_8008B974           = 0x8008B974; // type:u32 size:0x18
func_8008B98C        = 0x8008B98C; // type:func size:0x10
SsSetSerialAttr      = 0x8008B99C; // type:func size:0x94
SCSSATTR_OBJ_30      = 0x8008B9CC;
SCSSATTR_OBJ_44      = 0x8008B9E0;
SCSSATTR_OBJ_68      = 0x8008BA04;
SCSSATTR_OBJ_7C      = 0x8008BA18;
SsSetSerialVol       = 0x8008BA30; // type:func size:0xFC
SCSSVOL_OBJ_38       = 0x8008BA68;
SCSSVOL_OBJ_4C       = 0x8008BA7C;
SCSSVOL_OBJ_78       = 0x8008BAA8;
SCSSVOL_OBJ_A4       = 0x8008BAD4;
SCSSVOL_OBJ_B8       = 0x8008BAE8;
SCSSVOL_OBJ_E4       = 0x8008BB14;
func_8008BB2C        = 0x8008BB2C; // type:func size:0x30
_SsInit              = 0x8008BB5C; // type:func size:0xE8
SSINIT_OBJ_1C        = 0x8008BB78;
SSINIT_OBJ_24        = 0x8008BB80;
SSINIT_OBJ_64        = 0x8008BBC0;
SSINIT_OBJ_94        = 0x8008BBF0;
SSINIT_OBJ_9C        = 0x8008BBF8;
D_8008BC44           = 0x8008BC44; // type:u32 size:0x14
func_8008BC58        = 0x8008BC58; // type:func size:0x10
SpuVmAlloc           = 0x8008BC68; // type:func size:0x148
VMANAGER_OBJ_3C      = 0x8008BCA4;
VMANAGER_OBJ_88      = 0x8008BCF0;
VMANAGER_OBJ_E0      = 0x8008BD48;
VMANAGER_OBJ_118     = 0x8008BD80;
VMANAGER_OBJ_144     = 0x8008BDAC;
VMANAGER_OBJ_148     = 0x8008BDB0; // type:func size:0x1C
VMANAGER_OBJ_164     = 0x8008BDCC; // type:func size:0x104
VMANAGER_OBJ_184     = 0x8008BDEC;
VMANAGER_OBJ_1B0     = 0x8008BE18;
VMANAGER_OBJ_1F0     = 0x8008BE58;
VMANAGER_OBJ_250     = 0x8008BEB8;
VMANAGER_OBJ_254     = 0x8008BEBC;
SpuVmKeyOnNow        = 0x8008BED0; // type:func size:0x1CC
VMANAGER_OBJ_3C0     = 0x8008C028;
VMANAGER_OBJ_400     = 0x8008C068;
VMANAGER_OBJ_434     = 0x8008C09C; // type:func size:0x70
VMANAGER_OBJ_474     = 0x8008C0DC;
VMANAGER_OBJ_4A4     = 0x8008C10C; // type:func size:0x70
VMANAGER_OBJ_4E4     = 0x8008C14C;
VMANAGER_OBJ_514     = 0x8008C17C; // type:func size:0x2C
VMANAGER_OBJ_53C     = 0x8008C1A4;
VMANAGER_OBJ_540     = 0x8008C1A8; // type:func size:0x130
VMANAGER_OBJ_544     = 0x8008C1AC;
VMANAGER_OBJ_664     = 0x8008C2CC;
VMANAGER_OBJ_670     = 0x8008C2D8; // type:func size:0x78
VMANAGER_OBJ_6B8     = 0x8008C320;
VMANAGER_OBJ_6E8     = 0x8008C350; // type:func size:0x64
SpuVmDoAllocate      = 0x8008C3B4; // type:func size:0x120
VMANAGER_OBJ_7C0     = 0x8008C428;
VMANAGER_OBJ_838     = 0x8008C4A0;
VMANAGER_OBJ_86C     = 0x8008C4D4; // type:func size:0xF4
vmNoiseOn            = 0x8008C5C8; // type:func size:0x190
VMANAGER_OBJ_ABC     = 0x8008C724;
VMANAGER_OBJ_AF0     = 0x8008C758; // type:func size:0x70
VMANAGER_OBJ_B30     = 0x8008C798;
VMANAGER_OBJ_B60     = 0x8008C7C8; // type:func size:0x70
VMANAGER_OBJ_BA0     = 0x8008C808;
VMANAGER_OBJ_BD0     = 0x8008C838; // type:func size:0x28
VMANAGER_OBJ_BF4     = 0x8008C85C;
VMANAGER_OBJ_BF8     = 0x8008C860; // type:func size:0x90
VMANAGER_OBJ_C7C     = 0x8008C8E4;
VMANAGER_OBJ_C88     = 0x8008C8F0; // type:func size:0x188
VMANAGER_OBJ_CC4     = 0x8008C92C;
VMANAGER_OBJ_D1C     = 0x8008C984;
VMANAGER_OBJ_DE0     = 0x8008CA48;
VMANAGER_OBJ_E10     = 0x8008CA78; // type:func size:0x20
vmNoiseOn2           = 0x8008CA98; // type:func size:0x6C
VMANAGER_OBJ_E8C     = 0x8008CAF4;
VMANAGER_OBJ_E9C     = 0x8008CB04; // type:func size:0x130
VMANAGER_OBJ_ED8     = 0x8008CB40;
VMANAGER_OBJ_F24     = 0x8008CB8C;
note2pitch           = 0x8008CC34; // type:func size:0xB0
VMANAGER_OBJ_1034    = 0x8008CC9C;
VMANAGER_OBJ_1068    = 0x8008CCD0;
VMANAGER_OBJ_107C    = 0x8008CCE4; // type:func size:0x8
note2pitch2          = 0x8008CCEC; // type:func size:0xF4
VMANAGER_OBJ_10C4    = 0x8008CD2C;
VMANAGER_OBJ_10E0    = 0x8008CD48;
VMANAGER_OBJ_1164    = 0x8008CDCC;
VMANAGER_OBJ_1178    = 0x8008CDE0; // type:func size:0x8
SePitchBend          = 0x8008CDE8; // type:func size:0x14C
VMANAGER_OBJ_1274    = 0x8008CEDC;
VMANAGER_OBJ_12CC    = 0x8008CF34; // type:func size:0x58
VMANAGER_OBJ_130C    = 0x8008CF74;
SsUtVibrateOn        = 0x8008CF8C; // type:func size:0x8
SsUtVibrateOff       = 0x8008CF94; // type:func size:0x8
SeAutoVol            = 0x8008CF9C; // type:func size:0x130
VMANAGER_OBJ_13C0    = 0x8008D028;
VMANAGER_OBJ_13D0    = 0x8008D038;
VMANAGER_OBJ_13F8    = 0x8008D060;
VMANAGER_OBJ_1410    = 0x8008D078;
VMANAGER_OBJ_1460    = 0x8008D0C8;
VMANAGER_OBJ_1464    = 0x8008D0CC; // type:func size:0x78
VMANAGER_OBJ_148C    = 0x8008D0F4;
VMANAGER_OBJ_14A4    = 0x8008D10C;
VMANAGER_OBJ_14DC    = 0x8008D144; // type:func size:0x8
SetAutoVol           = 0x8008D14C; // type:func size:0x110
VMANAGER_OBJ_1564    = 0x8008D1CC;
VMANAGER_OBJ_15C8    = 0x8008D230;
VMANAGER_OBJ_15F4    = 0x8008D25C; // type:func size:0x110
VMANAGER_OBJ_160C    = 0x8008D274;
VMANAGER_OBJ_1610    = 0x8008D278;
VMANAGER_OBJ_16EC    = 0x8008D354;
VMANAGER_OBJ_1704    = 0x8008D36C; // type:func size:0x58
VMANAGER_OBJ_1738    = 0x8008D3A0;
VMANAGER_OBJ_175C    = 0x8008D3C4; // type:func size:0x58
VMANAGER_OBJ_1790    = 0x8008D3F8;
VMANAGER_OBJ_17B4    = 0x8008D41C; // type:func size:0x34
VMANAGER_OBJ_17E4    = 0x8008D44C;
VMANAGER_OBJ_17E8    = 0x8008D450; // type:func size:0x4C
VMANAGER_OBJ_1828    = 0x8008D490;
SeAutoPan            = 0x8008D49C; // type:func size:0x130
VMANAGER_OBJ_18C0    = 0x8008D528;
VMANAGER_OBJ_18D0    = 0x8008D538;
VMANAGER_OBJ_18F8    = 0x8008D560;
VMANAGER_OBJ_1910    = 0x8008D578;
VMANAGER_OBJ_1960    = 0x8008D5C8;
VMANAGER_OBJ_1964    = 0x8008D5CC; // type:func size:0x78
VMANAGER_OBJ_198C    = 0x8008D5F4;
VMANAGER_OBJ_19A4    = 0x8008D60C;
VMANAGER_OBJ_19DC    = 0x8008D644; // type:func size:0x8
SetAutoPan           = 0x8008D64C; // type:func size:0x110
VMANAGER_OBJ_1A64    = 0x8008D6CC;
VMANAGER_OBJ_1AC8    = 0x8008D730;
