D_80080000 = 0x80080000; // type:u32 size:0xEF8
CdControlF = 0x80088C94; // type:func size:0x12C
SYS_OBJ_344 = 0x80088CE4;
SYS_OBJ_380 = 0x80088D20;
SYS_OBJ_3B0 = 0x80088D50;
SYS_OBJ_3D4 = 0x80088D74;
SYS_OBJ_3F4 = 0x80088D94;
CdControlB = 0x80088DC0; // type:func size:0x118
SYS_OBJ_470 = 0x80088E10;
SYS_OBJ_4AC = 0x80088E4C;
SYS_OBJ_4DC = 0x80088E7C;
SYS_OBJ_500 = 0x80088EA0;
SYS_OBJ_518 = 0x80088EB8;
SYS_OBJ_534 = 0x80088ED4;
SYS_OBJ_538 = 0x80088ED8; // type:func size:0x2C
CdMix = 0x80088F04; // type:func size:0x24
CdGetSector = 0x80088F28; // type:func size:0x24
CdDataCallback = 0x80088F4C; // type:func size:0x24
CdDataSync = 0x80088F70; // type:func size:0x20
CdIntToPos = 0x80088F90; // type:func size:0x104
CdPosToInt = 0x80089094; // type:func size:0x80
getintr = 0x80089114; // type:func size:0x64
BIOS_OBJ_54 = 0x80089168;
BIOS_OBJ_64 = 0x80089178; // type:func size:0x1F4
BIOS_OBJ_7C = 0x80089190;
BIOS_OBJ_C4 = 0x800891D8;
BIOS_OBJ_D4 = 0x800891E8;
BIOS_OBJ_E8 = 0x800891FC;
BIOS_OBJ_154 = 0x80089268;
BIOS_OBJ_198 = 0x800892AC;
BIOS_OBJ_1B8 = 0x800892CC;
BIOS_OBJ_228 = 0x8008933C;
BIOS_OBJ_258 = 0x8008936C; // type:func size:0x100
BIOS_OBJ_284 = 0x80089398;
BIOS_OBJ_2A4 = 0x800893B8;
BIOS_OBJ_2F0 = 0x80089404;
BIOS_OBJ_308 = 0x8008941C;
BIOS_OBJ_310 = 0x80089424;
BIOS_OBJ_338 = 0x8008944C;
BIOS_OBJ_358 = 0x8008946C; // type:func size:0x4C
BIOS_OBJ_364 = 0x80089478;
BIOS_OBJ_384 = 0x80089498;
BIOS_OBJ_39C = 0x800894B0;
BIOS_OBJ_3A4 = 0x800894B8; // type:func size:0x84
BIOS_OBJ_3BC = 0x800894D0;
BIOS_OBJ_3C8 = 0x800894DC;
BIOS_OBJ_3E8 = 0x800894FC;
BIOS_OBJ_400 = 0x80089514;
BIOS_OBJ_428 = 0x8008953C; // type:func size:0x88
BIOS_OBJ_460 = 0x80089574;
BIOS_OBJ_478 = 0x8008958C;
BIOS_OBJ_490 = 0x800895A4;
BIOS_OBJ_4A8 = 0x800895BC;
BIOS_OBJ_4B0 = 0x800895C4; // type:func size:0x88
BIOS_OBJ_4E8 = 0x800895FC;
BIOS_OBJ_500 = 0x80089614;
BIOS_OBJ_518 = 0x8008962C;
BIOS_OBJ_530 = 0x80089644;
default = 0x8008964C; // type:u32 size:0x28
BIOS_OBJ_55C = 0x80089670;
BIOS_OBJ_560 = 0x80089674; // type:func size:0x18
CD_sync = 0x8008968C; // type:func size:0x12C
BIOS_OBJ_5E4 = 0x800896F8;
BIOS_OBJ_62C = 0x80089740;
BIOS_OBJ_6A0 = 0x800897B4;
BIOS_OBJ_6A4 = 0x800897B8; // type:func size:0x30
BIOS_OBJ_6D4 = 0x800897E8; // type:func size:0xF8
BIOS_OBJ_718 = 0x8008982C;
BIOS_OBJ_71C = 0x80089830;
BIOS_OBJ_754 = 0x80089868;
BIOS_OBJ_764 = 0x80089878;
BIOS_OBJ_784 = 0x80089898;
BIOS_OBJ_7A4 = 0x800898B8;
BIOS_OBJ_7BC = 0x800898D0;
BIOS_OBJ_7C4 = 0x800898D8;
BIOS_OBJ_7CC = 0x800898E0; // type:func size:0x2C
CD_ready = 0x8008990C; // type:func size:0x134
BIOS_OBJ_86C = 0x80089980;
BIOS_OBJ_8B4 = 0x800899C8;
BIOS_OBJ_928 = 0x80089A3C;
BIOS_OBJ_92C = 0x80089A40; // type:func size:0x30
BIOS_OBJ_95C = 0x80089A70; // type:func size:0x138
BIOS_OBJ_9A0 = 0x80089AB4;
BIOS_OBJ_9A4 = 0x80089AB8;
BIOS_OBJ_9DC = 0x80089AF0;
BIOS_OBJ_9EC = 0x80089B00;
BIOS_OBJ_A1C = 0x80089B30;
BIOS_OBJ_A3C = 0x80089B50;
BIOS_OBJ_A6C = 0x80089B80;
BIOS_OBJ_A84 = 0x80089B98;
BIOS_OBJ_A8C = 0x80089BA0;
BIOS_OBJ_A94 = 0x80089BA8; // type:func size:0x30
CD_cw = 0x80089BD8; // type:func size:0x2C4
BIOS_OBJ_B30 = 0x80089C44;
BIOS_OBJ_B90 = 0x80089CA4;
BIOS_OBJ_BAC = 0x80089CC0;
BIOS_OBJ_BCC = 0x80089CE0;
BIOS_OBJ_C04 = 0x80089D18;
BIOS_OBJ_C34 = 0x80089D48;
BIOS_OBJ_C5C = 0x80089D70;
BIOS_OBJ_CC8 = 0x80089DDC;
BIOS_OBJ_D10 = 0x80089E24;
BIOS_OBJ_D84 = 0x80089E98;
BIOS_OBJ_D88 = 0x80089E9C; // type:func size:0x30
BIOS_OBJ_DB8 = 0x80089ECC; // type:func size:0x124
BIOS_OBJ_DFC = 0x80089F10;
BIOS_OBJ_E00 = 0x80089F14;
BIOS_OBJ_E38 = 0x80089F4C;
BIOS_OBJ_E48 = 0x80089F5C;
BIOS_OBJ_E58 = 0x80089F6C;
BIOS_OBJ_E90 = 0x80089FA4;
BIOS_OBJ_EA8 = 0x80089FBC;
BIOS_OBJ_EC0 = 0x80089FD4;
BIOS_OBJ_EDC = 0x80089FF0; // type:func size:0x30
CD_vol = 0x8008A020; // type:func size:0x88
CD_flush = 0x8008A0A8; // type:func size:0xE0
BIOS_OBJ_FC8 = 0x8008A0DC;
BIOS_OBJ_1018 = 0x8008A12C;
CD_initvol = 0x8008A188; // type:func size:0xF4
BIOS_OBJ_10B0 = 0x8008A1C4;
BIOS_OBJ_10B4 = 0x8008A1C8;
CD_initintr = 0x8008A27C; // type:func size:0x50
CD_init = 0x8008A2CC; // type:func size:0x1EC
BIOS_OBJ_1264 = 0x8008A378;
BIOS_OBJ_12B4 = 0x8008A3C8;
BIOS_OBJ_1344 = 0x8008A458;
BIOS_OBJ_1394 = 0x8008A4A8;
CD_datasync = 0x8008A4B8; // type:func size:0x11C
BIOS_OBJ_1404 = 0x8008A518;
BIOS_OBJ_144C = 0x8008A560;
BIOS_OBJ_14BC = 0x8008A5D0;
BIOS_OBJ_14C0 = 0x8008A5D4; // type:func size:0x50
BIOS_OBJ_14F0 = 0x8008A604;
CD_getsector = 0x8008A624; // type:func size:0x100
BIOS_OBJ_1598 = 0x8008A6AC;
BIOS_OBJ_15E4 = 0x8008A6F8;
BIOS_OBJ_15F8 = 0x8008A70C;
CD_set_test_parmnum = 0x8008A724; // type:func size:0x10
callback = 0x8008A734; // type:func size:0x2C
BIOS_OBJ_164C = 0x8008A760; // type:func size:0xB4
BIOS_OBJ_1690 = 0x8008A7A4;
BIOS_OBJ_1694 = 0x8008A7A8;
BIOS_OBJ_16D4 = 0x8008A7E8;
puts = 0x8008A814; // type:func size:0x2C
PUTS_OBJ_24 = 0x8008A838;
PUTS_OBJ_2C = 0x8008A840; // type:func size:0x24
CdSearchFile = 0x8008A864; // type:func size:0x10C
ISO9660_OBJ_5C = 0x8008A8C0;
ISO9660_OBJ_74 = 0x8008A8D8;
ISO9660_OBJ_7C = 0x8008A8E0;
ISO9660_OBJ_8C = 0x8008A8F0;
ISO9660_OBJ_A4 = 0x8008A908;
ISO9660_OBJ_D0 = 0x8008A934;
ISO9660_OBJ_10C = 0x8008A970; // type:func size:0x1A0
ISO9660_OBJ_110 = 0x8008A974;
ISO9660_OBJ_144 = 0x8008A9A8;
ISO9660_OBJ_178 = 0x8008A9DC;
ISO9660_OBJ_1B4 = 0x8008AA18;
ISO9660_OBJ_1DC = 0x8008AA40;
ISO9660_OBJ_1F0 = 0x8008AA54;
ISO9660_OBJ_240 = 0x8008AAA4;
ISO9660_OBJ_278 = 0x8008AADC;
ISO9660_OBJ_290 = 0x8008AAF4;
ISO9660_OBJ_2AC = 0x8008AB10; // type:func size:0xC
ISO9660_OBJ_2B4 = 0x8008AB18;
ISO9660_OBJ_2B8 = 0x8008AB1C; // type:func size:0x28
_cmp = 0x8008AB44; // type:func size:0x24
CD_newmedia = 0x8008AB68; // type:func size:0x2B4
ISO9660_OBJ_378 = 0x8008ABDC;
ISO9660_OBJ_3BC = 0x8008AC20;
ISO9660_OBJ_420 = 0x8008AC84;
ISO9660_OBJ_448 = 0x8008ACAC;
ISO9660_OBJ_460 = 0x8008ACC4;
ISO9660_OBJ_53C = 0x8008ADA0;
ISO9660_OBJ_560 = 0x8008ADC4;
ISO9660_OBJ_588 = 0x8008ADEC;
ISO9660_OBJ_5B8 = 0x8008AE1C; // type:func size:0x28
CD_searchdir = 0x8008AE44; // type:func size:0x84
ISO9660_OBJ_614 = 0x8008AE78;
ISO9660_OBJ_64C = 0x8008AEB0;
ISO9660_OBJ_650 = 0x8008AEB4;
ISO9660_OBJ_660 = 0x8008AEC4;
ISO9660_OBJ_664 = 0x8008AEC8; // type:func size:0x24
CD_cachefile = 0x8008AEEC; // type:func size:0x17C
ISO9660_OBJ_728 = 0x8008AF8C;
ISO9660_OBJ_750 = 0x8008AFB4;
ISO9660_OBJ_770 = 0x8008AFD4;
ISO9660_OBJ_7D4 = 0x8008B038;
ISO9660_OBJ_7E4 = 0x8008B048;
ISO9660_OBJ_804 = 0x8008B068; // type:func size:0x1C
ISO9660_OBJ_820 = 0x8008B084; // type:func size:0xE0
ISO9660_OBJ_87C = 0x8008B0E0;
ISO9660_OBJ_8AC = 0x8008B110;
ISO9660_OBJ_8D4 = 0x8008B138;
ISO9660_OBJ_8FC = 0x8008B160;
ISO9660_OBJ_900 = 0x8008B164; // type:func size:0x2C
cd_read = 0x8008B190; // type:func size:0x6C
func_8008B1FC = 0x8008B1FC; // type:func size:0x34
ISO9660_OBJ_9A8 = 0x8008B20C;
ISO9660_OBJ_9C0 = 0x8008B224;
strcmp = 0x8008B230; // type:func size:0x5C
STRCMP_OBJ_10 = 0x8008B240;
STRCMP_OBJ_18 = 0x8008B248;
STRCMP_OBJ_20 = 0x8008B250;
STRCMP_OBJ_30 = 0x8008B260;
STRCMP_OBJ_38 = 0x8008B268;
STRCMP_OBJ_5C = 0x8008B28C; // type:func size:0x8
strncmp = 0x8008B294; // type:func size:0x78
STRNCMP_OBJ_10 = 0x8008B2A4;
STRNCMP_OBJ_28 = 0x8008B2BC;
STRNCMP_OBJ_34 = 0x8008B2C8;
STRNCMP_OBJ_5C = 0x8008B2F0;
STRNCMP_OBJ_74 = 0x8008B308;
STRNCMP_OBJ_78 = 0x8008B30C; // type:func size:0x8
cb_read = 0x8008B314; // type:func size:0x114
CDREAD_OBJ_88 = 0x8008B39C;
CDREAD_OBJ_104 = 0x8008B418;
CDREAD_OBJ_114 = 0x8008B428; // type:func size:0x110
CDREAD_OBJ_144 = 0x8008B458;
CDREAD_OBJ_170 = 0x8008B484;
CDREAD_OBJ_1A8 = 0x8008B4BC;
CDREAD_OBJ_204 = 0x8008B518;
CDREAD_OBJ_20C = 0x8008B520;
cd_read_retry = 0x8008B538; // type:func size:0x1B8
CDREAD_OBJ_284 = 0x8008B598;
CDREAD_OBJ_2B4 = 0x8008B5C8;
CDREAD_OBJ_314 = 0x8008B628;
CDREAD_OBJ_348 = 0x8008B65C;
CDREAD_OBJ_36C = 0x8008B680;
CDREAD_OBJ_3DC = 0x8008B6F0; // type:func size:0x8
CDREAD_OBJ_3E4 = 0x8008B6F8; // type:func size:0x18
CdRead = 0x8008B710; // type:func size:0x60
CDREAD_OBJ_438 = 0x8008B74C;
CDREAD_OBJ_44C = 0x8008B760;
CDREAD_OBJ_45C = 0x8008B770; // type:func size:0xC
CDREAD_OBJ_468 = 0x8008B77C; // type:func size:0x9C
CDREAD_OBJ_4E8 = 0x8008B7FC;
CdReadSync = 0x8008B818; // type:func size:0x90
CDREAD_OBJ_52C = 0x8008B840;
CDREAD_OBJ_57C = 0x8008B890;
CDREAD_OBJ_590 = 0x8008B8A4;
CDREAD_OBJ_594 = 0x8008B8A8; // type:func size:0x3C
CDREAD_OBJ_5A4 = 0x8008B8B8;
CdReadCallback = 0x8008B8E4; // type:func size:0x18
CdRead2 = 0x8008B8FC; // type:func size:0x50
CDREAD2_OBJ_48 = 0x8008B944;
CDREAD2_OBJ_50 = 0x8008B94C; // type:func size:0x44
CDREAD2_OBJ_70 = 0x8008B96C;
StCdInterrupt2 = 0x8008B990; // type:func size:0x20
StClearRing = 0x8008B9B0; // type:func size:0x60
data_ready_callback = 0x8008BA10; // type:func size:0x90
C_004_OBJ_78 = 0x8008BA88;
StGetBackloc = 0x8008BAA0; // type:func size:0x4C
C_004_OBJ_D8 = 0x8008BAE8;
C_004_OBJ_DC = 0x8008BAEC; // type:func size:0x14
StSetStream = 0x8008BB00; // type:func size:0x88
StFreeRing = 0x8008BB88; // type:func size:0xB0
C_007_OBJ_64 = 0x8008BBEC;
C_007_OBJ_7C = 0x8008BC04;
C_007_OBJ_A0 = 0x8008BC28;
C_007_OBJ_B0 = 0x8008BC38; // type:func size:0xC
init_ring_status = 0x8008BC44; // type:func size:0x40
C_008_OBJ_C = 0x8008BC50;
C_008_OBJ_34 = 0x8008BC78;
StGetNext = 0x8008BC84; // type:func size:0xC4
C_009_OBJ_4C = 0x8008BCD0;
C_009_OBJ_64 = 0x8008BCE8;
C_009_OBJ_BC = 0x8008BD40;
func_8008BD48 = 0x8008BD48; // type:func size:0x20
StCdInterrupt = 0x8008BD68; // type:func size:0x270
C_011_OBJ_7C = 0x8008BDE4;
C_011_OBJ_8C = 0x8008BDF4;
C_011_OBJ_D4 = 0x8008BE3C;
C_011_OBJ_134 = 0x8008BE9C;
C_011_OBJ_144 = 0x8008BEAC;
C_011_OBJ_1C0 = 0x8008BF28;
C_011_OBJ_1F4 = 0x8008BF5C;
C_011_OBJ_20C = 0x8008BF74;
C_011_OBJ_24C = 0x8008BFB4;
C_011_OBJ_270 = 0x8008BFD8; // type:func size:0x160
C_011_OBJ_294 = 0x8008BFFC;
C_011_OBJ_2A8 = 0x8008C010;
C_011_OBJ_364 = 0x8008C0CC;
C_011_OBJ_36C = 0x8008C0D4;
C_011_OBJ_3A8 = 0x8008C110;
C_011_OBJ_3CC = 0x8008C134;
C_011_OBJ_3D0 = 0x8008C138; // type:func size:0x20
C_011_OBJ_3F0 = 0x8008C158; // type:u32 size:0x3CC
C_011_OBJ_42C = 0x8008C194;
C_011_OBJ_4A0 = 0x8008C208;
C_011_OBJ_4B0 = 0x8008C218;
C_011_OBJ_564 = 0x8008C2CC;
C_011_OBJ_594 = 0x8008C2FC;
C_011_OBJ_5A4 = 0x8008C30C;
C_011_OBJ_610 = 0x8008C378;
C_011_OBJ_640 = 0x8008C3A8;
C_011_OBJ_650 = 0x8008C3B8;
C_011_OBJ_6A0 = 0x8008C408;
C_011_OBJ_6B0 = 0x8008C418;
C_011_OBJ_6D0 = 0x8008C438;
C_011_OBJ_6FC = 0x8008C464;
C_011_OBJ_710 = 0x8008C478;
C_011_OBJ_7A0 = 0x8008C508;
C_011_OBJ_7BC = 0x8008C524; // type:func size:0xA0
C_011_OBJ_838 = 0x8008C5A0;
C_011_OBJ_85C = 0x8008C5C4; // type:func size:0x28
C_011_OBJ_884 = 0x8008C5EC; // type:u32 size:0x7C
C_011_OBJ_8DC = 0x8008C644;
C_011_OBJ_900 = 0x8008C668; // type:func size:0x60
C_011_OBJ_960 = 0x8008C6C8; // type:func size:0x10
mem2mem = 0x8008C6D8; // type:func size:0x34
C_011_OBJ_97C = 0x8008C6E4;
C_011_OBJ_998 = 0x8008C700;
dma_execute = 0x8008C70C; // type:func size:0x8C
C_011_OBJ_A08 = 0x8008C770;
C_011_OBJ_A30 = 0x8008C798; // type:func size:0x60
C_011_OBJ_A54 = 0x8008C7BC;
C_011_OBJ_A78 = 0x8008C7E0;
C_011_OBJ_A90 = 0x8008C7F8; // type:func size:0xD0
C_011_OBJ_B14 = 0x8008C87C;
C_011_OBJ_B28 = 0x8008C890;
PadInit = 0x8008C8C8; // type:func size:0x50
PadRead = 0x8008C918; // type:func size:0x30
PadStop = 0x8008C948; // type:func size:0x20
StopPAD = 0x8008C968; // type:func size:0x10
PAD_init = 0x8008C978; // type:func size:0x10
PAD_dr = 0x8008C988; // type:func size:0x10
ChangeClearPAD = 0x8008C998; // type:func size:0x10
VSync = 0x8008C9A8; // type:func size:0x84
VSYNC_OBJ_50 = 0x8008C9F8;
VSYNC_OBJ_7C = 0x8008CA24;
VSYNC_OBJ_84 = 0x8008CA2C; // type:func size:0xAC
VSYNC_OBJ_90 = 0x8008CA38;
VSYNC_OBJ_F0 = 0x8008CA98;
VSYNC_OBJ_108 = 0x8008CAB0;
VSYNC_OBJ_130 = 0x8008CAD8; // type:func size:0x18
v_wait = 0x8008CAF0; // type:func size:0x8C
VSYNC_OBJ_170 = 0x8008CB18;
VSYNC_OBJ_1BC = 0x8008CB64;
VSYNC_OBJ_1D4 = 0x8008CB7C; // type:func size:0x10
ChangeClearRCnt = 0x8008CB8C; // type:func size:0x10
ResetCallback = 0x8008CB9C; // type:func size:0x30
InterruptCallback = 0x8008CBCC; // type:func size:0x30
DMACallback = 0x8008CBFC; // type:func size:0x30
VSyncCallback = 0x8008CC2C; // type:func size:0x34
VSyncCallbacks = 0x8008CC60; // type:func size:0x30
StopCallback = 0x8008CC90; // type:func size:0x30
RestartCallback = 0x8008CCC0; // type:func size:0x30
CheckCallback = 0x8008CCF0; // type:func size:0x10
GetIntrMask = 0x8008CD00; // type:func size:0x18
SetIntrMask = 0x8008CD18; // type:func size:0x1C
startIntr = 0x8008CD34; // type:func size:0xDC
INTR_OBJ_210 = 0x8008CDAC;
INTR_OBJ_260 = 0x8008CDFC;
trapIntr = 0x8008CE10; // type:func size:0x1B4
INTR_OBJ_2D0 = 0x8008CE6C;
INTR_OBJ_314 = 0x8008CEB0;
INTR_OBJ_320 = 0x8008CEBC;
INTR_OBJ_35C = 0x8008CEF8;
INTR_OBJ_370 = 0x8008CF0C;
INTR_OBJ_3A0 = 0x8008CF3C;
INTR_OBJ_420 = 0x8008CFBC;
INTR_OBJ_428 = 0x8008CFC4; // type:func size:0x34
setIntr = 0x8008CFF8; // type:func size:0xB8
INTR_OBJ_4EC = 0x8008D088;
INTR_OBJ_514 = 0x8008D0B0; // type:func size:0x9C
INTR_OBJ_538 = 0x8008D0D4;
INTR_OBJ_550 = 0x8008D0EC;
INTR_OBJ_568 = 0x8008D104;
INTR_OBJ_578 = 0x8008D114;
INTR_OBJ_58C = 0x8008D128;
stopIntr = 0x8008D14C; // type:func size:0xAC
INTR_OBJ_648 = 0x8008D1E4;
restartIntr = 0x8008D1F8; // type:func size:0x74
INTR_OBJ_6CC = 0x8008D268;
INTR_OBJ_6D0 = 0x8008D26C; // type:func size:0x14
memclr = 0x8008D280; // type:func size:0x2C
INTR_OBJ_6F4 = 0x8008D290;
INTR_OBJ_704 = 0x8008D2A0;
_96_remove = 0x8008D2AC; // type:func size:0x10
ReturnFromException = 0x8008D2BC; // type:func size:0x10
ResetEntryInt = 0x8008D2CC; // type:func size:0x10
HookEntryInt = 0x8008D2DC; // type:func size:0x10
setjmp = 0x8008D2EC; // type:func size:0x3C
longjmp = 0x8008D328; // type:func size:0x44
startIntrVSync = 0x8008D36C; // type:func size:0x58
trapIntrVSync = 0x8008D3C4; // type:func size:0x78
INTR_VB_OBJ_90 = 0x8008D3FC;
INTR_VB_OBJ_A8 = 0x8008D414;
setIntrVSync = 0x8008D43C; // type:func size:0x2C
INTR_VB_OBJ_F4 = 0x8008D460;
func_8008D468 = 0x8008D468; // type:func size:0x2C
INTR_VB_OBJ_10C = 0x8008D478;
INTR_VB_OBJ_11C = 0x8008D488;
startIntrDMA = 0x8008D494; // type:func size:0x50
trapIntrDMA = 0x8008D4E4; // type:func size:0x184
INTR_DMA_OBJ_A4 = 0x8008D538;
INTR_DMA_OBJ_B0 = 0x8008D544;
INTR_DMA_OBJ_F8 = 0x8008D58C;
INTR_DMA_OBJ_108 = 0x8008D59C;
INTR_DMA_OBJ_12C = 0x8008D5C0;
INTR_DMA_OBJ_164 = 0x8008D5F8;
INTR_DMA_OBJ_178 = 0x8008D60C;
INTR_DMA_OBJ_1AC = 0x8008D640;
setIntrDMA = 0x8008D668; // type:func size:0xA0
INTR_DMA_OBJ_23C = 0x8008D6D0;
INTR_DMA_OBJ_274 = 0x8008D708; // type:func size:0x8
func_8008D710 = 0x8008D710; // type:func size:0x2C
INTR_DMA_OBJ_28C = 0x8008D720;
INTR_DMA_OBJ_29C = 0x8008D730;
D_8008D73C = 0x8008D73C; // type:u32 size:0x18
func_8008D754 = 0x8008D754; // type:func size:0x10
SsSetMVol = 0x8008D764; // type:func size:0x50
SsSetSerialAttr = 0x8008D7B4; // type:func size:0x94
SCSSATTR_OBJ_30 = 0x8008D7E4;
SCSSATTR_OBJ_44 = 0x8008D7F8;
SCSSATTR_OBJ_68 = 0x8008D81C;
SCSSATTR_OBJ_7C = 0x8008D830;
SsSetSerialVol = 0x8008D848; // type:func size:0xFC
SCSSVOL_OBJ_38 = 0x8008D880;
SCSSVOL_OBJ_4C = 0x8008D894;
SCSSVOL_OBJ_78 = 0x8008D8C0;
SCSSVOL_OBJ_A4 = 0x8008D8EC;
SCSSVOL_OBJ_B8 = 0x8008D900;
SCSSVOL_OBJ_E4 = 0x8008D92C;
_SsInitSoundSeq = 0x8008D944; // type:func size:0x1D0
SEQINIT_OBJ_94 = 0x8008D9D8;
SEQINIT_OBJ_D8 = 0x8008DA1C;
SEQINIT_OBJ_108 = 0x8008DA4C;
SEQINIT_OBJ_120 = 0x8008DA64;
SEQINIT_OBJ_190 = 0x8008DAD4;
SEQINIT_OBJ_1A8 = 0x8008DAEC;
SEQINIT_OBJ_1CC = 0x8008DB10;
SEQINIT_OBJ_1D0 = 0x8008DB14; // type:func size:0x138
SEQINIT_OBJ_26C = 0x8008DBB0;
SEQINIT_OBJ_280 = 0x8008DBC4;
SEQINIT_OBJ_2B0 = 0x8008DBF4;
SEQINIT_OBJ_2E4 = 0x8008DC28;
SEQINIT_OBJ_308 = 0x8008DC4C; // type:func size:0xC
SEQINIT_OBJ_314 = 0x8008DC58; // type:func size:0x14
SsSeqOpen = 0x8008DC6C; // type:func size:0xB8
SEQINIT_OBJ_360 = 0x8008DCA4;
SEQINIT_OBJ_36C = 0x8008DCB0;
SEQINIT_OBJ_388 = 0x8008DCCC;
SEQINIT_OBJ_3E0 = 0x8008DD24; // type:func size:0x14
_SsSeqPlay = 0x8008DD38; // type:func size:0xF0
SEQREAD_OBJ_88 = 0x8008DDC0;
SEQREAD_OBJ_A0 = 0x8008DDD8;
SEQREAD_OBJ_A8 = 0x8008DDE0;
SEQREAD_OBJ_C0 = 0x8008DDF8;
SEQREAD_OBJ_EC = 0x8008DE24;
SEQREAD_OBJ_F0 = 0x8008DE28; // type:func size:0x20
_SsGetSeqData = 0x8008DE48; // type:func size:0x228
SEQREAD_OBJ_1C4 = 0x8008DEFC;
SEQREAD_OBJ_1E0 = 0x8008DF18;
SEQREAD_OBJ_224 = 0x8008DF5C;
SEQREAD_OBJ_24C = 0x8008DF84;
SEQREAD_OBJ_278 = 0x8008DFB0;
SEQREAD_OBJ_2A0 = 0x8008DFD8;
SEQREAD_OBJ_2C4 = 0x8008DFFC;
SEQREAD_OBJ_2F4 = 0x8008E02C;
SEQREAD_OBJ_310 = 0x8008E048;
SEQREAD_OBJ_338 = 0x8008E070; // type:func size:0x10
SEQREAD_OBJ_348 = 0x8008E080; // type:u32 size:0x48
SEQREAD_OBJ_35C = 0x8008E094;
SEQREAD_OBJ_374 = 0x8008E0AC;
SEQREAD_OBJ_388 = 0x8008E0C0;
SEQREAD_OBJ_390 = 0x8008E0C8; // type:func size:0x8
SEQREAD_OBJ_398 = 0x8008E0D0; // type:func size:0x24
_SsNoteOn = 0x8008E0F4; // type:func size:0xD8
SEQREAD_OBJ_478 = 0x8008E1B0;
SEQREAD_OBJ_494 = 0x8008E1CC; // type:func size:0x18
_SsSetProgramChange = 0x8008E1E4; // type:func size:0x78
_SsSetControlChange = 0x8008E25C; // type:func size:0xA4
SEQREAD_OBJ_5C8 = 0x8008E300; // type:func size:0x18
SEQREAD_OBJ_5E0 = 0x8008E318; // type:func size:0x20
SEQREAD_OBJ_600 = 0x8008E338; // type:func size:0x50
SEQREAD_OBJ_650 = 0x8008E388; // type:func size:0x4C
SEQREAD_OBJ_69C = 0x8008E3D4; // type:func size:0x5C
SEQREAD_OBJ_6F8 = 0x8008E430; // type:func size:0x2C
SEQREAD_OBJ_714 = 0x8008E44C;
SEQREAD_OBJ_724 = 0x8008E45C; // type:func size:0x20
SEQREAD_OBJ_744 = 0x8008E47C; // type:func size:0x14
SEQREAD_OBJ_758 = 0x8008E490; // type:func size:0x20
SEQREAD_OBJ_778 = 0x8008E4B0; // type:func size:0x20
SEQREAD_OBJ_798 = 0x8008E4D0; // type:func size:0x20
SEQREAD_OBJ_7B8 = 0x8008E4F0; // type:func size:0x20
SEQREAD_OBJ_7D8 = 0x8008E510; // type:func size:0x20
SEQREAD_OBJ_7F4 = 0x8008E52C;
SEQREAD_OBJ_7F8 = 0x8008E530; // type:func size:0xC
SEQREAD_OBJ_804 = 0x8008E53C; // type:func size:0xC
SEQREAD_OBJ_810 = 0x8008E548; // type:func size:0x2C
_SsContModulation = 0x8008E574; // type:func size:0x138
SEQREAD_OBJ_8E8 = 0x8008E620;
SEQREAD_OBJ_92C = 0x8008E664;
_SsContPortaTime = 0x8008E6AC; // type:func size:0x138
SEQREAD_OBJ_A20 = 0x8008E758;
SEQREAD_OBJ_A64 = 0x8008E79C;
_SsContPortamento = 0x8008E7E4; // type:func size:0xEC
SEQREAD_OBJ_B5C = 0x8008E894;
SEQREAD_OBJ_B80 = 0x8008E8B8;
SEQREAD_OBJ_B98 = 0x8008E8D0; // type:func size:0x78
SEQREAD_OBJ_B9C = 0x8008E8D4;
SEQREAD_OBJ_BC8 = 0x8008E900;
_SsContResetAll = 0x8008E948; // type:func size:0xC8
_SsContNrpn1 = 0x8008EA10; // type:func size:0xAC
SEQREAD_OBJ_D5C = 0x8008EA94;
SEQREAD_OBJ_D84 = 0x8008EABC; // type:func size:0x84
SEQREAD_OBJ_D88 = 0x8008EAC0;
SEQREAD_OBJ_D8C = 0x8008EAC4;
SEQREAD_OBJ_DD4 = 0x8008EB0C;
SEQREAD_OBJ_DD8 = 0x8008EB10;
_SsContNrpn2 = 0x8008EB40; // type:func size:0x108
SEQREAD_OBJ_E7C = 0x8008EBB4;
SEQREAD_OBJ_E9C = 0x8008EBD4;
SEQREAD_OBJ_EB4 = 0x8008EBEC;
SEQREAD_OBJ_EF0 = 0x8008EC28;
SEQREAD_OBJ_EF8 = 0x8008EC30;
SEQREAD_OBJ_F10 = 0x8008EC48; // type:func size:0x1C
SEQREAD_OBJ_F2C = 0x8008EC64; // type:func size:0xC
SEQREAD_OBJ_F38 = 0x8008EC70; // type:func size:0x14
_SsContRpn1 = 0x8008EC84; // type:func size:0x78
_SsContRpn2 = 0x8008ECFC; // type:func size:0x78
_SsContDataEntry = 0x8008ED74; // type:func size:0x1C8
SEQREAD_OBJ_1108 = 0x8008EE40;
SEQREAD_OBJ_1154 = 0x8008EE8C;
SEQREAD_OBJ_11A0 = 0x8008EED8;
SEQREAD_OBJ_1200 = 0x8008EF38;
SEQREAD_OBJ_1204 = 0x8008EF3C; // type:func size:0xB0
SEQREAD_OBJ_1220 = 0x8008EF58;
SEQREAD_OBJ_1268 = 0x8008EFA0;
SEQREAD_OBJ_1270 = 0x8008EFA8;
