// Main-image symbols the overlay reaches, named as main names them.
LoadFileToAddrAsync      = 0x80011B78; // type:func
TileMapWriteRun12        = 0x80085AA4; // type:func size:0x28
TileMapWriteRun10        = 0x80085ACC; // type:func size:0x28

//-------------------------------------------------------------
//--- PA: 0x021754   VA: 0x80085AF4   subsegment: asm, dng_2_s7
//-------------------------------------------------------------
func_80085AF4            = 0x80085AF4; // type:func size:0x69C
func_80086190            = 0x80086190; // type:func size:0x484
func_80086614            = 0x80086614; // type:func size:0x4F4
func_80086B08            = 0x80086B08; // type:func size:0x318
func_80086E20            = 0x80086E20; // type:func size:0x6A4
D_800874C4               = 0x800874C4; // type:func size:0x728
UpdateMenuSprites        = 0x80087BEC; // type:func size:0xA30
D_8008861C               = 0x8008861C; // type:func size:0xA68
func_80089084            = 0x80089084; // type:func size:0x124
func_800891A8            = 0x800891A8; // type:func size:0x10C
D_800892B4               = 0x800892B4; // type:func size:0x104
func_800893B8            = 0x800893B8; // type:func size:0x9C
D_80089454               = 0x80089454; // type:func size:0xA8

//-----------------------------------------------------------------
//--- PA: 0x02515C   VA: 0x800894FC   subsegment: c, common/gfx/box
//-----------------------------------------------------------------
TileMapDrawWindow        = 0x800894FC; // type:func size:0x108
WindowRowTop             = 0x80089604; // type:func size:0x9C
WindowRowMiddle          = 0x800896A0; // type:func size:0x70
WindowRowBottom          = 0x80089710; // type:func size:0xA0
TileMapWriteBar          = 0x800897B0; // type:func size:0x38
TileMapDrawBox           = 0x800897E8; // type:func size:0x114
BoxRowTop                = 0x800898FC; // type:func size:0x70
BoxRowMiddle             = 0x8008996C; // type:func size:0x70
BoxRowBottom             = 0x800899DC; // type:func size:0x70

//-------------------------------------------------------------
//--- PA: 0x0256AC   VA: 0x80089A4C   subsegment: asm, dng_2_s8
//-------------------------------------------------------------
D_80089A4C               = 0x80089A4C; // type:func size:0xA8
func_80089AF4            = 0x80089AF4; // type:func size:0x1D8
func_80089CCC            = 0x80089CCC; // type:func size:0x2C0
func_80089F8C            = 0x80089F8C; // type:func size:0x168
func_8008A0F4            = 0x8008A0F4; // type:func size:0x98
DrawPersonaName          = 0x8008A18C; // type:func size:0x90
DrawSpellName            = 0x8008A21C; // type:func size:0xC0
MenuScreenDraw           = 0x8008A2DC; // type:func size:0x94
func_8008A370            = 0x8008A370; // type:func size:0x1C4
func_8008A534            = 0x8008A534; // type:func size:0x17C
func_8008A6B0            = 0x8008A6B0; // type:func size:0x2E0
StatusDrawMain           = 0x8008A990; // type:func size:0x9DC

//----------------------------------------------------------------------
//--- PA: 0x026FCC   VA: 0x8008B36C   subsegment: c, common/gfx/mapcells
//----------------------------------------------------------------------
FontCellsInit            = 0x8008B36C; // type:func size:0x100

//-------------------------------------------------------------
//--- PA: 0x0270CC   VA: 0x8008B46C   subsegment: asm, dng_2_s9
//-------------------------------------------------------------
DrawStatusHud            = 0x8008B46C; // type:func size:0xEC
func_8008B558            = 0x8008B558; // type:func size:0x108
RunFrame                 = 0x8008B660; // type:func size:0x28

//----------------------------------------------------------------------
//--- PA: 0x0272E8   VA: 0x8008B688   subsegment: c, common/gfx/backdrop
//----------------------------------------------------------------------
DrawBackdrop             = 0x8008B688; // type:func size:0x1E4

//--------------------------------------------------------------------
//--- PA: 0x0274CC   VA: 0x8008B86C   subsegment: c, common/game/party
//--------------------------------------------------------------------
PartyLastSlot            = 0x8008B86C; // type:func size:0x2C

//--------------------------------------------------------------
//--- PA: 0x0274F8   VA: 0x8008B898   subsegment: asm, dng_2_s9a
//--------------------------------------------------------------
MenuStepMember           = 0x8008B898; // type:func size:0x204
func_8008BA9C            = 0x8008BA9C; // type:func size:0xD0
TextItemStatRow          = 0x8008BB6C; // type:func size:0x244

//-----------------------------------------------------------------
//--- PA: 0x027A10   VA: 0x8008BDB0   subsegment: c, common/ui/text
//-----------------------------------------------------------------
TextCopyUntilEnd         = 0x8008BDB0; // type:func size:0x44

//--------------------------------------------------------------
//--- PA: 0x027A54   VA: 0x8008BDF4   subsegment: asm, dng_2_s10
//--------------------------------------------------------------
func_8008BDF4            = 0x8008BDF4; // type:func size:0xB4

//-----------------------------------------------------------------------
//--- PA: 0x027B08   VA: 0x8008BEA8   subsegment: c, common/game/explevel
//-----------------------------------------------------------------------
ExpToLevel               = 0x8008BEA8; // type:func size:0xA8

//-------------------------------------------------------------------------
//--- PA: 0x027BB0   VA: 0x8008BF50   subsegment: c, common/game/eventflag2
//-------------------------------------------------------------------------
EventFlagGet2            = 0x8008BF50; // type:func size:0x38

//-----------------------------------------------------------------
//--- PA: 0x027BE8   VA: 0x8008BF88   subsegment: asm, dng_2_s11_x1
//-----------------------------------------------------------------
func_8008BF88            = 0x8008BF88; // type:func size:0x63C
func_8008C5C4            = 0x8008C5C4; // type:func size:0x7A4
func_8008CD68            = 0x8008CD68; // type:func size:0x748
func_8008D4B0            = 0x8008D4B0; // type:func size:0x314
func_8008D7C4            = 0x8008D7C4; // type:func size:0x318
func_8008DADC            = 0x8008DADC; // type:func size:0x1C8
func_8008DCA4            = 0x8008DCA4; // type:func size:0x148
ItemsListUsable          = 0x8008DDEC; // type:func size:0xD4
func_8008DEC0            = 0x8008DEC0; // type:func size:0xCC
func_8008DF8C            = 0x8008DF8C; // type:func size:0x450
func_8008E3DC            = 0x8008E3DC; // type:func size:0x160

//------------------------------------------------------------------------
//--- PA: 0x02A19C   VA: 0x8008E53C   subsegment: c, common/game/equipbest
//------------------------------------------------------------------------
ItemsStrongestUsable     = 0x8008E53C; // type:func size:0xF4

//--------------------------------------------------------------
//--- PA: 0x02A290   VA: 0x8008E630   subsegment: asm, dng_2_s12
//--------------------------------------------------------------
func_8008E630            = 0x8008E630; // type:func size:0x1AC

//-------------------------------------------------------------------
//--- PA: 0x02A43C   VA: 0x8008E7DC   subsegment: c, common/gfx/gauge
//-------------------------------------------------------------------
DrawGauge                = 0x8008E7DC; // type:func size:0x16C

//--------------------------------------------------------------
//--- PA: 0x02A5A8   VA: 0x8008E948   subsegment: asm, dng_2_s13
//--------------------------------------------------------------
func_8008E948            = 0x8008E948; // type:func size:0x3DC

//--------------------------------------------------------------------------
//--- PA: 0x02A984   VA: 0x8008ED24   subsegment: c, common/game/spellusable
//--------------------------------------------------------------------------
SpellUsable              = 0x8008ED24; // type:func size:0x158
CharSpellUsable          = 0x8008EE7C; // type:func size:0x11C

//--------------------------------------------------------------
//--- PA: 0x02ABF8   VA: 0x8008EF98   subsegment: asm, dng_2_s14
//--------------------------------------------------------------
func_8008EF98            = 0x8008EF98; // type:func size:0x1BC

//---------------------------------------------------------------------
//--- PA: 0x02ADB4   VA: 0x8008F154   subsegment: c, common/game/status
//---------------------------------------------------------------------
ItemUsableOn             = 0x8008F154; // type:func size:0x90

//---------------------------------------------------------------
//--- PA: 0x02AE44   VA: 0x8008F1E4   subsegment: asm, dng_2_s14a
//---------------------------------------------------------------
ItemUsableAny            = 0x8008F1E4; // type:func size:0xB8

//--------------------------------------------------------------------------
//--- PA: 0x02AEFC   VA: 0x8008F29C   subsegment: c, common/game/partystatus
//--------------------------------------------------------------------------
PartyAnyStatus           = 0x8008F29C; // type:func size:0x84
CharHasStatus            = 0x8008F320; // type:func size:0x3C
PartyAnyBelowMax         = 0x8008F35C; // type:func size:0x84

//---------------------------------------------------------------
//--- PA: 0x02B040   VA: 0x8008F3E0   subsegment: asm, dng_2_s14b
//---------------------------------------------------------------
CharBelowMax             = 0x8008F3E0; // type:func size:0xE4
func_8008F4C4            = 0x8008F4C4; // type:func size:0x8
VramClearRect            = 0x8008F4CC; // type:func size:0x64
func_8008F530            = 0x8008F530; // type:func size:0x36C
D_8008F89C               = 0x8008F89C; // type:func size:0x48

//----------------------------------------------------------------
//--- PA: 0x02B544   VA: 0x8008F8E4   subsegment: c, common/ui/pad
//----------------------------------------------------------------
PadPoll                  = 0x8008F8E4; // type:func size:0x60

//-----------------------------------------------------------------------
//--- PA: 0x02B5A4   VA: 0x8008F944   subsegment: c, common/gfx/fadeblock
//-----------------------------------------------------------------------
FadeUpBlocking           = 0x8008F944; // type:func size:0x88
FadeDownBlocking         = 0x8008F9CC; // type:func size:0x88

//-------------------------------------------------------------------------
//--- PA: 0x02B6B4   VA: 0x8008FA54   subsegment: c, common/gfx/fadesprites
//-------------------------------------------------------------------------
FadeSpritesStep          = 0x8008FA54; // type:func size:0x74
FadeSpritesStepDown      = 0x8008FAC8; // type:func size:0x74

//--------------------------------------------------------------
//--- PA: 0x02B79C   VA: 0x8008FB3C   subsegment: asm, dng_2_s15
//--------------------------------------------------------------
D_8008FB3C               = 0x8008FB3C; // type:func size:0x308

//-------------------------------------------------------------------------
//--- PA: 0x02BAA4   VA: 0x8008FE44   subsegment: c, common/ui/configlabels
//-------------------------------------------------------------------------
ConfigDrawLabels         = 0x8008FE44; // type:func size:0x104

//--------------------------------------------------------------
//--- PA: 0x02BBA8   VA: 0x8008FF48   subsegment: asm, dng_2_s16
//--------------------------------------------------------------
func_8008FF48            = 0x8008FF48; // type:func size:0x130
D_80090078               = 0x80090078; // type:func size:0x1A8

//------------------------------------------------------------------------
//--- PA: 0x02BE80   VA: 0x80090220   subsegment: c, common/ui/padbindings
//------------------------------------------------------------------------
PadLoadBindings          = 0x80090220; // type:func size:0x154

//--------------------------------------------------------------
//--- PA: 0x02BFD4   VA: 0x80090374   subsegment: asm, dng_2_s17
//--------------------------------------------------------------
D_80090374               = 0x80090374; // type:func size:0xF0
func_80090464            = 0x80090464; // type:func size:0x224
D_80090688               = 0x80090688; // type:func size:0xE4
func_8009076C            = 0x8009076C; // type:func size:0xE8
FormationRepair          = 0x80090854; // type:func size:0x38

//------------------------------------------------------------------------
//--- PA: 0x02C4EC   VA: 0x8009088C   subsegment: c, common/game/formation
//------------------------------------------------------------------------
FormationLoadPreset      = 0x8009088C; // type:func size:0x7C
FormationOtherAt         = 0x80090908; // type:func size:0x54
FormationSyncCells       = 0x8009095C; // type:func size:0x64
FormationCellOf          = 0x800909C0; // type:func size:0x48
FormationPresetCellOf    = 0x80090A08; // type:func size:0x60
FormationFirstFree       = 0x80090A68; // type:func size:0x58

//-----------------------------------------------------------------
//--- PA: 0x02C720   VA: 0x80090AC0   subsegment: asm, dng_2_s17_x1
//-----------------------------------------------------------------
FormationCellFree        = 0x80090AC0; // type:func size:0x154

//-----------------------------------------------------------------------------
//--- PA: 0x02C874   VA: 0x80090C14   subsegment: c, common/game/formationplace
//-----------------------------------------------------------------------------
FormationPlaceMarkers    = 0x80090C14; // type:func size:0x108

//----------------------------------------------------------------------------
//--- PA: 0x02C97C   VA: 0x80090D1C   subsegment: c, common/game/formationfits
//----------------------------------------------------------------------------
FormationPresetFits      = 0x80090D1C; // type:func size:0xA4

//-----------------------------------------------------------------
//--- PA: 0x02CA20   VA: 0x80090DC0   subsegment: asm, dng_2_s17_x2
//-----------------------------------------------------------------
func_80090DC0            = 0x80090DC0; // type:func size:0x164

//--------------------------------------------------------------------
//--- PA: 0x02CB84   VA: 0x80090F24   subsegment: c, common/game/equip
//--------------------------------------------------------------------
CharEquip                = 0x80090F24; // type:func size:0xA4
CharUnequip              = 0x80090FC8; // type:func size:0xC0

//--------------------------------------------------------------
//--- PA: 0x02CCE8   VA: 0x80091088   subsegment: asm, dng_2_s18
//--------------------------------------------------------------
D_80091088               = 0x80091088; // type:func size:0xB4

//-------------------------------------------------------------------------------
//--- PA: 0x02CD9C   VA: 0x8009113C   subsegment: c, common/game/formationmembers
//-------------------------------------------------------------------------------
FormationDrawMembers     = 0x8009113C; // type:func size:0x90

//-----------------------------------------------------------------
//--- PA: 0x02CE2C   VA: 0x800911CC   subsegment: asm, dng_2_s18_x3
//-----------------------------------------------------------------
FormationSetMemberSprite = 0x800911CC; // type:func size:0x100

//-------------------------------------------------------------------------------
//--- PA: 0x02CF2C   VA: 0x800912CC   subsegment: c, common/game/formationcompact
//-------------------------------------------------------------------------------
FormationCompact         = 0x800912CC; // type:func size:0x14C
FormationClearMarkers    = 0x80091418; // type:func size:0x68

//-----------------------------------------------------------------
//--- PA: 0x02D0E0   VA: 0x80091480   subsegment: asm, dng_2_s18_x4
//-----------------------------------------------------------------
D_80091480               = 0x80091480; // type:func size:0x70

//----------------------------------------------------------------------
//--- PA: 0x02D150   VA: 0x800914F0   subsegment: c, common/gfx/statbars
//----------------------------------------------------------------------
DrawCharStatBars         = 0x800914F0; // type:func size:0x5C
DrawCharStatBar          = 0x8009154C; // type:func size:0x32C
DrawPersonaStatBars      = 0x80091878; // type:func size:0x5C
DrawPersonaStatBar       = 0x800918D4; // type:func size:0x120

//-----------------------------------------------------------------
//--- PA: 0x02D654   VA: 0x800919F4   subsegment: asm, dng_2_s18_x1
//-----------------------------------------------------------------
D_800919F4               = 0x800919F4; // type:func size:0x120

//--------------------------------------------------------------------------
//--- PA: 0x02D774   VA: 0x80091B14   subsegment: c, common/gfx/statbarsdata
//--------------------------------------------------------------------------
DrawPersonaDataStatBars  = 0x80091B14; // type:func size:0x64
DrawPersonaDataStatBar   = 0x80091B78; // type:func size:0x13C

//-----------------------------------------------------------------
//--- PA: 0x02D914   VA: 0x80091CB4   subsegment: asm, dng_2_s18_x2
//-----------------------------------------------------------------
D_80091CB4               = 0x80091CB4; // type:func size:0x20
CellsInit                = 0x80091CD4; // type:func size:0x980

//--------------------------------------------------------------------
//--- PA: 0x02E2B4   VA: 0x80092654   subsegment: c, common/game/items
//--------------------------------------------------------------------
ItemsMergePending        = 0x80092654; // type:func size:0x174
ItemsAddPending          = 0x800927C8; // type:func size:0xDC
ItemsRemovePending       = 0x800928A4; // type:func size:0x74
ItemsFind                = 0x80092918; // type:func size:0x60
ItemsFindPending         = 0x80092978; // type:func size:0x60

//---------------------------------------------------------------
//--- PA: 0x02E638   VA: 0x800929D8   subsegment: asm, dng_2_s18a
//---------------------------------------------------------------
func_800929D8            = 0x800929D8; // type:func size:0xFC

//-------------------------------------------------------------------------
//--- PA: 0x02E734   VA: 0x80092AD4   subsegment: c, common/game/copyshorts
//-------------------------------------------------------------------------
CopyShorts               = 0x80092AD4; // type:func size:0x38

//------------------------------------------------------------------------
//--- PA: 0x02E76C   VA: 0x80092B0C   subsegment: c, common/game/itemslist
//------------------------------------------------------------------------
ItemsClearPending        = 0x80092B0C; // type:func size:0x24
ItemsCompact             = 0x80092B30; // type:func size:0x50

//------------------------------------------------------------------
//--- PA: 0x02E7E0   VA: 0x80092B80   subsegment: c, common/ui/input
//------------------------------------------------------------------
InputCheckAcceptA        = 0x80092B80; // type:func size:0x7C
InputCheckAcceptB        = 0x80092BFC; // type:func size:0x7C

//--------------------------------------------------------------
//--- PA: 0x02E8D8   VA: 0x80092C78   subsegment: asm, dng_2_s19
//--------------------------------------------------------------
D_80092C78               = 0x80092C78; // type:func size:0x8C
func_80092D04            = 0x80092D04; // type:func size:0x10C
D_80092E10               = 0x80092E10; // type:func size:0x4C
func_80092E5C            = 0x80092E5C; // type:func size:0x158

//------------------------------------------------------------------------
//--- PA: 0x02EC14   VA: 0x80092FB4   subsegment: c, common/gfx/checkermap
//------------------------------------------------------------------------
CheckerMapInit           = 0x80092FB4; // type:func size:0x58

//-------------------------------------------------------------------
//--- PA: 0x02EC6C   VA: 0x8009300C   subsegment: c, common/gfx/cells
//-------------------------------------------------------------------
CellsClear               = 0x8009300C; // type:func size:0x30

//-----------------------------------------------------------------
//--- PA: 0x02EC9C   VA: 0x8009303C   subsegment: asm, dng_2_s20_x1
//-----------------------------------------------------------------
D_8009303C               = 0x8009303C; // type:func size:0x14C

//----------------------------------------------------------------------
//--- PA: 0x02EDE8   VA: 0x80093188   subsegment: c, common/gfx/cellsrow
//----------------------------------------------------------------------
CellsWriteRow            = 0x80093188; // type:func size:0xC0

//-----------------------------------------------------------------
//--- PA: 0x02EEA8   VA: 0x80093248   subsegment: asm, dng_2_s20_x2
//-----------------------------------------------------------------
D_80093248               = 0x80093248; // type:func size:0x970
DrawItemName             = 0x80093BB8; // type:func size:0x64
D_80093C1C               = 0x80093C1C; // type:func size:0xFC
func_80093D18            = 0x80093D18; // type:func size:0xD0
CharRecalcStats          = 0x80093DE8; // type:func size:0x2AC

//------------------------------------------------------------------------
//--- PA: 0x02FCF4   VA: 0x80094094   subsegment: c, common/game/charstats
//------------------------------------------------------------------------
CharApplyStats           = 0x80094094; // type:func size:0x650

//--------------------------------------------------------------
//--- PA: 0x030344   VA: 0x800946E4   subsegment: asm, dng_2_s21
//--------------------------------------------------------------
func_800946E4            = 0x800946E4; // type:func size:0x6D0
func_80094DB4            = 0x80094DB4; // type:func size:0x7C4
func_80095578            = 0x80095578; // type:func size:0x60C
func_80095B84            = 0x80095B84; // type:func size:0xEC
func_80095C70            = 0x80095C70; // type:func size:0x10C
func_80095D7C            = 0x80095D7C; // type:func size:0x454

//-------------------------------------------------------------------------
//--- PA: 0x031E30   VA: 0x800961D0   subsegment: c, common/game/roomrotate
//-------------------------------------------------------------------------
RoomRotatePoint          = 0x800961D0; // type:func size:0x1A4

//---------------------------------------------------------------------
//--- PA: 0x031FD4   VA: 0x80096374   subsegment: c, common/gfx/compass
//---------------------------------------------------------------------
DrawCompass              = 0x80096374; // type:func size:0xE8

//-----------------------------------------------------------------------
//--- PA: 0x0320BC   VA: 0x8009645C   subsegment: c, common/gfx/mapmarker
//-----------------------------------------------------------------------
MapPlaceMarker           = 0x8009645C; // type:func size:0xA8

//--------------------------------------------------------------
//--- PA: 0x032164   VA: 0x80096504   subsegment: asm, dng_2_s22
//--------------------------------------------------------------
MapDrawName              = 0x80096504; // type:func size:0xFC
func_80096600            = 0x80096600; // type:func size:0x218
func_80096818            = 0x80096818; // type:func size:0x334
func_80096B4C            = 0x80096B4C; // type:func size:0x68
func_80096BB4            = 0x80096BB4; // type:func size:0x5A0

//------------------------------------------------------------------------
//--- PA: 0x032DB4   VA: 0x80097154   subsegment: c, common/game/tilewalls
//------------------------------------------------------------------------
TileWallsFacing          = 0x80097154; // type:func size:0x13C

//----------------------------------------------------------------------
//--- PA: 0x032EF0   VA: 0x80097290   subsegment: c, common/game/automap
//----------------------------------------------------------------------
MapTileSeen              = 0x80097290; // type:func size:0x78

//-----------------------------------------------------------------
//--- PA: 0x032F68   VA: 0x80097308   subsegment: asm, dng_2_s23_x1
//-----------------------------------------------------------------
MapMarkTile              = 0x80097308; // type:func size:0x80
PersonaDataOpen          = 0x80097388; // type:func size:0x620
PersonaDataScreen        = 0x800979A8; // type:func size:0x150
ArcanaGridOpen           = 0x80097AF8; // type:func size:0x470
ArcanaGridStep           = 0x80097F68; // type:func size:0x390
PersonaDataPick          = 0x800982F8; // type:func size:0x228
PersonaDataView          = 0x80098520; // type:func size:0x334
PersonaDataLayout        = 0x80098854; // type:func size:0x3F4
PersonaDataDraw          = 0x80098C48; // type:func size:0x4B8

//---------------------------------------------------------------------
//--- PA: 0x034D60   VA: 0x80099100   subsegment: c, common/game/flags2
//---------------------------------------------------------------------
FlagsCollectGroup        = 0x80099100; // type:func size:0xD0
FlagBank2Get             = 0x800991D0; // type:func size:0x38

//------------------------------------------------------------------------
//--- PA: 0x034E68   VA: 0x80099208   subsegment: c, common/ui/personalist
//------------------------------------------------------------------------
DrawPersonaList          = 0x80099208; // type:func size:0xCC

//--------------------------------------------------------------
//--- PA: 0x034F34   VA: 0x800992D4   subsegment: asm, dng_2_s24
//--------------------------------------------------------------
func_800992D4            = 0x800992D4; // type:func size:0x80



//================================================
//=== .data section
//================================================


//--------------------------------------------------------------
//--- PA: 0x034FB4   VA: 0x80099354   subsegment: data, dng_data
//--------------------------------------------------------------
g_dir_axis            = 0x80099354; // type:u32 size:0x6770
g_dir_step               = 0x80099358;
g_field_mode             = 0x8009936C;
g_stair_floor            = 0x80099370;
g_dir_tile_step          = 0x80099374;
g_door_state             = 0x80099394;
g_moon_group             = 0x80099398; // size:0x10
g_moon_cells             = 0x800993A8;
g_clock_limit_hours      = 0x800993AE;
g_clock_limit_min        = 0x800993B6;
D_800993B8               = 0x800993B8;
g_clock_freeze           = 0x800993BC;
g_music_x                = 0x800993C4;
g_music_y                = 0x800993C5;
g_field_hold             = 0x800993D5;
g_seq_slot               = 0x800993D8;
g_fog                    = 0x800993F8;
g_box_state              = 0x80099410; // size:0x1
g_puzzle_w               = 0x80099414; // size:0x2
g_puzzle_h               = 0x80099418; // size:0x2
g_puzzle_x               = 0x8009941C; // size:0x2
g_puzzle_y               = 0x80099420; // size:0x2
g_puzzle_goal            = 0x80099424; // size:0x32
g_bob_count              = 0x80099458;
g_bob_step               = 0x80099468;
g_door_axes              = 0x80099478; // size:0x8
g_dest_facings           = 0x80099488; // size:0x10
g_field_binds            = 0x800994AC; // size:0x50
g_lift_spots             = 0x800994FC; // size:0x60
g_lift_stops             = 0x8009955C;
g_lift_from              = 0x80099562;
g_map_music              = 0x8009958C; // size:0x4C
g_bob_tick               = 0x800995D8; // size:0x2
g_exit_scenes            = 0x800995E0; // size:0x10
g_hud_text_a             = 0x800995F0; // size:0x14
g_hud_text_b             = 0x80099604; // size:0x24
g_hud_text_c             = 0x80099628; // size:0x4
g_facing_bits            = 0x8009962C; // size:0x10
g_enc_rate_div           = 0x8009963C; // size:0x8
g_enc_moon_base          = 0x80099644;
g_fx_depth               = 0x80099658; // size:0x10
g_fx_top_left            = 0x80099668; // size:0x8
g_fx_top_right           = 0x80099670; // size:0x8
g_lift_btn_u             = 0x80099678;
g_lift_digit_x           = 0x800996C4; // size:0x1C
g_lift_digit_y           = 0x800996E0; // size:0x1C
g_lift_cells             = 0x800996FC; // size:0xA0
g_lift_patterns          = 0x8009979C;
g_lift_pattern_of        = 0x80099898;
g_win_kinds              = 0x800999DC;
g_win_default            = 0x80099A0C;
g_msg_cluts              = 0x80099A18;
g_msg_styles             = 0x80099A28;
g_flicker_ramp           = 0x80099A44;
g_pow10                  = 0x80099A64;
g_pdata_mark_up_def      = 0x80099DB0;
g_pdata_mark_down_def    = 0x80099DD8;
g_pdata_arrow_l_def      = 0x80099E00;
g_pdata_arrow_r_def      = 0x80099E28;
g_config_marker_def      = 0x80099E8C;
g_fm_prompt_cur_def      = 0x80099EC8;
g_pdata_cursor_def       = 0x80099F74;
g_fm_mark_def            = 0x8009A020;
g_fm_mark_pos            = 0x8009A2F8; // size:0x18
g_spage_kind_cells       = 0x8009A318;
g_spage_name_cells       = 0x8009A370;
g_pdata_top_def          = 0x8009A414;
g_menu_sel               = 0x8009A4CC;
g_menu_subsel            = 0x8009A4CE;
str_cell_run             = 0x8009A4FC;
g_persona_msg_key        = 0x8009A566;
g_stock_release_msg      = 0x8009A5A0;
g_char_msg_key           = 0x8009A5B2;
g_char_msg_key2          = 0x8009A5B6;
str_place_3d_adv         = 0x8009A5EC;
str_place_2d             = 0x8009A5F8;
str_place_battle_top     = 0x8009A604;
str_place_in_battle      = 0x8009A610;
g_arcana_labels          = 0x8009A61C; // size:0x9C
g_kind_labels            = 0x8009A700;
g_char_face_files        = 0x8009A8B7;
g_fm_hint_def            = 0x8009AC1C;
g_fm_hint2_def           = 0x8009B09C;
g_persona_list_rule      = 0x8009B1D0;
g_grow_slot_def          = 0x8009B704;
g_bg_map0                = 0x8009B850; // size:0x10
g_bg_map1                = 0x8009B860; // size:0x10
g_bg_map2                = 0x8009B870; // size:0x10
g_bg_map                 = 0x8009B890; // size:0x10
g_panel_map              = 0x8009B8A0; // size:0x10
g_bg_layers              = 0x8009B8B0; // size:0xD8
g_formation_marker_def   = 0x8009BEA8;
g_pad_binding_table      = 0x8009BEBC;
g_config_labels_left     = 0x8009C124;
g_config_labels_right    = 0x8009C154;
g_pdata_bottom_def       = 0x8009C6E4;
g_stat_bar_cells         = 0x8009C72C;
str_config_title         = 0x8009C740;
g_compass_cels           = 0x8009C8B0;
g_map_marker_defs        = 0x8009C930;
g_tile_walls             = 0x8009C9CC;
g_pdata_arcana_cells     = 0x8009CA74;
g_pdata_name_cells       = 0x8009CAAC;
g_pdata_page_rle         = 0x8009CB20;
g_arcana_help_msgs       = 0x8009CC9C;
g_flag_groups            = 0x8009CD04;
g_box_t                  = 0x8009CD38; // size:0x4
g_box_x                  = 0x8009CD3C; // size:0x2
g_box_y                  = 0x8009CD40; // size:0x2
g_box_row                = 0x8009CD44; // size:0x2
D_8009CD50               = 0x8009CD50;
D_8009DC70               = 0x8009DC70;
D_8009EB90               = 0x8009EB90;
g_field_lit              = 0x8009FAB0;
g_page_fwd_repeat        = 0x8009FAB8;



//================================================
//=== .bss section
//================================================


//------------------------------------------------------------
//--- PA: 0x03B724   VA: 0x8009FAC4   subsegment: bss, dng_bss
//------------------------------------------------------------
D_8009FAC4               = 0x8009FAC4; // type:u32 size:0x14
g_fx_tiles               = 0x8009FAC8;
g_ambient_on             = 0x8009FACC;
D_8009FAD0               = 0x8009FAD0;
g_noclip                 = 0x8009FAD4;
g_msg_rect               = 0x8009FAD8; // size:0x8
D_8009FADC               = 0x8009FADC; // type:u32 size:0x1C
D_8009FAE0               = 0x8009FAE0;
D_8009FAE4               = 0x8009FAE4;
g_field_frames           = 0x8009FAEC;
g_menu_allow_hold        = 0x8009FAF0;
g_draw_buf               = 0x8009FAF4;
g_bg_layer_otz           = 0x8009FAF8; // size:0xC
D_8009FB04               = 0x8009FB04; // type:u32 size:0x3AC
g_map_view_x             = 0x8009FB08;
g_map_view_y             = 0x8009FB0C;
g_slot_cur               = 0x8009FB10;
g_menu_blink             = 0x8009FB14;
g_view_dx                = 0x8009FB1C; // size:0x2
g_view2_dx               = 0x8009FB20; // size:0x2
g_menu                   = 0x8009FB28;
g_fx_rots                = 0x8009FB2C;
g_view_dy                = 0x8009FB30; // size:0x2
g_view2_dy               = 0x8009FB34; // size:0x2
g_tile_defs              = 0x8009FB38;
g_floor_grid             = 0x8009FB40;
g_item_top               = 0x8009FB44; // size:0x2
g_swap_top               = 0x8009FB48; // size:0x2
g_fx_pos                 = 0x8009FB50;
g_party_last             = 0x8009FB54;
g_msg_col                = 0x8009FB64;
g_wave_speed             = 0x8009FB68;
g_msg_line               = 0x8009FDE8;
D_8009FDEC               = 0x8009FDEC;
g_door_frames            = 0x8009FDF0;
g_select_toggle          = 0x8009FE04; // size:0x4
g_arcana_scroll_step     = 0x8009FE10; // size:0x2
g_fog_near               = 0x8009FE14;
g_model_defs             = 0x8009FE1C;
g_floor_objs             = 0x8009FE24;
g_floor_info             = 0x8009FE2C;
g_bgm_off                = 0x8009FE30;
g_floor_events           = 0x8009FE34;
D_8009FE3C               = 0x8009FE3C;
g_floor_spots            = 0x8009FE40;
g_bob_tmd_a              = 0x8009FE4C; // size:0x4
g_tile_kind              = 0x8009FE50;
g_step_kind              = 0x8009FE5C; // size:0x1
g_bob_tmd_b              = 0x8009FE60; // size:0x4
g_cam_x                  = 0x8009FE70; // size:0x2
g_map_scroll_x           = 0x8009FE74; // size:0x2
g_cam_y                  = 0x8009FE7C; // size:0x2
g_map_scroll_y           = 0x8009FE80; // size:0x2
g_header_scroll_y        = 0x8009FE84; // size:0x2
g_walk_from_x            = 0x8009FE8C;
g_bob_verts_a            = 0x8009FE90;
g_bob_verts_b            = 0x8009FE94;
g_image_queue_count      = 0x8009FE98;
g_map_name_cells         = 0x8009FE9C;
D_8009FEB0               = 0x8009FEB0; // type:u32 size:0x18
g_page_back_repeat       = 0x8009FEBC;
D_8009FEC8               = 0x8009FEC8; // type:u32 size:0x8
g_image_queue            = 0x8009FECC;
D_8009FED0               = 0x8009FED0; // type:u32 size:0x4
D_8009FED4               = 0x8009FED4; // type:u32 size:0x30C
g_walk_from_y            = 0x800A01CC;
g_clock_hold             = 0x800A01D0;
