D_80080000              = 0x80080000; // type:u32 size:0xEF4
SYS_OBJ_2924            = 0x8008DF68; // type:func size:0x38
SYS_OBJ_2948            = 0x8008DF8C;
_sync                   = 0x8008DFA0; // type:func size:0x20
SYS_OBJ_297C            = 0x8008DFC0; // type:func size:0x18
SYS_OBJ_2994            = 0x8008DFD8; // type:func size:0x7C
SYS_OBJ_29B8            = 0x8008DFFC;
SYS_OBJ_29C8            = 0x8008E00C;
SYS_OBJ_2A10            = 0x8008E054; // type:u32 size:0x80
SYS_OBJ_2A3C            = 0x8008E080;
SYS_OBJ_2A7C            = 0x8008E0C0;
SYS_OBJ_2A8C            = 0x8008E0D0;
SYS_OBJ_2A90            = 0x8008E0D4; // type:func size:0x14
set_alarm               = 0x8008E0E8; // type:func size:0x34
get_alarm               = 0x8008E11C; // type:func size:0x15C
SYS_OBJ_2B28            = 0x8008E16C;
SYS_OBJ_2C30            = 0x8008E274;
SYS_OBJ_2C34            = 0x8008E278; // type:func size:0x10
_version                = 0x8008E288; // type:func size:0xD4
SYS_OBJ_2CCC            = 0x8008E310;
SYS_OBJ_2CDC            = 0x8008E320;
SYS_OBJ_2CEC            = 0x8008E330;
SYS_OBJ_2D14            = 0x8008E358;
SYS_OBJ_2D18            = 0x8008E35C; // type:func size:0x8
memset                  = 0x8008E364; // type:func size:0x2C
SYS_OBJ_2D30            = 0x8008E374;
SYS_OBJ_2D40            = 0x8008E384;
GPU_cw                  = 0x8008E390; // type:func size:0x10
GsSortLine              = 0x8008E3A0; // type:func size:0xD8
_make_packet            = 0x8008E478; // type:func size:0x94
GsSortBoxFill           = 0x8008E50C; // type:func size:0xD8
GsSortPoly              = 0x8008E5E4; // type:func size:0x1C4
GsSortFastSprite        = 0x8008E7A8; // type:func size:0x17C
GsInitGraph             = 0x8008E924; // type:func size:0x78
gpu_init                = 0x8008E99C; // type:func size:0x158
GS_001_OBJ_184          = 0x8008EAA8;
GsInitGraph2            = 0x8008EAF4; // type:func size:0x78
valiable_init           = 0x8008EB6C; // type:func size:0x27C
GS_001_OBJ_284          = 0x8008EBA8;
GS_001_OBJ_29C          = 0x8008EBC0;
GsSortClear             = 0x8008EDE8; // type:func size:0x10C
GS_001_OBJ_5BC          = 0x8008EEE0;
GS_001_OBJ_5D0          = 0x8008EEF4; // type:func size:0x30
GsGetActiveBuff         = 0x8008EF24; // type:func size:0x10
GsSetDrawBuffOffset     = 0x8008EF34; // type:func size:0xFC
GS_002_OBJ_A0           = 0x8008EFC4;
GS_002_OBJ_C4           = 0x8008EFE8;
GS_002_OBJ_E8           = 0x8008F00C;
GS_002_OBJ_10C          = 0x8008F030; // type:func size:0x18
GsSetDrawBuffClip       = 0x8008F048; // type:func size:0x90
GsSwapDispBuff          = 0x8008F0D8; // type:func size:0xC0
GS_010_OBJ_74           = 0x8008F14C;
func_8008F198           = 0x8008F198; // type:func size:0xA0
GsDrawOt                = 0x8008F238; // type:func size:0x24
GsClearOt               = 0x8008F25C; // type:func size:0x58
gte_init                = 0x8008F2B4; // type:func size:0x4C
GsGetTimInfo            = 0x8008F300; // type:func size:0xDC
GS_122_OBJ_A4           = 0x8008F3A4;
GS_122_OBJ_DC           = 0x8008F3DC; // type:func size:0x8
func_8008F3E4           = 0x8008F3E4; // type:func size:0x10
InitGeom                = 0x8008F3F4; // type:func size:0x80
SetFarColor             = 0x8008F474; // type:func size:0x20
func_8008F494           = 0x8008F494; // type:func size:0x20
_patch_gte              = 0x8008F4B4; // type:func size:0x68
PATCHGTE_OBJ_30         = 0x8008F4E4;
PATCHGTE_OBJ_68         = 0x8008F51C; // type:u32 size:0x38
FlushCache              = 0x8008F554; // type:func size:0x10
StSetRing               = 0x8008F564; // type:func size:0x30
CdInit                  = 0x8008F594; // type:func size:0x7C
EVENT_OBJ_10            = 0x8008F5A4;
EVENT_OBJ_5C            = 0x8008F5F0;
EVENT_OBJ_7C            = 0x8008F610; // type:func size:0x14
def_cbsync              = 0x8008F624; // type:func size:0x28
def_cbready             = 0x8008F64C; // type:func size:0x28
def_cbread              = 0x8008F674; // type:func size:0x28
DeliverEvent            = 0x8008F69C; // type:func size:0x10
CdStatus                = 0x8008F6AC; // type:func size:0x10
CdMode                  = 0x8008F6BC; // type:func size:0x10
CdLastCom               = 0x8008F6CC; // type:func size:0x10
CdLastPos               = 0x8008F6DC; // type:func size:0x10
CdReset                 = 0x8008F6EC; // type:func size:0x58
SYS_OBJ_68              = 0x8008F714;
SYS_OBJ_98              = 0x8008F744; // type:func size:0x14
CdFlush                 = 0x8008F758; // type:func size:0x20
CdSetDebug              = 0x8008F778; // type:func size:0x18
CdComstr                = 0x8008F790; // type:func size:0x2C
SYS_OBJ_108             = 0x8008F7B4;
SYS_OBJ_110             = 0x8008F7BC; // type:func size:0x8
CdIntstr                = 0x8008F7C4; // type:func size:0x2C
SYS_OBJ_13C             = 0x8008F7E8;
SYS_OBJ_144             = 0x8008F7F0; // type:func size:0x8
CdSync                  = 0x8008F7F8; // type:func size:0x20
CdReady                 = 0x8008F818; // type:func size:0x20
CdSyncCallback          = 0x8008F838; // type:func size:0x18
CdReadyCallback         = 0x8008F850; // type:func size:0x18
CdControl               = 0x8008F868; // type:func size:0x138
SYS_OBJ_214             = 0x8008F8C0;
SYS_OBJ_280             = 0x8008F92C;
SYS_OBJ_2A4             = 0x8008F950;
CdControlF              = 0x8008F9A0; // type:func size:0x12C
SYS_OBJ_344             = 0x8008F9F0;
SYS_OBJ_380             = 0x8008FA2C;
SYS_OBJ_3B0             = 0x8008FA5C;
SYS_OBJ_3D4             = 0x8008FA80;
SYS_OBJ_3F4             = 0x8008FAA0;
CdControlB              = 0x8008FACC; // type:func size:0x118
SYS_OBJ_470             = 0x8008FB1C;
SYS_OBJ_4AC             = 0x8008FB58;
SYS_OBJ_4DC             = 0x8008FB88;
SYS_OBJ_500             = 0x8008FBAC;
SYS_OBJ_518             = 0x8008FBC4;
SYS_OBJ_534             = 0x8008FBE0;
SYS_OBJ_538             = 0x8008FBE4; // type:func size:0x2C
CdMix                   = 0x8008FC10; // type:func size:0x24
CdGetSector             = 0x8008FC34; // type:func size:0x24
CdDataCallback          = 0x8008FC58; // type:func size:0x24
CdDataSync              = 0x8008FC7C; // type:func size:0x20
CdIntToPos              = 0x8008FC9C; // type:func size:0x104
CdPosToInt              = 0x8008FDA0; // type:func size:0x80
getintr                 = 0x8008FE20; // type:func size:0x64
BIOS_OBJ_54             = 0x8008FE74;
BIOS_OBJ_64             = 0x8008FE84; // type:func size:0x1F4
BIOS_OBJ_7C             = 0x8008FE9C;
BIOS_OBJ_C4             = 0x8008FEE4;
BIOS_OBJ_D4             = 0x8008FEF4;
BIOS_OBJ_E8             = 0x8008FF08;
BIOS_OBJ_154            = 0x8008FF74;
BIOS_OBJ_198            = 0x8008FFB8;
BIOS_OBJ_1B8            = 0x8008FFD8;
BIOS_OBJ_228            = 0x80090048;
BIOS_OBJ_258            = 0x80090078; // type:func size:0x100
BIOS_OBJ_284            = 0x800900A4;
BIOS_OBJ_2A4            = 0x800900C4;
BIOS_OBJ_2F0            = 0x80090110;
BIOS_OBJ_308            = 0x80090128;
BIOS_OBJ_310            = 0x80090130;
BIOS_OBJ_338            = 0x80090158;
BIOS_OBJ_358            = 0x80090178; // type:func size:0x4C
BIOS_OBJ_364            = 0x80090184;
BIOS_OBJ_384            = 0x800901A4;
BIOS_OBJ_39C            = 0x800901BC;
BIOS_OBJ_3A4            = 0x800901C4; // type:func size:0x84
BIOS_OBJ_3BC            = 0x800901DC;
BIOS_OBJ_3C8            = 0x800901E8;
BIOS_OBJ_3E8            = 0x80090208;
BIOS_OBJ_400            = 0x80090220;
BIOS_OBJ_428            = 0x80090248; // type:func size:0x88
BIOS_OBJ_460            = 0x80090280;
BIOS_OBJ_478            = 0x80090298;
BIOS_OBJ_490            = 0x800902B0;
BIOS_OBJ_4A8            = 0x800902C8;
BIOS_OBJ_4B0            = 0x800902D0; // type:func size:0x88
BIOS_OBJ_4E8            = 0x80090308;
BIOS_OBJ_500            = 0x80090320;
BIOS_OBJ_518            = 0x80090338;
BIOS_OBJ_530            = 0x80090350;
default                 = 0x80090358; // type:u32 size:0x28
BIOS_OBJ_55C            = 0x8009037C;
BIOS_OBJ_560            = 0x80090380; // type:func size:0x18
CD_sync                 = 0x80090398; // type:func size:0x12C
BIOS_OBJ_5E4            = 0x80090404;
BIOS_OBJ_62C            = 0x8009044C;
BIOS_OBJ_6A0            = 0x800904C0;
BIOS_OBJ_6A4            = 0x800904C4; // type:func size:0x30
BIOS_OBJ_6D4            = 0x800904F4; // type:func size:0xF8
BIOS_OBJ_718            = 0x80090538;
BIOS_OBJ_71C            = 0x8009053C;
BIOS_OBJ_754            = 0x80090574;
BIOS_OBJ_764            = 0x80090584;
BIOS_OBJ_784            = 0x800905A4;
BIOS_OBJ_7A4            = 0x800905C4;
BIOS_OBJ_7BC            = 0x800905DC;
BIOS_OBJ_7C4            = 0x800905E4;
BIOS_OBJ_7CC            = 0x800905EC; // type:func size:0x2C
CD_ready                = 0x80090618; // type:func size:0x134
BIOS_OBJ_86C            = 0x8009068C;
BIOS_OBJ_8B4            = 0x800906D4;
BIOS_OBJ_928            = 0x80090748;
BIOS_OBJ_92C            = 0x8009074C; // type:func size:0x30
BIOS_OBJ_95C            = 0x8009077C; // type:func size:0x138
BIOS_OBJ_9A0            = 0x800907C0;
BIOS_OBJ_9A4            = 0x800907C4;
BIOS_OBJ_9DC            = 0x800907FC;
BIOS_OBJ_9EC            = 0x8009080C;
BIOS_OBJ_A1C            = 0x8009083C;
BIOS_OBJ_A3C            = 0x8009085C;
BIOS_OBJ_A6C            = 0x8009088C;
BIOS_OBJ_A84            = 0x800908A4;
BIOS_OBJ_A8C            = 0x800908AC;
BIOS_OBJ_A94            = 0x800908B4; // type:func size:0x30
CD_cw                   = 0x800908E4; // type:func size:0x2C4
BIOS_OBJ_B30            = 0x80090950;
BIOS_OBJ_B90            = 0x800909B0;
BIOS_OBJ_BAC            = 0x800909CC;
BIOS_OBJ_BCC            = 0x800909EC;
BIOS_OBJ_C04            = 0x80090A24;
BIOS_OBJ_C34            = 0x80090A54;
BIOS_OBJ_C5C            = 0x80090A7C;
BIOS_OBJ_CC8            = 0x80090AE8;
BIOS_OBJ_D10            = 0x80090B30;
BIOS_OBJ_D84            = 0x80090BA4;
BIOS_OBJ_D88            = 0x80090BA8; // type:func size:0x30
BIOS_OBJ_DB8            = 0x80090BD8; // type:func size:0x124
BIOS_OBJ_DFC            = 0x80090C1C;
BIOS_OBJ_E00            = 0x80090C20;
BIOS_OBJ_E38            = 0x80090C58;
BIOS_OBJ_E48            = 0x80090C68;
BIOS_OBJ_E58            = 0x80090C78;
BIOS_OBJ_E90            = 0x80090CB0;
BIOS_OBJ_EA8            = 0x80090CC8;
BIOS_OBJ_EC0            = 0x80090CE0;
BIOS_OBJ_EDC            = 0x80090CFC; // type:func size:0x30
CD_vol                  = 0x80090D2C; // type:func size:0x88
CD_flush                = 0x80090DB4; // type:func size:0xE0
BIOS_OBJ_FC8            = 0x80090DE8;
BIOS_OBJ_1018           = 0x80090E38;
CD_initvol              = 0x80090E94; // type:func size:0xF4
BIOS_OBJ_10B0           = 0x80090ED0;
BIOS_OBJ_10B4           = 0x80090ED4;
CD_initintr             = 0x80090F88; // type:func size:0x50
CD_init                 = 0x80090FD8; // type:func size:0x1EC
BIOS_OBJ_1264           = 0x80091084;
BIOS_OBJ_12B4           = 0x800910D4;
BIOS_OBJ_1344           = 0x80091164;
BIOS_OBJ_1394           = 0x800911B4;
CD_datasync             = 0x800911C4; // type:func size:0x11C
BIOS_OBJ_1404           = 0x80091224;
BIOS_OBJ_144C           = 0x8009126C;
BIOS_OBJ_14BC           = 0x800912DC;
BIOS_OBJ_14C0           = 0x800912E0; // type:func size:0x50
BIOS_OBJ_14F0           = 0x80091310;
CD_getsector            = 0x80091330; // type:func size:0x100
BIOS_OBJ_1598           = 0x800913B8;
BIOS_OBJ_15E4           = 0x80091404;
BIOS_OBJ_15F8           = 0x80091418;
CD_set_test_parmnum     = 0x80091430; // type:func size:0x10
callback                = 0x80091440; // type:func size:0x2C
BIOS_OBJ_164C           = 0x8009146C; // type:func size:0xB4
BIOS_OBJ_1690           = 0x800914B0;
BIOS_OBJ_1694           = 0x800914B4;
BIOS_OBJ_16D4           = 0x800914F4;
puts                    = 0x80091520; // type:func size:0x2C
PUTS_OBJ_24             = 0x80091544;
PUTS_OBJ_2C             = 0x8009154C; // type:func size:0x24
CdSearchFile            = 0x80091570; // type:func size:0x10C
ISO9660_OBJ_5C          = 0x800915CC;
ISO9660_OBJ_74          = 0x800915E4;
ISO9660_OBJ_7C          = 0x800915EC;
ISO9660_OBJ_8C          = 0x800915FC;
ISO9660_OBJ_A4          = 0x80091614;
ISO9660_OBJ_D0          = 0x80091640;
ISO9660_OBJ_10C         = 0x8009167C; // type:func size:0x1A0
ISO9660_OBJ_110         = 0x80091680;
ISO9660_OBJ_144         = 0x800916B4;
ISO9660_OBJ_178         = 0x800916E8;
ISO9660_OBJ_1B4         = 0x80091724;
ISO9660_OBJ_1DC         = 0x8009174C;
ISO9660_OBJ_1F0         = 0x80091760;
ISO9660_OBJ_240         = 0x800917B0;
ISO9660_OBJ_278         = 0x800917E8;
ISO9660_OBJ_290         = 0x80091800;
ISO9660_OBJ_2AC         = 0x8009181C; // type:func size:0xC
ISO9660_OBJ_2B4         = 0x80091824;
ISO9660_OBJ_2B8         = 0x80091828; // type:func size:0x28
_cmp                    = 0x80091850; // type:func size:0x24
CD_newmedia             = 0x80091874; // type:func size:0x2B4
ISO9660_OBJ_378         = 0x800918E8;
ISO9660_OBJ_3BC         = 0x8009192C;
ISO9660_OBJ_420         = 0x80091990;
ISO9660_OBJ_448         = 0x800919B8;
ISO9660_OBJ_460         = 0x800919D0;
ISO9660_OBJ_53C         = 0x80091AAC;
ISO9660_OBJ_560         = 0x80091AD0;
ISO9660_OBJ_588         = 0x80091AF8;
ISO9660_OBJ_5B8         = 0x80091B28; // type:func size:0x28
CD_searchdir            = 0x80091B50; // type:func size:0x84
ISO9660_OBJ_614         = 0x80091B84;
ISO9660_OBJ_64C         = 0x80091BBC;
ISO9660_OBJ_650         = 0x80091BC0;
ISO9660_OBJ_660         = 0x80091BD0;
ISO9660_OBJ_664         = 0x80091BD4; // type:func size:0x24
CD_cachefile            = 0x80091BF8; // type:func size:0x17C
ISO9660_OBJ_728         = 0x80091C98;
ISO9660_OBJ_750         = 0x80091CC0;
ISO9660_OBJ_770         = 0x80091CE0;
ISO9660_OBJ_7D4         = 0x80091D44;
ISO9660_OBJ_7E4         = 0x80091D54;
ISO9660_OBJ_804         = 0x80091D74; // type:func size:0x1C
ISO9660_OBJ_820         = 0x80091D90; // type:func size:0xE0
ISO9660_OBJ_87C         = 0x80091DEC;
ISO9660_OBJ_8AC         = 0x80091E1C;
ISO9660_OBJ_8D4         = 0x80091E44;
ISO9660_OBJ_8FC         = 0x80091E6C;
ISO9660_OBJ_900         = 0x80091E70; // type:func size:0x2C
cd_read                 = 0x80091E9C; // type:func size:0x6C
func_80091F08           = 0x80091F08; // type:func size:0x34
ISO9660_OBJ_9A8         = 0x80091F18;
ISO9660_OBJ_9C0         = 0x80091F30;
strcmp                  = 0x80091F3C; // type:func size:0x5C
STRCMP_OBJ_10           = 0x80091F4C;
STRCMP_OBJ_18           = 0x80091F54;
STRCMP_OBJ_20           = 0x80091F5C;
STRCMP_OBJ_30           = 0x80091F6C;
STRCMP_OBJ_38           = 0x80091F74;
STRCMP_OBJ_5C           = 0x80091F98; // type:func size:0x8
strncmp                 = 0x80091FA0; // type:func size:0x78
STRNCMP_OBJ_10          = 0x80091FB0;
STRNCMP_OBJ_28          = 0x80091FC8;
STRNCMP_OBJ_34          = 0x80091FD4;
STRNCMP_OBJ_5C          = 0x80091FFC;
STRNCMP_OBJ_74          = 0x80092014;
STRNCMP_OBJ_78          = 0x80092018; // type:func size:0x8
cb_read                 = 0x80092020; // type:func size:0x114
CDREAD_OBJ_88           = 0x800920A8;
CDREAD_OBJ_104          = 0x80092124;
CDREAD_OBJ_114          = 0x80092134; // type:func size:0x110
CDREAD_OBJ_144          = 0x80092164;
CDREAD_OBJ_170          = 0x80092190;
CDREAD_OBJ_1A8          = 0x800921C8;
CDREAD_OBJ_204          = 0x80092224;
CDREAD_OBJ_20C          = 0x8009222C;
cd_read_retry           = 0x80092244; // type:func size:0x1B8
CDREAD_OBJ_284          = 0x800922A4;
CDREAD_OBJ_2B4          = 0x800922D4;
CDREAD_OBJ_314          = 0x80092334;
CDREAD_OBJ_348          = 0x80092368;
CDREAD_OBJ_36C          = 0x8009238C;
CDREAD_OBJ_3DC          = 0x800923FC; // type:func size:0x8
CDREAD_OBJ_3E4          = 0x80092404; // type:func size:0x18
CdRead                  = 0x8009241C; // type:func size:0x60
CDREAD_OBJ_438          = 0x80092458;
CDREAD_OBJ_44C          = 0x8009246C;
CDREAD_OBJ_45C          = 0x8009247C; // type:func size:0xC
CDREAD_OBJ_468          = 0x80092488; // type:func size:0x9C
CDREAD_OBJ_4E8          = 0x80092508;
CdReadSync              = 0x80092524; // type:func size:0x90
CDREAD_OBJ_52C          = 0x8009254C;
CDREAD_OBJ_57C          = 0x8009259C;
CDREAD_OBJ_590          = 0x800925B0;
CDREAD_OBJ_594          = 0x800925B4; // type:func size:0x3C
CDREAD_OBJ_5A4          = 0x800925C4;
CdReadCallback          = 0x800925F0; // type:func size:0x18
CdRead2                 = 0x80092608; // type:func size:0x50
CDREAD2_OBJ_48          = 0x80092650;
CDREAD2_OBJ_50          = 0x80092658; // type:func size:0x44
CDREAD2_OBJ_70          = 0x80092678;
StCdInterrupt2          = 0x8009269C; // type:func size:0x20
StClearRing             = 0x800926BC; // type:func size:0x60
data_ready_callback     = 0x8009271C; // type:func size:0x90
C_004_OBJ_78            = 0x80092794;
StGetBackloc            = 0x800927AC; // type:func size:0x4C
C_004_OBJ_D8            = 0x800927F4;
C_004_OBJ_DC            = 0x800927F8; // type:func size:0x14
StSetStream             = 0x8009280C; // type:func size:0x88
StFreeRing              = 0x80092894; // type:func size:0xB0
C_007_OBJ_64            = 0x800928F8;
C_007_OBJ_7C            = 0x80092910;
C_007_OBJ_A0            = 0x80092934;
C_007_OBJ_B0            = 0x80092944; // type:func size:0xC
init_ring_status        = 0x80092950; // type:func size:0x40
C_008_OBJ_C             = 0x8009295C;
C_008_OBJ_34            = 0x80092984;
StGetNext               = 0x80092990; // type:func size:0xC4
C_009_OBJ_4C            = 0x800929DC;
C_009_OBJ_64            = 0x800929F4;
C_009_OBJ_BC            = 0x80092A4C;
func_80092A54           = 0x80092A54; // type:func size:0x20
StCdInterrupt           = 0x80092A74; // type:func size:0x270
C_011_OBJ_7C            = 0x80092AF0;
C_011_OBJ_8C            = 0x80092B00;
C_011_OBJ_D4            = 0x80092B48;
C_011_OBJ_134           = 0x80092BA8;
C_011_OBJ_144           = 0x80092BB8;
C_011_OBJ_1C0           = 0x80092C34;
C_011_OBJ_1F4           = 0x80092C68;
C_011_OBJ_20C           = 0x80092C80;
C_011_OBJ_24C           = 0x80092CC0;
C_011_OBJ_270           = 0x80092CE4; // type:func size:0x160
C_011_OBJ_294           = 0x80092D08;
C_011_OBJ_2A8           = 0x80092D1C;
C_011_OBJ_364           = 0x80092DD8;
C_011_OBJ_36C           = 0x80092DE0;
C_011_OBJ_3A8           = 0x80092E1C;
C_011_OBJ_3CC           = 0x80092E40;
C_011_OBJ_3D0           = 0x80092E44; // type:func size:0x20
C_011_OBJ_3F0           = 0x80092E64; // type:u32 size:0x3CC
C_011_OBJ_42C           = 0x80092EA0;
C_011_OBJ_4A0           = 0x80092F14;
C_011_OBJ_4B0           = 0x80092F24;
C_011_OBJ_564           = 0x80092FD8;
C_011_OBJ_594           = 0x80093008;
C_011_OBJ_5A4           = 0x80093018;
C_011_OBJ_610           = 0x80093084;
C_011_OBJ_640           = 0x800930B4;
C_011_OBJ_650           = 0x800930C4;
C_011_OBJ_6A0           = 0x80093114;
C_011_OBJ_6B0           = 0x80093124;
C_011_OBJ_6D0           = 0x80093144;
C_011_OBJ_6FC           = 0x80093170;
C_011_OBJ_710           = 0x80093184;
C_011_OBJ_7A0           = 0x80093214;
C_011_OBJ_7BC           = 0x80093230; // type:func size:0xA0
C_011_OBJ_838           = 0x800932AC;
C_011_OBJ_85C           = 0x800932D0; // type:func size:0x28
C_011_OBJ_884           = 0x800932F8; // type:u32 size:0x7C
C_011_OBJ_8DC           = 0x80093350;
C_011_OBJ_900           = 0x80093374; // type:func size:0x60
C_011_OBJ_960           = 0x800933D4; // type:func size:0x10
mem2mem                 = 0x800933E4; // type:func size:0x34
C_011_OBJ_97C           = 0x800933F0;
C_011_OBJ_998           = 0x8009340C;
dma_execute             = 0x80093418; // type:func size:0x8C
C_011_OBJ_A08           = 0x8009347C;
C_011_OBJ_A30           = 0x800934A4; // type:func size:0x60
C_011_OBJ_A54           = 0x800934C8;
C_011_OBJ_A78           = 0x800934EC;
C_011_OBJ_A90           = 0x80093504; // type:func size:0xD0
C_011_OBJ_B14           = 0x80093588;
C_011_OBJ_B28           = 0x8009359C;
PadInit                 = 0x800935D4; // type:func size:0x50
PadRead                 = 0x80093624; // type:func size:0x30
PadStop                 = 0x80093654; // type:func size:0x20
StopPAD                 = 0x80093674; // type:func size:0x10
PAD_init                = 0x80093684; // type:func size:0x10
PAD_dr                  = 0x80093694; // type:func size:0x10
ChangeClearPAD          = 0x800936A4; // type:func size:0x10
VSync                   = 0x800936B4; // type:func size:0x84
VSYNC_OBJ_50            = 0x80093704;
VSYNC_OBJ_7C            = 0x80093730;
VSYNC_OBJ_84            = 0x80093738; // type:func size:0xAC
VSYNC_OBJ_90            = 0x80093744;
VSYNC_OBJ_F0            = 0x800937A4;
VSYNC_OBJ_108           = 0x800937BC;
VSYNC_OBJ_130           = 0x800937E4; // type:func size:0x18
v_wait                  = 0x800937FC; // type:func size:0x8C
VSYNC_OBJ_170           = 0x80093824;
VSYNC_OBJ_1BC           = 0x80093870;
VSYNC_OBJ_1D4           = 0x80093888; // type:func size:0x10
ChangeClearRCnt         = 0x80093898; // type:func size:0x10
ResetCallback           = 0x800938A8; // type:func size:0x30
InterruptCallback       = 0x800938D8; // type:func size:0x30
DMACallback             = 0x80093908; // type:func size:0x30
VSyncCallback           = 0x80093938; // type:func size:0x34
VSyncCallbacks          = 0x8009396C; // type:func size:0x30
StopCallback            = 0x8009399C; // type:func size:0x30
RestartCallback         = 0x800939CC; // type:func size:0x30
CheckCallback           = 0x800939FC; // type:func size:0x10
GetIntrMask             = 0x80093A0C; // type:func size:0x18
SetIntrMask             = 0x80093A24; // type:func size:0x1C
startIntr               = 0x80093A40; // type:func size:0xDC
INTR_OBJ_210            = 0x80093AB8;
INTR_OBJ_260            = 0x80093B08;
trapIntr                = 0x80093B1C; // type:func size:0x1B4
INTR_OBJ_2D0            = 0x80093B78;
INTR_OBJ_314            = 0x80093BBC;
INTR_OBJ_320            = 0x80093BC8;
INTR_OBJ_35C            = 0x80093C04;
INTR_OBJ_370            = 0x80093C18;
INTR_OBJ_3A0            = 0x80093C48;
INTR_OBJ_420            = 0x80093CC8;
INTR_OBJ_428            = 0x80093CD0; // type:func size:0x34
setIntr                 = 0x80093D04; // type:func size:0xB8
INTR_OBJ_4EC            = 0x80093D94;
INTR_OBJ_514            = 0x80093DBC; // type:func size:0x9C
INTR_OBJ_538            = 0x80093DE0;
INTR_OBJ_550            = 0x80093DF8;
INTR_OBJ_568            = 0x80093E10;
INTR_OBJ_578            = 0x80093E20;
INTR_OBJ_58C            = 0x80093E34;
stopIntr                = 0x80093E58; // type:func size:0xAC
INTR_OBJ_648            = 0x80093EF0;
restartIntr             = 0x80093F04; // type:func size:0x74
INTR_OBJ_6CC            = 0x80093F74;
INTR_OBJ_6D0            = 0x80093F78; // type:func size:0x14
memclr                  = 0x80093F8C; // type:func size:0x2C
INTR_OBJ_6F4            = 0x80093F9C;
INTR_OBJ_704            = 0x80093FAC;
_96_remove              = 0x80093FB8; // type:func size:0x10
ReturnFromException     = 0x80093FC8; // type:func size:0x10
ResetEntryInt           = 0x80093FD8; // type:func size:0x10
HookEntryInt            = 0x80093FE8; // type:func size:0x10
setjmp                  = 0x80093FF8; // type:func size:0x3C
longjmp                 = 0x80094034; // type:func size:0x44
startIntrVSync          = 0x80094078; // type:func size:0x58
trapIntrVSync           = 0x800940D0; // type:func size:0x78
INTR_VB_OBJ_90          = 0x80094108;
INTR_VB_OBJ_A8          = 0x80094120;
setIntrVSync            = 0x80094148; // type:func size:0x2C
INTR_VB_OBJ_F4          = 0x8009416C;
func_80094174           = 0x80094174; // type:func size:0x2C
INTR_VB_OBJ_10C         = 0x80094184;
INTR_VB_OBJ_11C         = 0x80094194;
startIntrDMA            = 0x800941A0; // type:func size:0x50
trapIntrDMA             = 0x800941F0; // type:func size:0x184
INTR_DMA_OBJ_A4         = 0x80094244;
INTR_DMA_OBJ_B0         = 0x80094250;
INTR_DMA_OBJ_F8         = 0x80094298;
INTR_DMA_OBJ_108        = 0x800942A8;
INTR_DMA_OBJ_12C        = 0x800942CC;
INTR_DMA_OBJ_164        = 0x80094304;
INTR_DMA_OBJ_178        = 0x80094318;
INTR_DMA_OBJ_1AC        = 0x8009434C;
setIntrDMA              = 0x80094374; // type:func size:0xA0
INTR_DMA_OBJ_23C        = 0x800943DC;
INTR_DMA_OBJ_274        = 0x80094414; // type:func size:0x8
func_8009441C           = 0x8009441C; // type:func size:0x2C
INTR_DMA_OBJ_28C        = 0x8009442C;
INTR_DMA_OBJ_29C        = 0x8009443C;
D_80094448              = 0x80094448; // type:u32 size:0x18
func_80094460           = 0x80094460; // type:func size:0x10
SsSetMVol               = 0x80094470; // type:func size:0x50
SsSetSerialAttr         = 0x800944C0; // type:func size:0x94
SCSSATTR_OBJ_30         = 0x800944F0;
SCSSATTR_OBJ_44         = 0x80094504;
SCSSATTR_OBJ_68         = 0x80094528;
SCSSATTR_OBJ_7C         = 0x8009453C;
SsSetSerialVol          = 0x80094554; // type:func size:0xFC
SCSSVOL_OBJ_38          = 0x8009458C;
SCSSVOL_OBJ_4C          = 0x800945A0;
SCSSVOL_OBJ_78          = 0x800945CC;
SCSSVOL_OBJ_A4          = 0x800945F8;
SCSSVOL_OBJ_B8          = 0x8009460C;
SCSSVOL_OBJ_E4          = 0x80094638;
_SsInitSoundSeq         = 0x80094650; // type:func size:0x1D0
SEQINIT_OBJ_94          = 0x800946E4;
SEQINIT_OBJ_D8          = 0x80094728;
SEQINIT_OBJ_108         = 0x80094758;
SEQINIT_OBJ_120         = 0x80094770;
SEQINIT_OBJ_190         = 0x800947E0;
SEQINIT_OBJ_1A8         = 0x800947F8;
SEQINIT_OBJ_1CC         = 0x8009481C;
SEQINIT_OBJ_1D0         = 0x80094820; // type:func size:0x138
SEQINIT_OBJ_26C         = 0x800948BC;
SEQINIT_OBJ_280         = 0x800948D0;
SEQINIT_OBJ_2B0         = 0x80094900;
SEQINIT_OBJ_2E4         = 0x80094934;
SEQINIT_OBJ_308         = 0x80094958; // type:func size:0xC
SEQINIT_OBJ_314         = 0x80094964; // type:func size:0x14
SsSeqOpen               = 0x80094978; // type:func size:0xB8
SEQINIT_OBJ_360         = 0x800949B0;
SEQINIT_OBJ_36C         = 0x800949BC;
SEQINIT_OBJ_388         = 0x800949D8;
SEQINIT_OBJ_3E0         = 0x80094A30; // type:func size:0x14
_SsSeqPlay              = 0x80094A44; // type:func size:0xF0
SEQREAD_OBJ_88          = 0x80094ACC;
SEQREAD_OBJ_A0          = 0x80094AE4;
SEQREAD_OBJ_A8          = 0x80094AEC;
