D_80010000 = 0x80010000; // type:u32 size:0x128C
SEQREAD_OBJ_1370 = 0x8001AA1C;
SEQREAD_OBJ_147C = 0x8001AB28;
SEQREAD_OBJ_156C = 0x8001AC18; // type:func size:0x30
SEQREAD_OBJ_158C = 0x8001AC38;
SEQREAD_OBJ_159C = 0x8001AC48; // type:func size:0xC
SEQREAD_OBJ_15A8 = 0x8001AC54; // type:func size:0x34
_SsSndSetVabAttr = 0x8001AC88; // type:func size:0x94
SEQREAD_OBJ_1670 = 0x8001AD1C; // type:func size:0x8
SEQREAD_OBJ_1678 = 0x8001AD24; // type:func size:0x70
SEQREAD_OBJ_16B8 = 0x8001AD64;
SEQREAD_OBJ_16E8 = 0x8001AD94; // type:func size:0xC
SEQREAD_OBJ_16F0 = 0x8001AD9C;
SEQREAD_OBJ_16F4 = 0x8001ADA0; // type:func size:0x28
SEQREAD_OBJ_171C = 0x8001ADC8; // type:func size:0x40
SEQREAD_OBJ_175C = 0x8001AE08; // type:func size:0xC
SEQREAD_OBJ_1768 = 0x8001AE14; // type:func size:0x10
SEQREAD_OBJ_1778 = 0x8001AE24; // type:func size:0x8
SEQREAD_OBJ_1780 = 0x8001AE2C; // type:func size:0x8
SEQREAD_OBJ_1788 = 0x8001AE34; // type:func size:0xC
SEQREAD_OBJ_1794 = 0x8001AE40; // type:func size:0x10
SEQREAD_OBJ_17A4 = 0x8001AE50; // type:func size:0xC
SEQREAD_OBJ_17B0 = 0x8001AE5C; // type:func size:0x10
SEQREAD_OBJ_17C0 = 0x8001AE6C; // type:func size:0x34
SEQREAD_OBJ_17DC = 0x8001AE88;
SEQREAD_OBJ_17E0 = 0x8001AE8C;
SEQREAD_OBJ_17F4 = 0x8001AEA0; // type:func size:0xC
SEQREAD_OBJ_17FC = 0x8001AEA8;
SEQREAD_OBJ_1800 = 0x8001AEAC; // type:func size:0x3C
SEQREAD_OBJ_183C = 0x8001AEE8; // type:func size:0x10
SEQREAD_OBJ_184C = 0x8001AEF8; // type:func size:0x14
SEQREAD_OBJ_1860 = 0x8001AF0C; // type:func size:0x10
SEQREAD_OBJ_1870 = 0x8001AF1C; // type:func size:0x8
SEQREAD_OBJ_1878 = 0x8001AF24; // type:func size:0x28
_SsSetPitchBend = 0x8001AF4C; // type:func size:0xAC
_SsGetMetaEvent = 0x8001AFF8; // type:func size:0x1E0
SEQREAD_OBJ_1A10 = 0x8001B0BC;
SEQREAD_OBJ_1A28 = 0x8001B0D4;
SEQREAD_OBJ_1A90 = 0x8001B13C;
SEQREAD_OBJ_1AA4 = 0x8001B150;
SEQREAD_OBJ_1AD4 = 0x8001B180;
SEQREAD_OBJ_1B08 = 0x8001B1B4;
SEQREAD_OBJ_1B2C = 0x8001B1D8; // type:func size:0x1C
SEQREAD_OBJ_1B48 = 0x8001B1F4; // type:u32 size:0x13C
SEQREAD_OBJ_1B74 = 0x8001B220;
SEQREAD_OBJ_1BA8 = 0x8001B254;
SEQREAD_OBJ_1C6C = 0x8001B318;
SEQREAD_OBJ_1C84 = 0x8001B330; // type:func size:0x1C
_SsReadDeltaValue = 0x8001B34C; // type:func size:0xB0
SEQREAD_OBJ_1D04 = 0x8001B3B0;
SEQREAD_OBJ_1D10 = 0x8001B3BC;
SEQREAD_OBJ_1D3C = 0x8001B3E8;
SEQREAD_OBJ_1D50 = 0x8001B3FC; // type:func size:0x8
_SsUtResolveADSR = 0x8001B404; // type:func size:0x5C
_SsUtBuildADSR = 0x8001B460; // type:func size:0x8C
ADSR_OBJ_94 = 0x8001B498;
_SsSndNextSep = 0x8001B4EC; // type:func size:0x108
SsSetTempo = 0x8001B5F4; // type:func size:0x140
SSADD_OBJ_A4 = 0x8001B698;
SSADD_OBJ_B8 = 0x8001B6AC;
SSADD_OBJ_E8 = 0x8001B6DC;
SSADD_OBJ_11C = 0x8001B710;
SSADD_OBJ_140 = 0x8001B734; // type:func size:0xC
SsSetLoop = 0x8001B740; // type:func size:0x48
SsIsEos = 0x8001B788; // type:func size:0x48
SsSetMarkCallback = 0x8001B7D0; // type:func size:0x28
_SsClose = 0x8001B7F8; // type:func size:0x17C
SSCLOSE_OBJ_78 = 0x8001B870;
SSCLOSE_OBJ_168 = 0x8001B960;
SsSetNck = 0x8001B974; // type:func size:0x24
SsSepClose = 0x8001B998; // type:func size:0x24
_SsInit = 0x8001B9BC; // type:func size:0xE8
SSINIT_OBJ_1C = 0x8001B9D8;
SSINIT_OBJ_24 = 0x8001B9E0;
SSINIT_OBJ_64 = 0x8001BA20;
SSINIT_OBJ_94 = 0x8001BA50;
SSINIT_OBJ_9C = 0x8001BA58;
SsInit = 0x8001BAA4; // type:func size:0x30
SpuInit = 0x8001BAD4; // type:func size:0x20
SsQuit = 0x8001BAF4; // type:func size:0x20
SpuQuit = 0x8001BB14; // type:func size:0x7C
_SsStart = 0x8001BB90; // type:func size:0xE0
SSSTART_OBJ_18 = 0x8001BBA8;
SSSTART_OBJ_7C = 0x8001BC0C;
SSSTART_OBJ_98 = 0x8001BC28;
SSSTART_OBJ_A8 = 0x8001BC38;
SSSTART_OBJ_C0 = 0x8001BC50;
SSSTART_OBJ_D0 = 0x8001BC60;
SSSTART_OBJ_D8 = 0x8001BC68;
SSSTART_OBJ_E0 = 0x8001BC70; // type:func size:0xA4
SSSTART_OBJ_120 = 0x8001BCB0;
SSSTART_OBJ_138 = 0x8001BCC8;
SSSTART_OBJ_150 = 0x8001BCE0;
SSSTART_OBJ_168 = 0x8001BCF8;
SSSTART_OBJ_180 = 0x8001BD10;
SSSTART_OBJ_184 = 0x8001BD14; // type:func size:0x8
SSSTART_OBJ_18C = 0x8001BD1C; // type:func size:0xB4
SSSTART_OBJ_1C0 = 0x8001BD50;
SSSTART_OBJ_220 = 0x8001BDB0;
SSSTART_OBJ_240 = 0x8001BDD0; // type:func size:0x8
SSSTART_OBJ_248 = 0x8001BDD8; // type:func size:0x8
SSSTART_OBJ_250 = 0x8001BDE0; // type:func size:0x18
SsStart = 0x8001BDF8; // type:func size:0x20
SsStart2 = 0x8001BE18; // type:func size:0x20
_SsTrapIntrVSync = 0x8001BE38; // type:func size:0x40
SSSTART_OBJ_2C4 = 0x8001BE54;
_SsSeqCalledTbyT_1per2 = 0x8001BE78; // type:func size:0x40
SSSTART_OBJ_310 = 0x8001BEA0;
SSSTART_OBJ_328 = 0x8001BEB8; // type:func size:0x10
SsSeqCalledTbyT = 0x8001BEC8; // type:func size:0x274
SSCALL_OBJ_68 = 0x8001BF30;
SSCALL_OBJ_AC = 0x8001BF74;
SSCALL_OBJ_100 = 0x8001BFC8;
SSCALL_OBJ_128 = 0x8001BFF0;
SSCALL_OBJ_150 = 0x8001C018;
SSCALL_OBJ_178 = 0x8001C040;
SSCALL_OBJ_1A0 = 0x8001C068;
SSCALL_OBJ_1C8 = 0x8001C090;
SSCALL_OBJ_200 = 0x8001C0C8;
SSCALL_OBJ_220 = 0x8001C0E8;
SSCALL_OBJ_238 = 0x8001C100;
SSCALL_OBJ_240 = 0x8001C108;
_SsSndCrescendo = 0x8001C13C; // type:func size:0x1E8
CRES_OBJ_90 = 0x8001C1CC;
CRES_OBJ_110 = 0x8001C24C;
CRES_OBJ_194 = 0x8001C2D0;
CRES_OBJ_1E8 = 0x8001C324; // type:func size:0x10
CRES_OBJ_1F8 = 0x8001C334; // type:u32 size:0x3C
CRES_OBJ_234 = 0x8001C370; // type:func size:0xA8
CRES_OBJ_254 = 0x8001C390;
CRES_OBJ_29C = 0x8001C3D8;
CRES_OBJ_2A0 = 0x8001C3DC;
_SsSndDecrescendo = 0x8001C418; // type:func size:0x1B4
DECRE_OBJ_88 = 0x8001C4A0;
DECRE_OBJ_124 = 0x8001C53C;
DECRE_OBJ_1B4 = 0x8001C5CC; // type:func size:0x10
DECRE_OBJ_1C4 = 0x8001C5DC; // type:u32 size:0x44
DECRE_OBJ_1EC = 0x8001C604;
DECRE_OBJ_208 = 0x8001C620; // type:func size:0xA4
DECRE_OBJ_228 = 0x8001C640;
DECRE_OBJ_270 = 0x8001C688;
_SsSndPause = 0x8001C6C4; // type:func size:0xA0
_SsSndPlay = 0x8001C764; // type:func size:0x2C
_SsSndReplay = 0x8001C790; // type:func size:0x68
SsSetTickMode = 0x8001C7F8; // type:func size:0x50
SSTICK_OBJ_40 = 0x8001C838;
SSTICK_OBJ_50 = 0x8001C848; // type:func size:0x108
SSTICK_OBJ_88 = 0x8001C880; // type:func size:0x28
SSTICK_OBJ_B0 = 0x8001C8A8; // type:func size:0x28
SSTICK_OBJ_C8 = 0x8001C8C0;
SSTICK_OBJ_D8 = 0x8001C8D0; // type:func size:0x14
SSTICK_OBJ_EC = 0x8001C8E4; // type:func size:0x14
SSTICK_OBJ_100 = 0x8001C8F8; // type:func size:0x18
SSTICK_OBJ_118 = 0x8001C910; // type:func size:0x28
SSTICK_OBJ_12C = 0x8001C924;
SSTICK_OBJ_13C = 0x8001C934;
SSTICK_OBJ_140 = 0x8001C938; // type:func size:0x18
SSTICK_OBJ_150 = 0x8001C948;
SSTICK_OBJ_158 = 0x8001C950; // type:func size:0x14
SsEnd = 0x8001C964; // type:func size:0x8C
SSEND_OBJ_50 = 0x8001C9B4;
SSEND_OBJ_84 = 0x8001C9E8;
SSEND_OBJ_8C = 0x8001C9F0; // type:func size:0x24
SSEND_OBJ_A0 = 0x8001CA04;
SsSetTableSize = 0x8001CA14; // type:func size:0x1E0
SSTABLE_OBJ_38 = 0x8001CA4C;
SSTABLE_OBJ_70 = 0x8001CA84;
SSTABLE_OBJ_90 = 0x8001CAA4;
SSTABLE_OBJ_AC = 0x8001CAC0;
SSTABLE_OBJ_1BC = 0x8001CBD0;
SSTABLE_OBJ_1D4 = 0x8001CBE8;
_SsSndSetPauseMode = 0x8001CBF4; // type:func size:0xD8
SsSeqPause = 0x8001CCCC; // type:func size:0x28
SsSepPause = 0x8001CCF4; // type:func size:0x2C
Snd_SetPlayMode = 0x8001CD20; // type:func size:0xF0
SSPLAY_OBJ_CC = 0x8001CDEC;
SSPLAY_OBJ_F0 = 0x8001CE10; // type:func size:0x10
SsSeqPlay = 0x8001CE20; // type:func size:0x38
SsSepPlay = 0x8001CE58; // type:func size:0x38
SsPlayBack = 0x8001CE90; // type:func size:0xC4
_SsSndSetReplayMode = 0x8001CF54; // type:func size:0xA4
SSREPLAY_OBJ_9C = 0x8001CFF0;
SsSeqReplay = 0x8001CFF8; // type:func size:0x28
SsSepReplay = 0x8001D020; // type:func size:0x2C
_SsSndSetRit = 0x8001D04C; // type:func size:0x120
SSRIT_OBJ_90 = 0x8001D0DC;
SSRIT_OBJ_B4 = 0x8001D100;
SSRIT_OBJ_C0 = 0x8001D10C;
SSRIT_OBJ_D0 = 0x8001D11C;
SSRIT_OBJ_DC = 0x8001D128;
SSRIT_OBJ_F4 = 0x8001D140;
SSRIT_OBJ_100 = 0x8001D14C;
SSRIT_OBJ_110 = 0x8001D15C;
SSRIT_OBJ_11C = 0x8001D168;
SSRIT_OBJ_120 = 0x8001D16C; // type:func size:0x74
SSRIT_OBJ_18C = 0x8001D1D8;
SsSeqSetRitardando = 0x8001D1E0; // type:func size:0x34
SsSepSetRitardando = 0x8001D214; // type:func size:0x2C
_SsSndSetVol = 0x8001D240; // type:func size:0x38
SsSeqSetVol = 0x8001D278; // type:func size:0x30
SsSepSetVol = 0x8001D2A8; // type:func size:0x38
SsSeqGetVol = 0x8001D2E0; // type:func size:0x34
_SsSndStop = 0x8001D314; // type:func size:0x16C
STOP_OBJ_12C = 0x8001D440;
SsSeqStop = 0x8001D480; // type:func size:0x28
SsSepStop = 0x8001D4A8; // type:func size:0x2C
_SsSndTempo = 0x8001D4D4; // type:func size:0xDC
TEMPO_OBJ_64 = 0x8001D538;
TEMPO_OBJ_98 = 0x8001D56C;
TEMPO_OBJ_A0 = 0x8001D574;
TEMPO_OBJ_C4 = 0x8001D598;
TEMPO_OBJ_DC = 0x8001D5B0; // type:func size:0xC
TEMPO_OBJ_E8 = 0x8001D5BC; // type:func size:0xF4
TEMPO_OBJ_12C = 0x8001D600;
TEMPO_OBJ_148 = 0x8001D61C;
TEMPO_OBJ_16C = 0x8001D640;
TEMPO_OBJ_1D4 = 0x8001D6A8;
_SsSndSetVolData = 0x8001D6B0; // type:func size:0xC8
VOL_OBJ_74 = 0x8001D724;
VOL_OBJ_9C = 0x8001D74C;
VOL_OBJ_A8 = 0x8001D758;
VOL_OBJ_B8 = 0x8001D768;
VOL_OBJ_C8 = 0x8001D778; // type:func size:0x8
_SsSndSetCres = 0x8001D780; // type:func size:0xD0
VOL_OBJ_14C = 0x8001D7FC;
VOL_OBJ_174 = 0x8001D824;
VOL_OBJ_180 = 0x8001D830;
VOL_OBJ_190 = 0x8001D840;
VOL_OBJ_1A0 = 0x8001D850; // type:func size:0x70
SsSeqSetCrescendo = 0x8001D8C0; // type:func size:0x34
SsSepSetCrescendo = 0x8001D8F4; // type:func size:0x34
_SsSndSetDecres = 0x8001D928; // type:func size:0xD0
VOL_OBJ_2F4 = 0x8001D9A4;
VOL_OBJ_31C = 0x8001D9CC;
VOL_OBJ_328 = 0x8001D9D8;
VOL_OBJ_338 = 0x8001D9E8;
VOL_OBJ_348 = 0x8001D9F8; // type:func size:0x70
SsSeqSetDecrescendo = 0x8001DA68; // type:func size:0x34
SsSepSetDecrescendo = 0x8001DA9C; // type:func size:0x34
SsSetMono = 0x8001DAD0; // type:func size:0x14
SsSetStereo = 0x8001DAE4; // type:func size:0x10
SsVabClose = 0x8001DAF4; // type:func size:0x84
VS_VAB_OBJ_70 = 0x8001DB64;
SsVabOpen = 0x8001DB78; // type:func size:0x58
VS_VAB_OBJ_C4 = 0x8001DBB8;
SpuFree = 0x8001DBD0; // type:func size:0x64
S_M_F_OBJ_30 = 0x8001DC00;
S_M_F_OBJ_58 = 0x8001DC28;
S_M_F_OBJ_64 = 0x8001DC34; // type:func size:0x18
_spu_gcSPU = 0x8001DC4C; // type:func size:0x50
S_M_INT_OBJ_34 = 0x8001DC80;
S_M_INT_OBJ_50 = 0x8001DC9C; // type:func size:0x70
S_M_INT_OBJ_68 = 0x8001DCB4;
S_M_INT_OBJ_B8 = 0x8001DD04;
S_M_INT_OBJ_C0 = 0x8001DD0C; // type:func size:0x1B0
S_M_INT_OBJ_E0 = 0x8001DD2C;
S_M_INT_OBJ_100 = 0x8001DD4C;
S_M_INT_OBJ_118 = 0x8001DD64;
S_M_INT_OBJ_124 = 0x8001DD70;
S_M_INT_OBJ_150 = 0x8001DD9C;
S_M_INT_OBJ_184 = 0x8001DDD0;
S_M_INT_OBJ_1C8 = 0x8001DE14;
S_M_INT_OBJ_1D4 = 0x8001DE20;
S_M_INT_OBJ_1EC = 0x8001DE38;
S_M_INT_OBJ_218 = 0x8001DE64;
S_M_INT_OBJ_258 = 0x8001DEA4;
S_M_INT_OBJ_270 = 0x8001DEBC; // type:func size:0x90
S_M_INT_OBJ_2A8 = 0x8001DEF4;
S_M_INT_OBJ_2F8 = 0x8001DF44;
SsVabOpenHead = 0x8001DF4C; // type:func size:0x34
SsVabOpenHeadSticky = 0x8001DF80; // type:func size:0x34
SsVabFakeHead = 0x8001DFB4; // type:func size:0x34
SsVabOpenHeadWithMode = 0x8001DFE8; // type:func size:0xF4
VS_VH_OBJ_EC = 0x8001E038;
VS_VH_OBJ_110 = 0x8001E05C;
VS_VH_OBJ_140 = 0x8001E08C;
VS_VH_OBJ_15C = 0x8001E0A8;
VS_VH_OBJ_190 = 0x8001E0DC; // type:func size:0x10
VS_VH_OBJ_1A0 = 0x8001E0EC; // type:func size:0x1F8
VS_VH_OBJ_1B0 = 0x8001E0FC;
VS_VH_OBJ_1C0 = 0x8001E10C;
VS_VH_OBJ_200 = 0x8001E14C;
VS_VH_OBJ_228 = 0x8001E174;
VS_VH_OBJ_27C = 0x8001E1C8;
VS_VH_OBJ_290 = 0x8001E1DC;
VS_VH_OBJ_2A0 = 0x8001E1EC;
VS_VH_OBJ_2D8 = 0x8001E224;
VS_VH_OBJ_2FC = 0x8001E248;
VS_VH_OBJ_30C = 0x8001E258;
VS_VH_OBJ_36C = 0x8001E2B8;
VS_VH_OBJ_370 = 0x8001E2BC;
VS_VH_OBJ_380 = 0x8001E2CC;
VS_VH_OBJ_398 = 0x8001E2E4; // type:func size:0x28
VS_VH_OBJ_3C0 = 0x8001E30C; // type:u32 size:0x2C
VS_VH_OBJ_3EC = 0x8001E338;
VS_VH_OBJ_424 = 0x8001E370;
VS_VH_OBJ_440 = 0x8001E38C; // type:func size:0x8C
VS_VH_OBJ_450 = 0x8001E39C;
VS_VH_OBJ_478 = 0x8001E3C4; // type:func size:0x2C
SpuMalloc = 0x8001E3F0; // type:func size:0x54
S_M_M_OBJ_38 = 0x8001E428;
S_M_M_OBJ_54 = 0x8001E444; // type:func size:0xD8
S_M_M_OBJ_74 = 0x8001E464;
S_M_M_OBJ_A8 = 0x8001E498;
S_M_M_OBJ_E4 = 0x8001E4D4;
S_M_M_OBJ_114 = 0x8001E504;
S_M_M_OBJ_11C = 0x8001E50C;
S_M_M_OBJ_12C = 0x8001E51C; // type:func size:0x17C
S_M_M_OBJ_1FC = 0x8001E5EC;
S_M_M_OBJ_268 = 0x8001E658;
S_M_M_OBJ_2A8 = 0x8001E698; // type:func size:0x20
func_8001E6B8 = 0x8001E6B8; // type:func size:0x2C
func_8001E6E4 = 0x8001E6E4; // type:func size:0x10
SsVabTransBody = 0x8001E6F4; // type:func size:0xA0
VS_VTB_OBJ_94 = 0x8001E788;
VS_VTB_OBJ_A0 = 0x8001E794; // type:func size:0x20
SpuRead = 0x8001E7B4; // type:func size:0x60
S_R_OBJ_28 = 0x8001E7DC;
S_R_OBJ_4C = 0x8001E800;
SpuSetTransferMode = 0x8001E814; // type:func size:0x1C
S_STM_OBJ_18 = 0x8001E82C;
S_STM_OBJ_1C = 0x8001E830; // type:func size:0x18
SsVabTransBodyPartly = 0x8001E848; // type:func size:0x13C
VS_VTBP_OBJ_A0 = 0x8001E8E8;
VS_VTBP_OBJ_B4 = 0x8001E8FC;
VS_VTBP_OBJ_C4 = 0x8001E90C;
VS_VTBP_OBJ_E0 = 0x8001E928;
VS_VTBP_OBJ_13C = 0x8001E984; // type:func size:0x24
SpuWritePartly = 0x8001E9A8; // type:func size:0x8C
S_WP_OBJ_2C = 0x8001E9D4;
S_WP_OBJ_74 = 0x8001EA1C;
SsVabTransCompleted = 0x8001EA34; // type:func size:0x2C
SpuIsTransferCompleted = 0x8001EA60; // type:func size:0x88
S_ITC_OBJ_38 = 0x8001EA98;
S_ITC_OBJ_40 = 0x8001EAA0;
S_ITC_OBJ_60 = 0x8001EAC0;
S_ITC_OBJ_80 = 0x8001EAE0;
S_ITC_OBJ_88 = 0x8001EAE8; // type:func size:0x8
S_ITC_OBJ_90 = 0x8001EAF0; // type:func size:0x18
func_8001EB08 = 0x8001EB08; // type:func size:0x10
func_8001EB18 = 0x8001EB18; // type:func size:0x14
SsUtGetProgAtr = 0x8001EB2C; // type:func size:0xF0
UT_GPA_OBJ_38 = 0x8001EB64;
UT_GPA_OBJ_F0 = 0x8001EC1C; // type:func size:0x18
SpuVmVSetUp = 0x8001EC34; // type:func size:0xBC
VM_VSU_OBJ_50 = 0x8001EC84;
VM_VSU_OBJ_58 = 0x8001EC8C;
VM_VSU_OBJ_BC = 0x8001ECF0; // type:func size:0x8
SsUtGetVagAtr = 0x8001ECF8; // type:func size:0x224
UT_GVA_OBJ_3C = 0x8001ED34;
UT_GVA_OBJ_224 = 0x8001EF1C; // type:func size:0x18
SsUtSetReverbType = 0x8001EF34; // type:func size:0x50
UT_REV_OBJ_24 = 0x8001EF58;
UT_REV_OBJ_4C = 0x8001EF80;
UT_REV_OBJ_50 = 0x8001EF84; // type:func size:0x40
UT_REV_OBJ_74 = 0x8001EFA8;
UT_REV_OBJ_8C = 0x8001EFC0;
UT_REV_OBJ_90 = 0x8001EFC4; // type:func size:0x14
SsUtGetReverbType = 0x8001EFD8; // type:func size:0x10
SpuSetReverb = 0x8001EFE8; // type:func size:0xB4
S_SR_OBJ_28 = 0x8001F010;
S_SR_OBJ_48 = 0x8001F030;
S_SR_OBJ_94 = 0x8001F07C;
S_SR_OBJ_B0 = 0x8001F098;
S_SR_OBJ_B4 = 0x8001F09C; // type:func size:0x1C
_SpuIsInAllocateArea = 0x8001F0B8; // type:func size:0x18
S_M_UTIL_OBJ_18 = 0x8001F0D0; // type:func size:0x58
S_M_UTIL_OBJ_5C = 0x8001F114;
S_M_UTIL_OBJ_64 = 0x8001F11C;
S_M_UTIL_OBJ_68 = 0x8001F120;
_SpuIsInAllocateArea_ = 0x8001F128; // type:func size:0x24
S_M_UTIL_OBJ_94 = 0x8001F14C; // type:func size:0x54
S_M_UTIL_OBJ_D4 = 0x8001F18C;
S_M_UTIL_OBJ_DC = 0x8001F194;
S_M_UTIL_OBJ_E0 = 0x8001F198;
SpuSetReverbModeParam = 0x8001F1A0; // type:func size:0x170
S_SRMP_OBJ_60 = 0x8001F200;
S_SRMP_OBJ_80 = 0x8001F220;
S_SRMP_OBJ_B0 = 0x8001F250;
S_SRMP_OBJ_B8 = 0x8001F258;
S_SRMP_OBJ_100 = 0x8001F2A0;
S_SRMP_OBJ_13C = 0x8001F2DC;
S_SRMP_OBJ_158 = 0x8001F2F8;
S_SRMP_OBJ_170 = 0x8001F310; // type:func size:0x10
S_SRMP_OBJ_180 = 0x8001F320; // type:func size:0x12C
S_SRMP_OBJ_190 = 0x8001F330;
S_SRMP_OBJ_1E4 = 0x8001F384;
S_SRMP_OBJ_208 = 0x8001F3A8;
S_SRMP_OBJ_2A4 = 0x8001F444;
S_SRMP_OBJ_2AC = 0x8001F44C; // type:func size:0x94
S_SRMP_OBJ_2BC = 0x8001F45C;
S_SRMP_OBJ_314 = 0x8001F4B4;
S_SRMP_OBJ_334 = 0x8001F4D4;
S_SRMP_OBJ_340 = 0x8001F4E0; // type:func size:0x4C
S_SRMP_OBJ_344 = 0x8001F4E4;
S_SRMP_OBJ_384 = 0x8001F524;
S_SRMP_OBJ_38C = 0x8001F52C; // type:func size:0xAC
S_SRMP_OBJ_3D0 = 0x8001F570;
S_SRMP_OBJ_3E0 = 0x8001F580;
S_SRMP_OBJ_400 = 0x8001F5A0;
S_SRMP_OBJ_410 = 0x8001F5B0;
S_SRMP_OBJ_438 = 0x8001F5D8; // type:func size:0x24
S_SRMP_OBJ_45C = 0x8001F5FC; // type:func size:0x80
S_SRMP_OBJ_474 = 0x8001F614;
S_SRMP_OBJ_47C = 0x8001F61C;
S_SRMP_OBJ_49C = 0x8001F63C;
S_SRMP_OBJ_4D8 = 0x8001F678;
S_SRMP_OBJ_4DC = 0x8001F67C; // type:func size:0x34
_spu_setReverbAttr = 0x8001F6B0; // type:func size:0x4D0
S_SRMP_OBJ_52C = 0x8001F6CC;
S_SRMP_OBJ_540 = 0x8001F6E0;
S_SRMP_OBJ_550 = 0x8001F6F0;
S_SRMP_OBJ_564 = 0x8001F704;
S_SRMP_OBJ_574 = 0x8001F714;
S_SRMP_OBJ_588 = 0x8001F728;
S_SRMP_OBJ_598 = 0x8001F738;
S_SRMP_OBJ_5AC = 0x8001F74C;
S_SRMP_OBJ_5BC = 0x8001F75C;
S_SRMP_OBJ_5D0 = 0x8001F770;
S_SRMP_OBJ_5E0 = 0x8001F780;
S_SRMP_OBJ_5F4 = 0x8001F794;
S_SRMP_OBJ_604 = 0x8001F7A4;
S_SRMP_OBJ_618 = 0x8001F7B8;
S_SRMP_OBJ_628 = 0x8001F7C8;
S_SRMP_OBJ_63C = 0x8001F7DC;
S_SRMP_OBJ_64C = 0x8001F7EC;
S_SRMP_OBJ_660 = 0x8001F800;
S_SRMP_OBJ_670 = 0x8001F810;
S_SRMP_OBJ_684 = 0x8001F824;
S_SRMP_OBJ_694 = 0x8001F834;
S_SRMP_OBJ_6A8 = 0x8001F848;
S_SRMP_OBJ_6B8 = 0x8001F858;
S_SRMP_OBJ_6CC = 0x8001F86C;
S_SRMP_OBJ_6DC = 0x8001F87C;
S_SRMP_OBJ_6F0 = 0x8001F890;
S_SRMP_OBJ_700 = 0x8001F8A0;
S_SRMP_OBJ_714 = 0x8001F8B4;
S_SRMP_OBJ_724 = 0x8001F8C4;
S_SRMP_OBJ_738 = 0x8001F8D8;
S_SRMP_OBJ_748 = 0x8001F8E8;
S_SRMP_OBJ_75C = 0x8001F8FC;
S_SRMP_OBJ_770 = 0x8001F910;
S_SRMP_OBJ_784 = 0x8001F924;
S_SRMP_OBJ_798 = 0x8001F938;
S_SRMP_OBJ_7AC = 0x8001F94C;
S_SRMP_OBJ_7C0 = 0x8001F960;
S_SRMP_OBJ_7D4 = 0x8001F974;
S_SRMP_OBJ_7E8 = 0x8001F988;
S_SRMP_OBJ_7FC = 0x8001F99C;
S_SRMP_OBJ_810 = 0x8001F9B0;
S_SRMP_OBJ_824 = 0x8001F9C4;
S_SRMP_OBJ_838 = 0x8001F9D8;
S_SRMP_OBJ_84C = 0x8001F9EC;
S_SRMP_OBJ_860 = 0x8001FA00;
S_SRMP_OBJ_874 = 0x8001FA14;
S_SRMP_OBJ_888 = 0x8001FA28;
S_SRMP_OBJ_89C = 0x8001FA3C;
S_SRMP_OBJ_8B0 = 0x8001FA50;
S_SRMP_OBJ_8C4 = 0x8001FA64;
S_SRMP_OBJ_8D8 = 0x8001FA78;
S_SRMP_OBJ_8EC = 0x8001FA8C;
S_SRMP_OBJ_900 = 0x8001FAA0;
S_SRMP_OBJ_914 = 0x8001FAB4;
S_SRMP_OBJ_928 = 0x8001FAC8;
S_SRMP_OBJ_93C = 0x8001FADC;
S_SRMP_OBJ_950 = 0x8001FAF0;
S_SRMP_OBJ_964 = 0x8001FB04;
S_SRMP_OBJ_978 = 0x8001FB18;
S_SRMP_OBJ_98C = 0x8001FB2C;
S_SRMP_OBJ_9A0 = 0x8001FB40;
S_SRMP_OBJ_9B4 = 0x8001FB54;
S_SRMP_OBJ_9C4 = 0x8001FB64;
S_SRMP_OBJ_9D8 = 0x8001FB78;
SpuClearReverbWorkArea = 0x8001FB80; // type:func size:0x9C
S_CRWA_OBJ_58 = 0x8001FBD8;
S_CRWA_OBJ_60 = 0x8001FBE0;
S_CRWA_OBJ_84 = 0x8001FC04;
S_CRWA_OBJ_9C = 0x8001FC1C; // type:func size:0x64
S_CRWA_OBJ_BC = 0x8001FC3C;
S_CRWA_OBJ_E8 = 0x8001FC68;
S_CRWA_OBJ_EC = 0x8001FC6C;
S_CRWA_OBJ_FC = 0x8001FC7C;
S_CRWA_OBJ_100 = 0x8001FC80; // type:func size:0x74
S_CRWA_OBJ_154 = 0x8001FCD4;
S_CRWA_OBJ_174 = 0x8001FCF4; // type:func size:0x28
SsUtReverbOn = 0x8001FD1C; // type:func size:0x20
SsUtReverbOff = 0x8001FD3C; // type:func size:0x20
SsUtSetReverbFeedback = 0x8001FD5C; // type:func size:0x40
SsUtSetReverbDepth = 0x8001FD9C; // type:func size:0x98
SsUtSetReverbDelay = 0x8001FE34; // type:func size:0x40
SsUtSetVagAtr = 0x8001FE74; // type:func size:0x1B0
UT_SVA_OBJ_3C = 0x8001FEB0;
UT_SVA_OBJ_1B0 = 0x80020024; // type:func size:0x18
SpuVmAlloc = 0x8002003C; // type:func size:0x148
VMANAGER_OBJ_3C = 0x80020078;
VMANAGER_OBJ_88 = 0x800200C4;
VMANAGER_OBJ_E0 = 0x8002011C;
VMANAGER_OBJ_118 = 0x80020154;
VMANAGER_OBJ_144 = 0x80020180;
VMANAGER_OBJ_148 = 0x80020184; // type:func size:0x1C
VMANAGER_OBJ_164 = 0x800201A0; // type:func size:0x104
VMANAGER_OBJ_184 = 0x800201C0;
