D_80080000             = 0x80080000; // type:u32 size:0xE3C
SYS_OBJ_344            = 0x80087048;
SYS_OBJ_380            = 0x80087084;
SYS_OBJ_3B0            = 0x800870B4;
SYS_OBJ_3D4            = 0x800870D8;
SYS_OBJ_3F4            = 0x800870F8;
CdControlB             = 0x80087124; // type:func size:0x118
SYS_OBJ_470            = 0x80087174;
SYS_OBJ_4AC            = 0x800871B0;
SYS_OBJ_4DC            = 0x800871E0;
SYS_OBJ_500            = 0x80087204;
SYS_OBJ_518            = 0x8008721C;
SYS_OBJ_534            = 0x80087238;
SYS_OBJ_538            = 0x8008723C; // type:func size:0x2C
CdMix                  = 0x80087268; // type:func size:0x24
CdGetSector            = 0x8008728C; // type:func size:0x24
CdDataCallback         = 0x800872B0; // type:func size:0x24
CdDataSync             = 0x800872D4; // type:func size:0x20
CdIntToPos             = 0x800872F4; // type:func size:0x104
CdPosToInt             = 0x800873F8; // type:func size:0x80
getintr                = 0x80087478; // type:func size:0x64
BIOS_OBJ_54            = 0x800874CC;
BIOS_OBJ_64            = 0x800874DC; // type:func size:0x1F4
BIOS_OBJ_7C            = 0x800874F4;
BIOS_OBJ_C4            = 0x8008753C;
BIOS_OBJ_D4            = 0x8008754C;
BIOS_OBJ_E8            = 0x80087560;
BIOS_OBJ_154           = 0x800875CC;
BIOS_OBJ_198           = 0x80087610;
BIOS_OBJ_1B8           = 0x80087630;
BIOS_OBJ_228           = 0x800876A0;
BIOS_OBJ_258           = 0x800876D0; // type:func size:0x100
BIOS_OBJ_284           = 0x800876FC;
BIOS_OBJ_2A4           = 0x8008771C;
BIOS_OBJ_2F0           = 0x80087768;
BIOS_OBJ_308           = 0x80087780;
BIOS_OBJ_310           = 0x80087788;
BIOS_OBJ_338           = 0x800877B0;
BIOS_OBJ_358           = 0x800877D0; // type:func size:0x4C
BIOS_OBJ_364           = 0x800877DC;
BIOS_OBJ_384           = 0x800877FC;
BIOS_OBJ_39C           = 0x80087814;
BIOS_OBJ_3A4           = 0x8008781C; // type:func size:0x84
BIOS_OBJ_3BC           = 0x80087834;
BIOS_OBJ_3C8           = 0x80087840;
BIOS_OBJ_3E8           = 0x80087860;
BIOS_OBJ_400           = 0x80087878;
BIOS_OBJ_428           = 0x800878A0; // type:func size:0x88
BIOS_OBJ_460           = 0x800878D8;
BIOS_OBJ_478           = 0x800878F0;
BIOS_OBJ_490           = 0x80087908;
BIOS_OBJ_4A8           = 0x80087920;
BIOS_OBJ_4B0           = 0x80087928; // type:func size:0x88
BIOS_OBJ_4E8           = 0x80087960;
BIOS_OBJ_500           = 0x80087978;
BIOS_OBJ_518           = 0x80087990;
BIOS_OBJ_530           = 0x800879A8;
default                = 0x800879B0; // type:u32 size:0x28
BIOS_OBJ_55C           = 0x800879D4;
BIOS_OBJ_560           = 0x800879D8; // type:func size:0x18
CD_sync                = 0x800879F0; // type:func size:0x12C
BIOS_OBJ_5E4           = 0x80087A5C;
BIOS_OBJ_62C           = 0x80087AA4;
BIOS_OBJ_6A0           = 0x80087B18;
BIOS_OBJ_6A4           = 0x80087B1C; // type:func size:0x30
BIOS_OBJ_6D4           = 0x80087B4C; // type:func size:0xF8
BIOS_OBJ_718           = 0x80087B90;
BIOS_OBJ_71C           = 0x80087B94;
BIOS_OBJ_754           = 0x80087BCC;
BIOS_OBJ_764           = 0x80087BDC;
BIOS_OBJ_784           = 0x80087BFC;
BIOS_OBJ_7A4           = 0x80087C1C;
BIOS_OBJ_7BC           = 0x80087C34;
BIOS_OBJ_7C4           = 0x80087C3C;
BIOS_OBJ_7CC           = 0x80087C44; // type:func size:0x2C
CD_ready               = 0x80087C70; // type:func size:0x134
BIOS_OBJ_86C           = 0x80087CE4;
BIOS_OBJ_8B4           = 0x80087D2C;
BIOS_OBJ_928           = 0x80087DA0;
BIOS_OBJ_92C           = 0x80087DA4; // type:func size:0x30
BIOS_OBJ_95C           = 0x80087DD4; // type:func size:0x138
BIOS_OBJ_9A0           = 0x80087E18;
BIOS_OBJ_9A4           = 0x80087E1C;
BIOS_OBJ_9DC           = 0x80087E54;
BIOS_OBJ_9EC           = 0x80087E64;
BIOS_OBJ_A1C           = 0x80087E94;
BIOS_OBJ_A3C           = 0x80087EB4;
BIOS_OBJ_A6C           = 0x80087EE4;
BIOS_OBJ_A84           = 0x80087EFC;
BIOS_OBJ_A8C           = 0x80087F04;
BIOS_OBJ_A94           = 0x80087F0C; // type:func size:0x30
CD_cw                  = 0x80087F3C; // type:func size:0x2C4
BIOS_OBJ_B30           = 0x80087FA8;
BIOS_OBJ_B90           = 0x80088008;
BIOS_OBJ_BAC           = 0x80088024;
BIOS_OBJ_BCC           = 0x80088044;
BIOS_OBJ_C04           = 0x8008807C;
BIOS_OBJ_C34           = 0x800880AC;
BIOS_OBJ_C5C           = 0x800880D4;
BIOS_OBJ_CC8           = 0x80088140;
BIOS_OBJ_D10           = 0x80088188;
BIOS_OBJ_D84           = 0x800881FC;
BIOS_OBJ_D88           = 0x80088200; // type:func size:0x30
BIOS_OBJ_DB8           = 0x80088230; // type:func size:0x124
BIOS_OBJ_DFC           = 0x80088274;
BIOS_OBJ_E00           = 0x80088278;
BIOS_OBJ_E38           = 0x800882B0;
BIOS_OBJ_E48           = 0x800882C0;
BIOS_OBJ_E58           = 0x800882D0;
BIOS_OBJ_E90           = 0x80088308;
BIOS_OBJ_EA8           = 0x80088320;
BIOS_OBJ_EC0           = 0x80088338;
BIOS_OBJ_EDC           = 0x80088354; // type:func size:0x30
CD_vol                 = 0x80088384; // type:func size:0x88
CD_flush               = 0x8008840C; // type:func size:0xE0
BIOS_OBJ_FC8           = 0x80088440;
BIOS_OBJ_1018          = 0x80088490;
CD_initvol             = 0x800884EC; // type:func size:0xF4
BIOS_OBJ_10B0          = 0x80088528;
BIOS_OBJ_10B4          = 0x8008852C;
CD_initintr            = 0x800885E0; // type:func size:0x50
CD_init                = 0x80088630; // type:func size:0x1EC
BIOS_OBJ_1264          = 0x800886DC;
BIOS_OBJ_12B4          = 0x8008872C;
BIOS_OBJ_1344          = 0x800887BC;
BIOS_OBJ_1394          = 0x8008880C;
CD_datasync            = 0x8008881C; // type:func size:0x11C
BIOS_OBJ_1404          = 0x8008887C;
BIOS_OBJ_144C          = 0x800888C4;
BIOS_OBJ_14BC          = 0x80088934;
BIOS_OBJ_14C0          = 0x80088938; // type:func size:0x50
BIOS_OBJ_14F0          = 0x80088968;
CD_getsector           = 0x80088988; // type:func size:0x100
BIOS_OBJ_1598          = 0x80088A10;
BIOS_OBJ_15E4          = 0x80088A5C;
BIOS_OBJ_15F8          = 0x80088A70;
CD_set_test_parmnum    = 0x80088A88; // type:func size:0x10
callback               = 0x80088A98; // type:func size:0x2C
BIOS_OBJ_164C          = 0x80088AC4; // type:func size:0xB4
BIOS_OBJ_1690          = 0x80088B08;
BIOS_OBJ_1694          = 0x80088B0C;
BIOS_OBJ_16D4          = 0x80088B4C;
puts                   = 0x80088B78; // type:func size:0x2C
PUTS_OBJ_24            = 0x80088B9C;
PUTS_OBJ_2C            = 0x80088BA4; // type:func size:0x24
CdSearchFile           = 0x80088BC8; // type:func size:0x10C
ISO9660_OBJ_5C         = 0x80088C24;
ISO9660_OBJ_74         = 0x80088C3C;
ISO9660_OBJ_7C         = 0x80088C44;
ISO9660_OBJ_8C         = 0x80088C54;
ISO9660_OBJ_A4         = 0x80088C6C;
ISO9660_OBJ_D0         = 0x80088C98;
ISO9660_OBJ_10C        = 0x80088CD4; // type:func size:0x1A0
ISO9660_OBJ_110        = 0x80088CD8;
ISO9660_OBJ_144        = 0x80088D0C;
ISO9660_OBJ_178        = 0x80088D40;
ISO9660_OBJ_1B4        = 0x80088D7C;
ISO9660_OBJ_1DC        = 0x80088DA4;
ISO9660_OBJ_1F0        = 0x80088DB8;
ISO9660_OBJ_240        = 0x80088E08;
ISO9660_OBJ_278        = 0x80088E40;
ISO9660_OBJ_290        = 0x80088E58;
ISO9660_OBJ_2AC        = 0x80088E74; // type:func size:0xC
ISO9660_OBJ_2B4        = 0x80088E7C;
ISO9660_OBJ_2B8        = 0x80088E80; // type:func size:0x28
_cmp                   = 0x80088EA8; // type:func size:0x24
CD_newmedia            = 0x80088ECC; // type:func size:0x2B4
ISO9660_OBJ_378        = 0x80088F40;
ISO9660_OBJ_3BC        = 0x80088F84;
ISO9660_OBJ_420        = 0x80088FE8;
ISO9660_OBJ_448        = 0x80089010;
ISO9660_OBJ_460        = 0x80089028;
ISO9660_OBJ_53C        = 0x80089104;
ISO9660_OBJ_560        = 0x80089128;
ISO9660_OBJ_588        = 0x80089150;
ISO9660_OBJ_5B8        = 0x80089180; // type:func size:0x28
CD_searchdir           = 0x800891A8; // type:func size:0x84
ISO9660_OBJ_614        = 0x800891DC;
ISO9660_OBJ_64C        = 0x80089214;
ISO9660_OBJ_650        = 0x80089218;
ISO9660_OBJ_660        = 0x80089228;
ISO9660_OBJ_664        = 0x8008922C; // type:func size:0x24
CD_cachefile           = 0x80089250; // type:func size:0x17C
ISO9660_OBJ_728        = 0x800892F0;
ISO9660_OBJ_750        = 0x80089318;
ISO9660_OBJ_770        = 0x80089338;
ISO9660_OBJ_7D4        = 0x8008939C;
ISO9660_OBJ_7E4        = 0x800893AC;
ISO9660_OBJ_804        = 0x800893CC; // type:func size:0x1C
ISO9660_OBJ_820        = 0x800893E8; // type:func size:0xE0
ISO9660_OBJ_87C        = 0x80089444;
ISO9660_OBJ_8AC        = 0x80089474;
ISO9660_OBJ_8D4        = 0x8008949C;
ISO9660_OBJ_8FC        = 0x800894C4;
ISO9660_OBJ_900        = 0x800894C8; // type:func size:0x2C
cd_read                = 0x800894F4; // type:func size:0x6C
func_80089560          = 0x80089560; // type:func size:0x34
ISO9660_OBJ_9A8        = 0x80089570;
ISO9660_OBJ_9C0        = 0x80089588;
strcmp                 = 0x80089594; // type:func size:0x5C
STRCMP_OBJ_10          = 0x800895A4;
STRCMP_OBJ_18          = 0x800895AC;
STRCMP_OBJ_20          = 0x800895B4;
STRCMP_OBJ_30          = 0x800895C4;
STRCMP_OBJ_38          = 0x800895CC;
STRCMP_OBJ_5C          = 0x800895F0; // type:func size:0x8
strncmp                = 0x800895F8; // type:func size:0x78
STRNCMP_OBJ_10         = 0x80089608;
STRNCMP_OBJ_28         = 0x80089620;
STRNCMP_OBJ_34         = 0x8008962C;
STRNCMP_OBJ_5C         = 0x80089654;
STRNCMP_OBJ_74         = 0x8008966C;
STRNCMP_OBJ_78         = 0x80089670; // type:func size:0x8
cb_read                = 0x80089678; // type:func size:0x114
CDREAD_OBJ_88          = 0x80089700;
CDREAD_OBJ_104         = 0x8008977C;
CDREAD_OBJ_114         = 0x8008978C; // type:func size:0x110
CDREAD_OBJ_144         = 0x800897BC;
CDREAD_OBJ_170         = 0x800897E8;
CDREAD_OBJ_1A8         = 0x80089820;
CDREAD_OBJ_204         = 0x8008987C;
CDREAD_OBJ_20C         = 0x80089884;
cd_read_retry          = 0x8008989C; // type:func size:0x1B8
CDREAD_OBJ_284         = 0x800898FC;
CDREAD_OBJ_2B4         = 0x8008992C;
CDREAD_OBJ_314         = 0x8008998C;
CDREAD_OBJ_348         = 0x800899C0;
CDREAD_OBJ_36C         = 0x800899E4;
CDREAD_OBJ_3DC         = 0x80089A54; // type:func size:0x8
CDREAD_OBJ_3E4         = 0x80089A5C; // type:func size:0x18
CdRead                 = 0x80089A74; // type:func size:0x60
CDREAD_OBJ_438         = 0x80089AB0;
CDREAD_OBJ_44C         = 0x80089AC4;
CDREAD_OBJ_45C         = 0x80089AD4; // type:func size:0xC
CDREAD_OBJ_468         = 0x80089AE0; // type:func size:0x9C
CDREAD_OBJ_4E8         = 0x80089B60;
CdReadSync             = 0x80089B7C; // type:func size:0x90
CDREAD_OBJ_52C         = 0x80089BA4;
CDREAD_OBJ_57C         = 0x80089BF4;
CDREAD_OBJ_590         = 0x80089C08;
CDREAD_OBJ_594         = 0x80089C0C; // type:func size:0x3C
CDREAD_OBJ_5A4         = 0x80089C1C;
CdReadCallback         = 0x80089C48; // type:func size:0x18
CdRead2                = 0x80089C60; // type:func size:0x50
CDREAD2_OBJ_48         = 0x80089CA8;
CDREAD2_OBJ_50         = 0x80089CB0; // type:func size:0x44
CDREAD2_OBJ_70         = 0x80089CD0;
StCdInterrupt2         = 0x80089CF4; // type:func size:0x20
StClearRing            = 0x80089D14; // type:func size:0x60
data_ready_callback    = 0x80089D74; // type:func size:0x90
C_004_OBJ_78           = 0x80089DEC;
StGetBackloc           = 0x80089E04; // type:func size:0x4C
C_004_OBJ_D8           = 0x80089E4C;
C_004_OBJ_DC           = 0x80089E50; // type:func size:0x14
StSetStream            = 0x80089E64; // type:func size:0x88
StFreeRing             = 0x80089EEC; // type:func size:0xB0
C_007_OBJ_64           = 0x80089F50;
C_007_OBJ_7C           = 0x80089F68;
C_007_OBJ_A0           = 0x80089F8C;
C_007_OBJ_B0           = 0x80089F9C; // type:func size:0xC
init_ring_status       = 0x80089FA8; // type:func size:0x40
C_008_OBJ_C            = 0x80089FB4;
C_008_OBJ_34           = 0x80089FDC;
StGetNext              = 0x80089FE8; // type:func size:0xC4
C_009_OBJ_4C           = 0x8008A034;
C_009_OBJ_64           = 0x8008A04C;
C_009_OBJ_BC           = 0x8008A0A4;
func_8008A0AC          = 0x8008A0AC; // type:func size:0x20
StCdInterrupt          = 0x8008A0CC; // type:func size:0x270
C_011_OBJ_7C           = 0x8008A148;
C_011_OBJ_8C           = 0x8008A158;
C_011_OBJ_D4           = 0x8008A1A0;
C_011_OBJ_134          = 0x8008A200;
C_011_OBJ_144          = 0x8008A210;
C_011_OBJ_1C0          = 0x8008A28C;
C_011_OBJ_1F4          = 0x8008A2C0;
C_011_OBJ_20C          = 0x8008A2D8;
C_011_OBJ_24C          = 0x8008A318;
C_011_OBJ_270          = 0x8008A33C; // type:func size:0x160
C_011_OBJ_294          = 0x8008A360;
C_011_OBJ_2A8          = 0x8008A374;
C_011_OBJ_364          = 0x8008A430;
C_011_OBJ_36C          = 0x8008A438;
C_011_OBJ_3A8          = 0x8008A474;
C_011_OBJ_3CC          = 0x8008A498;
C_011_OBJ_3D0          = 0x8008A49C; // type:func size:0x20
C_011_OBJ_3F0          = 0x8008A4BC; // type:u32 size:0x3CC
C_011_OBJ_42C          = 0x8008A4F8;
C_011_OBJ_4A0          = 0x8008A56C;
C_011_OBJ_4B0          = 0x8008A57C;
C_011_OBJ_564          = 0x8008A630;
C_011_OBJ_594          = 0x8008A660;
C_011_OBJ_5A4          = 0x8008A670;
C_011_OBJ_610          = 0x8008A6DC;
C_011_OBJ_640          = 0x8008A70C;
C_011_OBJ_650          = 0x8008A71C;
C_011_OBJ_6A0          = 0x8008A76C;
C_011_OBJ_6B0          = 0x8008A77C;
C_011_OBJ_6D0          = 0x8008A79C;
C_011_OBJ_6FC          = 0x8008A7C8;
C_011_OBJ_710          = 0x8008A7DC;
C_011_OBJ_7A0          = 0x8008A86C;
C_011_OBJ_7BC          = 0x8008A888; // type:func size:0xA0
C_011_OBJ_838          = 0x8008A904;
C_011_OBJ_85C          = 0x8008A928; // type:func size:0x28
C_011_OBJ_884          = 0x8008A950; // type:u32 size:0x7C
C_011_OBJ_8DC          = 0x8008A9A8;
C_011_OBJ_900          = 0x8008A9CC; // type:func size:0x60
C_011_OBJ_960          = 0x8008AA2C; // type:func size:0x10
mem2mem                = 0x8008AA3C; // type:func size:0x34
C_011_OBJ_97C          = 0x8008AA48;
C_011_OBJ_998          = 0x8008AA64;
dma_execute            = 0x8008AA70; // type:func size:0x8C
C_011_OBJ_A08          = 0x8008AAD4;
C_011_OBJ_A30          = 0x8008AAFC; // type:func size:0x60
C_011_OBJ_A54          = 0x8008AB20;
C_011_OBJ_A78          = 0x8008AB44;
C_011_OBJ_A90          = 0x8008AB5C; // type:func size:0xD0
C_011_OBJ_B14          = 0x8008ABE0;
C_011_OBJ_B28          = 0x8008ABF4;
PadInit                = 0x8008AC2C; // type:func size:0x50
PadRead                = 0x8008AC7C; // type:func size:0x30
PadStop                = 0x8008ACAC; // type:func size:0x20
StopPAD                = 0x8008ACCC; // type:func size:0x10
PAD_init               = 0x8008ACDC; // type:func size:0x10
PAD_dr                 = 0x8008ACEC; // type:func size:0x10
ChangeClearPAD         = 0x8008ACFC; // type:func size:0x10
VSync                  = 0x8008AD0C; // type:func size:0x84
VSYNC_OBJ_50           = 0x8008AD5C;
VSYNC_OBJ_7C           = 0x8008AD88;
VSYNC_OBJ_84           = 0x8008AD90; // type:func size:0xAC
VSYNC_OBJ_90           = 0x8008AD9C;
VSYNC_OBJ_F0           = 0x8008ADFC;
VSYNC_OBJ_108          = 0x8008AE14;
VSYNC_OBJ_130          = 0x8008AE3C; // type:func size:0x18
v_wait                 = 0x8008AE54; // type:func size:0x8C
VSYNC_OBJ_170          = 0x8008AE7C;
VSYNC_OBJ_1BC          = 0x8008AEC8;
VSYNC_OBJ_1D4          = 0x8008AEE0; // type:func size:0x10
ChangeClearRCnt        = 0x8008AEF0; // type:func size:0x10
ResetCallback          = 0x8008AF00; // type:func size:0x30
InterruptCallback      = 0x8008AF30; // type:func size:0x30
DMACallback            = 0x8008AF60; // type:func size:0x30
VSyncCallback          = 0x8008AF90; // type:func size:0x34
VSyncCallbacks         = 0x8008AFC4; // type:func size:0x30
StopCallback           = 0x8008AFF4; // type:func size:0x30
RestartCallback        = 0x8008B024; // type:func size:0x30
CheckCallback          = 0x8008B054; // type:func size:0x10
GetIntrMask            = 0x8008B064; // type:func size:0x18
SetIntrMask            = 0x8008B07C; // type:func size:0x1C
startIntr              = 0x8008B098; // type:func size:0xDC
INTR_OBJ_210           = 0x8008B110;
INTR_OBJ_260           = 0x8008B160;
trapIntr               = 0x8008B174; // type:func size:0x1B4
INTR_OBJ_2D0           = 0x8008B1D0;
INTR_OBJ_314           = 0x8008B214;
INTR_OBJ_320           = 0x8008B220;
INTR_OBJ_35C           = 0x8008B25C;
INTR_OBJ_370           = 0x8008B270;
INTR_OBJ_3A0           = 0x8008B2A0;
INTR_OBJ_420           = 0x8008B320;
INTR_OBJ_428           = 0x8008B328; // type:func size:0x34
setIntr                = 0x8008B35C; // type:func size:0xB8
INTR_OBJ_4EC           = 0x8008B3EC;
INTR_OBJ_514           = 0x8008B414; // type:func size:0x9C
INTR_OBJ_538           = 0x8008B438;
INTR_OBJ_550           = 0x8008B450;
INTR_OBJ_568           = 0x8008B468;
INTR_OBJ_578           = 0x8008B478;
INTR_OBJ_58C           = 0x8008B48C;
stopIntr               = 0x8008B4B0; // type:func size:0xAC
INTR_OBJ_648           = 0x8008B548;
restartIntr            = 0x8008B55C; // type:func size:0x74
INTR_OBJ_6CC           = 0x8008B5CC;
INTR_OBJ_6D0           = 0x8008B5D0; // type:func size:0x14
memclr                 = 0x8008B5E4; // type:func size:0x2C
INTR_OBJ_6F4           = 0x8008B5F4;
INTR_OBJ_704           = 0x8008B604;
_96_remove             = 0x8008B610; // type:func size:0x10
ReturnFromException    = 0x8008B620; // type:func size:0x10
ResetEntryInt          = 0x8008B630; // type:func size:0x10
HookEntryInt           = 0x8008B640; // type:func size:0x10
setjmp                 = 0x8008B650; // type:func size:0x3C
longjmp                = 0x8008B68C; // type:func size:0x44
startIntrVSync         = 0x8008B6D0; // type:func size:0x58
trapIntrVSync          = 0x8008B728; // type:func size:0x78
INTR_VB_OBJ_90         = 0x8008B760;
INTR_VB_OBJ_A8         = 0x8008B778;
setIntrVSync           = 0x8008B7A0; // type:func size:0x2C
INTR_VB_OBJ_F4         = 0x8008B7C4;
func_8008B7CC          = 0x8008B7CC; // type:func size:0x2C
INTR_VB_OBJ_10C        = 0x8008B7DC;
INTR_VB_OBJ_11C        = 0x8008B7EC;
startIntrDMA           = 0x8008B7F8; // type:func size:0x50
trapIntrDMA            = 0x8008B848; // type:func size:0x184
INTR_DMA_OBJ_A4        = 0x8008B89C;
INTR_DMA_OBJ_B0        = 0x8008B8A8;
INTR_DMA_OBJ_F8        = 0x8008B8F0;
INTR_DMA_OBJ_108       = 0x8008B900;
INTR_DMA_OBJ_12C       = 0x8008B924;
INTR_DMA_OBJ_164       = 0x8008B95C;
INTR_DMA_OBJ_178       = 0x8008B970;
INTR_DMA_OBJ_1AC       = 0x8008B9A4;
setIntrDMA             = 0x8008B9CC; // type:func size:0xA0
INTR_DMA_OBJ_23C       = 0x8008BA34;
INTR_DMA_OBJ_274       = 0x8008BA6C; // type:func size:0x8
func_8008BA74          = 0x8008BA74; // type:func size:0x2C
INTR_DMA_OBJ_28C       = 0x8008BA84;
INTR_DMA_OBJ_29C       = 0x8008BA94;
D_8008BAA0             = 0x8008BAA0; // type:u32 size:0x18
func_8008BAB8          = 0x8008BAB8; // type:func size:0x10
SsSetSerialAttr        = 0x8008BAC8; // type:func size:0x94
SCSSATTR_OBJ_30        = 0x8008BAF8;
SCSSATTR_OBJ_44        = 0x8008BB0C;
SCSSATTR_OBJ_68        = 0x8008BB30;
SCSSATTR_OBJ_7C        = 0x8008BB44;
SsSetSerialVol         = 0x8008BB5C; // type:func size:0xFC
SCSSVOL_OBJ_38         = 0x8008BB94;
SCSSVOL_OBJ_4C         = 0x8008BBA8;
SCSSVOL_OBJ_78         = 0x8008BBD4;
SCSSVOL_OBJ_A4         = 0x8008BC00;
SCSSVOL_OBJ_B8         = 0x8008BC14;
SCSSVOL_OBJ_E4         = 0x8008BC40;
func_8008BC58          = 0x8008BC58; // type:func size:0x30
_SsInit                = 0x8008BC88; // type:func size:0xE8
SSINIT_OBJ_1C          = 0x8008BCA4;
SSINIT_OBJ_24          = 0x8008BCAC;
SSINIT_OBJ_64          = 0x8008BCEC;
SSINIT_OBJ_94          = 0x8008BD1C;
SSINIT_OBJ_9C          = 0x8008BD24;
SsEnd                  = 0x8008BD70; // type:func size:0x8C
SSEND_OBJ_50           = 0x8008BDC0;
SSEND_OBJ_84           = 0x8008BDF4;
SSEND_OBJ_8C           = 0x8008BDFC; // type:func size:0x24
SSEND_OBJ_A0           = 0x8008BE10;
_SsStart               = 0x8008BE20; // type:func size:0xE0
SSSTART_OBJ_18         = 0x8008BE38;
SSSTART_OBJ_7C         = 0x8008BE9C;
SSSTART_OBJ_98         = 0x8008BEB8;
SSSTART_OBJ_A8         = 0x8008BEC8;
SSSTART_OBJ_C0         = 0x8008BEE0;
SSSTART_OBJ_D0         = 0x8008BEF0;
SSSTART_OBJ_D8         = 0x8008BEF8;
SSSTART_OBJ_E0         = 0x8008BF00; // type:func size:0xA4
SSSTART_OBJ_120        = 0x8008BF40;
SSSTART_OBJ_138        = 0x8008BF58;
SSSTART_OBJ_150        = 0x8008BF70;
SSSTART_OBJ_168        = 0x8008BF88;
SSSTART_OBJ_180        = 0x8008BFA0;
SSSTART_OBJ_184        = 0x8008BFA4; // type:func size:0x8
SSSTART_OBJ_18C        = 0x8008BFAC; // type:func size:0xB4
SSSTART_OBJ_1C0        = 0x8008BFE0;
SSSTART_OBJ_220        = 0x8008C040;
SSSTART_OBJ_240        = 0x8008C060; // type:func size:0x8
SSSTART_OBJ_248        = 0x8008C068; // type:func size:0x8
SSSTART_OBJ_250        = 0x8008C070; // type:func size:0x18
SsStart                = 0x8008C088; // type:func size:0x20
SsStart2               = 0x8008C0A8; // type:func size:0x20
_SsTrapIntrVSync       = 0x8008C0C8; // type:func size:0x40
SSSTART_OBJ_2C4        = 0x8008C0E4;
_SsSeqCalledTbyT_1per2 = 0x8008C108; // type:func size:0x40
SSSTART_OBJ_310        = 0x8008C130;
SSSTART_OBJ_328        = 0x8008C148; // type:func size:0x10
SetRCnt                = 0x8008C158; // type:func size:0x74
COUNTER_OBJ_18         = 0x8008C170;
COUNTER_OBJ_48         = 0x8008C1A0;
COUNTER_OBJ_58         = 0x8008C1B0;
COUNTER_OBJ_74         = 0x8008C1CC; // type:func size:0x24
COUNTER_OBJ_80         = 0x8008C1D8;
COUNTER_OBJ_98         = 0x8008C1F0; // type:func size:0x8
GetRCnt                = 0x8008C1F8; // type:func size:0x30
COUNTER_OBJ_CC         = 0x8008C224;
COUNTER_OBJ_D0         = 0x8008C228; // type:func size:0x8
StartRCnt              = 0x8008C230; // type:func size:0x34
StopRCnt               = 0x8008C264; // type:func size:0x34
ResetRCnt              = 0x8008C298; // type:func size:0x30
COUNTER_OBJ_16C        = 0x8008C2C4;
COUNTER_OBJ_170        = 0x8008C2C8; // type:func size:0x8
SsSeqCalledTbyT        = 0x8008C2D0; // type:func size:0x274
SSCALL_OBJ_68          = 0x8008C338;
SSCALL_OBJ_AC          = 0x8008C37C;
SSCALL_OBJ_100         = 0x8008C3D0;
SSCALL_OBJ_128         = 0x8008C3F8;
SSCALL_OBJ_150         = 0x8008C420;
SSCALL_OBJ_178         = 0x8008C448;
SSCALL_OBJ_1A0         = 0x8008C470;
SSCALL_OBJ_1C8         = 0x8008C498;
SSCALL_OBJ_200         = 0x8008C4D0;
SSCALL_OBJ_220         = 0x8008C4F0;
SSCALL_OBJ_238         = 0x8008C508;
SSCALL_OBJ_240         = 0x8008C510;
_SsSndCrescendo        = 0x8008C544; // type:func size:0x1E8
CRES_OBJ_90            = 0x8008C5D4;
CRES_OBJ_110           = 0x8008C654;
CRES_OBJ_194           = 0x8008C6D8;
CRES_OBJ_1E8           = 0x8008C72C; // type:func size:0x10
CRES_OBJ_1F8           = 0x8008C73C; // type:u32 size:0x3C
CRES_OBJ_234           = 0x8008C778; // type:func size:0xA8
CRES_OBJ_254           = 0x8008C798;
CRES_OBJ_29C           = 0x8008C7E0;
CRES_OBJ_2A0           = 0x8008C7E4;
_SsSndDecrescendo      = 0x8008C820; // type:func size:0x1B4
DECRE_OBJ_88           = 0x8008C8A8;
DECRE_OBJ_124          = 0x8008C944;
DECRE_OBJ_1B4          = 0x8008C9D4; // type:func size:0x10
DECRE_OBJ_1C4          = 0x8008C9E4; // type:u32 size:0x44
DECRE_OBJ_1EC          = 0x8008CA0C;
DECRE_OBJ_208          = 0x8008CA28; // type:func size:0xA4
DECRE_OBJ_228          = 0x8008CA48;
DECRE_OBJ_270          = 0x8008CA90;
_SsSndPause            = 0x8008CACC; // type:func size:0xA0
_SsSndPlay             = 0x8008CB6C; // type:func size:0x2C
_SsSndReplay           = 0x8008CB98; // type:func size:0x68
_SsSeqPlay             = 0x8008CC00; // type:func size:0xF0
SEQREAD_OBJ_88         = 0x8008CC88;
SEQREAD_OBJ_A0         = 0x8008CCA0;
SEQREAD_OBJ_A8         = 0x8008CCA8;
SEQREAD_OBJ_C0         = 0x8008CCC0;
SEQREAD_OBJ_EC         = 0x8008CCEC;
SEQREAD_OBJ_F0         = 0x8008CCF0; // type:func size:0x20
_SsGetSeqData          = 0x8008CD10; // type:func size:0x228
SEQREAD_OBJ_1C4        = 0x8008CDC4;
SEQREAD_OBJ_1E0        = 0x8008CDE0;
SEQREAD_OBJ_224        = 0x8008CE24;
SEQREAD_OBJ_24C        = 0x8008CE4C;
SEQREAD_OBJ_278        = 0x8008CE78;
SEQREAD_OBJ_2A0        = 0x8008CEA0;
SEQREAD_OBJ_2C4        = 0x8008CEC4;
SEQREAD_OBJ_2F4        = 0x8008CEF4;
SEQREAD_OBJ_310        = 0x8008CF10;
SEQREAD_OBJ_338        = 0x8008CF38; // type:func size:0x10
SEQREAD_OBJ_348        = 0x8008CF48; // type:u32 size:0x48
SEQREAD_OBJ_35C        = 0x8008CF5C;
SEQREAD_OBJ_374        = 0x8008CF74;
SEQREAD_OBJ_388        = 0x8008CF88;
SEQREAD_OBJ_390        = 0x8008CF90; // type:func size:0x8
SEQREAD_OBJ_398        = 0x8008CF98; // type:func size:0x24
_SsNoteOn              = 0x8008CFBC; // type:func size:0xD8
SEQREAD_OBJ_478        = 0x8008D078;
