// Generated by tools/gen_symbols.py from Ghidra analysis.
// main: space=ram vram=0x80010000-0x80055FFF

func_8001128C = 0x8001128C; // type:func size:0x5D8
func_80024C08 = 0x80024C08; // type:func size:0x44
func_80024C4C = 0x80024C4C; // type:func size:0x10
func_80024C5C = 0x80024C5C; // type:func size:0x44
func_80024CA0 = 0x80024CA0; // type:func size:0x10
func_80024CB0 = 0x80024CB0; // type:func size:0x11C
func_80024DCC = 0x80024DCC; // type:func size:0xC0
func_80024E8C = 0x80024E8C; // type:func size:0x4C
func_80024ED8 = 0x80024ED8; // type:func size:0x8
func_80024EE0 = 0x80024EE0; // type:func size:0x24
func_80024F04 = 0x80024F04; // type:func size:0xA0
func_80024FA4 = 0x80024FA4; // type:func size:0x14
func_80024FB8 = 0x80024FB8; // type:func size:0x10
func_80024FC8 = 0x80024FC8; // type:func size:0x20
func_80024FE8 = 0x80024FE8; // type:func size:0xC
func_80024FF4 = 0x80024FF4; // type:func size:0x94
func_80025088 = 0x80025088; // type:func size:0x2C
func_800250B4 = 0x800250B4; // type:func size:0x18
func_800250CC = 0x800250CC; // type:func size:0x50
func_8002511C = 0x8002511C; // type:func size:0x30
func_8002514C = 0x8002514C; // type:func size:0x20
func_8002516C = 0x8002516C; // type:func size:0x84
func_800251F0 = 0x800251F0; // type:func size:0xAC
func_8002529C = 0x8002529C; // type:func size:0x18
func_800252B4 = 0x800252B4; // type:func size:0x8C
func_80025340 = 0x80025340; // type:func size:0x10
func_80025350 = 0x80025350; // type:func size:0x30
func_80025380 = 0x80025380; // type:func size:0x30
func_800253B0 = 0x800253B0; // type:func size:0x30
func_800253E0 = 0x800253E0; // type:func size:0x34
func_80025414 = 0x80025414; // type:func size:0x30
func_80025444 = 0x80025444; // type:func size:0x30
func_80025474 = 0x80025474; // type:func size:0x30
func_800254A4 = 0x800254A4; // type:func size:0x10
func_800254B4 = 0x800254B4; // type:func size:0x18
func_800254CC = 0x800254CC; // type:func size:0x1C
func_800254E8 = 0x800254E8; // type:func size:0xDC
func_800255C4 = 0x800255C4; // type:func size:0x1B4
func_80025778 = 0x80025778; // type:func size:0x34
func_800257AC = 0x800257AC; // type:func size:0xB8
func_80025864 = 0x80025864; // type:func size:0x9C
func_80025900 = 0x80025900; // type:func size:0xAC
func_800259AC = 0x800259AC; // type:func size:0x74
func_80025A20 = 0x80025A20; // type:func size:0x14
func_80025A34 = 0x80025A34; // type:func size:0x2C
func_80025A60 = 0x80025A60; // type:func size:0x58
func_80025AB8 = 0x80025AB8; // type:func size:0x78
func_80025B30 = 0x80025B30; // type:func size:0x2C
func_80025B5C = 0x80025B5C; // type:func size:0x2C
func_80025B88 = 0x80025B88; // type:func size:0x50
func_80025BD8 = 0x80025BD8; // type:func size:0x184
func_80025D5C = 0x80025D5C; // type:func size:0xA0
func_80025DFC = 0x80025DFC; // type:func size:0x8
func_80025E04 = 0x80025E04; // type:func size:0x2C
func_80025E48 = 0x80025E48; // type:func size:0x10
func_80025E58 = 0x80025E58; // type:func size:0x7C
func_80025ED4 = 0x80025ED4; // type:func size:0x14
func_80025EE8 = 0x80025EE8; // type:func size:0x28
func_80025F10 = 0x80025F10; // type:func size:0x28
func_80025F38 = 0x80025F38; // type:func size:0x28
func_80025F60 = 0x80025F60; // type:func size:0x10
func_80025F70 = 0x80025F70; // type:func size:0x10
func_80025F80 = 0x80025F80; // type:func size:0x10
func_80025F90 = 0x80025F90; // type:func size:0x10
func_80025FA0 = 0x80025FA0; // type:func size:0x58
func_80025FF8 = 0x80025FF8; // type:func size:0x14
func_8002600C = 0x8002600C; // type:func size:0x20
func_8002602C = 0x8002602C; // type:func size:0x18
func_80026044 = 0x80026044; // type:func size:0x2C
func_80026070 = 0x80026070; // type:func size:0x8
func_80026078 = 0x80026078; // type:func size:0x2C
func_800260A4 = 0x800260A4; // type:func size:0x8
func_800260AC = 0x800260AC; // type:func size:0x20
func_800260CC = 0x800260CC; // type:func size:0x20
func_800260EC = 0x800260EC; // type:func size:0x18
func_80026104 = 0x80026104; // type:func size:0x18
func_8002611C = 0x8002611C; // type:func size:0x138
func_80026254 = 0x80026254; // type:func size:0x12C
func_80026380 = 0x80026380; // type:func size:0x118
func_80026498 = 0x80026498; // type:func size:0x2C
func_800264C4 = 0x800264C4; // type:func size:0x24
func_800264E8 = 0x800264E8; // type:func size:0x24
func_8002650C = 0x8002650C; // type:func size:0x24
func_80026530 = 0x80026530; // type:func size:0x20
func_80026550 = 0x80026550; // type:func size:0x104
func_80026654 = 0x80026654; // type:func size:0x80
func_800266D4 = 0x800266D4; // type:func size:0x64
func_80026738 = 0x80026738; // type:func size:0x1F4
func_8002692C = 0x8002692C; // type:func size:0x100
func_80026A2C = 0x80026A2C; // type:func size:0x4C
func_80026A78 = 0x80026A78; // type:func size:0x84
func_80026AFC = 0x80026AFC; // type:func size:0x88
func_80026B84 = 0x80026B84; // type:func size:0x88
func_80026C34 = 0x80026C34; // type:func size:0x18
func_80026C4C = 0x80026C4C; // type:func size:0x12C
func_80026D78 = 0x80026D78; // type:func size:0x30
func_80026DA8 = 0x80026DA8; // type:func size:0xF8
func_80026EA0 = 0x80026EA0; // type:func size:0x2C
func_80026ECC = 0x80026ECC; // type:func size:0x134
func_80027000 = 0x80027000; // type:func size:0x30
func_80027030 = 0x80027030; // type:func size:0x138
func_80027168 = 0x80027168; // type:func size:0x30
func_80027198 = 0x80027198; // type:func size:0x2C4
func_8002745C = 0x8002745C; // type:func size:0x30
func_8002748C = 0x8002748C; // type:func size:0x124
func_800275B0 = 0x800275B0; // type:func size:0x30
func_800275E0 = 0x800275E0; // type:func size:0x88
func_80027668 = 0x80027668; // type:func size:0xE0
func_80027748 = 0x80027748; // type:func size:0xF4
func_8002783C = 0x8002783C; // type:func size:0x50
func_8002788C = 0x8002788C; // type:func size:0x1EC
func_80027A78 = 0x80027A78; // type:func size:0x11C
func_80027B94 = 0x80027B94; // type:func size:0x50
func_80027BE4 = 0x80027BE4; // type:func size:0x100
func_80027CE4 = 0x80027CE4; // type:func size:0x10
func_80027CF4 = 0x80027CF4; // type:func size:0x2C
func_80027D20 = 0x80027D20; // type:func size:0xB4
func_80027DD4 = 0x80027DD4; // type:func size:0x10C
func_80027EE0 = 0x80027EE0; // type:func size:0x1A0
func_80028080 = 0x80028080; // type:func size:0xC
func_8002808C = 0x8002808C; // type:func size:0x28
func_800280B4 = 0x800280B4; // type:func size:0x24
func_800280D8 = 0x800280D8; // type:func size:0x2B4
func_8002838C = 0x8002838C; // type:func size:0x28
func_800283B4 = 0x800283B4; // type:func size:0x84
func_80028438 = 0x80028438; // type:func size:0x24
func_8002845C = 0x8002845C; // type:func size:0x17C
func_800285D8 = 0x800285D8; // type:func size:0x1C
func_800285F4 = 0x800285F4; // type:func size:0xE0
func_800286D4 = 0x800286D4; // type:func size:0x2C
func_80028700 = 0x80028700; // type:func size:0x6C
func_8002876C = 0x8002876C; // type:func size:0x34
func_800287A0 = 0x800287A0; // type:func size:0x114
func_800288B4 = 0x800288B4; // type:func size:0x110
func_800289C4 = 0x800289C4; // type:func size:0x1B8
func_80028B7C = 0x80028B7C; // type:func size:0x8
func_80028B84 = 0x80028B84; // type:func size:0x18
func_80028B9C = 0x80028B9C; // type:func size:0x60
func_80028BFC = 0x80028BFC; // type:func size:0xC
func_80028C08 = 0x80028C08; // type:func size:0x9C
func_80028CA4 = 0x80028CA4; // type:func size:0x90
func_80028D34 = 0x80028D34; // type:func size:0x3C
func_80028D70 = 0x80028D70; // type:func size:0x18
func_80028D88 = 0x80028D88; // type:func size:0x2C
func_80028DB4 = 0x80028DB4; // type:func size:0x10
func_80028DC4 = 0x80028DC4; // type:func size:0x88
func_80028E4C = 0x80028E4C; // type:func size:0x8
func_80028E54 = 0x80028E54; // type:func size:0x98
func_80028EEC = 0x80028EEC; // type:func size:0x8
func_80028EF4 = 0x80028EF4; // type:func size:0x134
func_80029028 = 0x80029028; // type:func size:0x20
func_80029048 = 0x80029048; // type:func size:0x58
func_800290A0 = 0x800290A0; // type:func size:0x2C
func_800290CC = 0x800290CC; // type:func size:0x18
func_800290E4 = 0x800290E4; // type:func size:0x80
func_80029164 = 0x80029164; // type:func size:0x90
func_800291F4 = 0x800291F4; // type:func size:0x160
func_80029354 = 0x80029354; // type:func size:0x10C
func_80029460 = 0x80029460; // type:func size:0xE4
func_80029544 = 0x80029544; // type:func size:0xE8
func_8002962C = 0x8002962C; // type:func size:0x110
func_8002973C = 0x8002973C; // type:func size:0x160
func_8002989C = 0x8002989C; // type:func size:0x30
func_800298CC = 0x800298CC; // type:func size:0x124
func_800299F0 = 0x800299F0; // type:func size:0xA0
func_80029A90 = 0x80029A90; // type:func size:0xA0
func_80029B30 = 0x80029B30; // type:func size:0x48
func_80029B78 = 0x80029B78; // type:func size:0x48
func_80029BC0 = 0x80029BC0; // type:func size:0x54
func_80029C14 = 0x80029C14; // type:func size:0x110
func_80029D24 = 0x80029D24; // type:func size:0x50
func_80029D74 = 0x80029D74; // type:func size:0x30
func_80029DA4 = 0x80029DA4; // type:func size:0x130
func_80029ED4 = 0x80029ED4; // type:func size:0x30
func_80029F04 = 0x80029F04; // type:func size:0x20
func_80029F24 = 0x80029F24; // type:func size:0x20
func_80029F44 = 0x80029F44; // type:func size:0x20
func_80029F64 = 0x80029F64; // type:func size:0x20
func_80029F84 = 0x80029F84; // type:func size:0x10
func_80029F94 = 0x80029F94; // type:func size:0x28
func_80029FBC = 0x80029FBC; // type:func size:0x28
func_80029FE4 = 0x80029FE4; // type:func size:0x3C
func_8002A020 = 0x8002A020; // type:func size:0x24
func_8002A044 = 0x8002A044; // type:func size:0x28
func_8002A06C = 0x8002A06C; // type:func size:0x28
func_8002A094 = 0x8002A094; // type:func size:0x20
func_8002A0B4 = 0x8002A0B4; // type:func size:0x24
func_8002A0D8 = 0x8002A0D8; // type:func size:0x58
func_8002A130 = 0x8002A130; // type:func size:0x58
func_8002A188 = 0x8002A188; // type:func size:0x1C
func_8002A1A4 = 0x8002A1A4; // type:func size:0x30
func_8002A1D4 = 0x8002A1D4; // type:func size:0x60
func_8002A234 = 0x8002A234; // type:func size:0x30
func_8002A264 = 0x8002A264; // type:func size:0x80
func_8002A2E4 = 0x8002A2E4; // type:func size:0x80
func_8002A364 = 0x8002A364; // type:func size:0xB0
func_8002A414 = 0x8002A414; // type:func size:0xB0
func_8002A4C4 = 0x8002A4C4; // type:func size:0x64
func_8002A528 = 0x8002A528; // type:func size:0x68
func_8002A590 = 0x8002A590; // type:func size:0x94
func_8002A624 = 0x8002A624; // type:func size:0x130
func_8002A754 = 0x8002A754; // type:func size:0x1AC
func_8002A900 = 0x8002A900; // type:func size:0x8
func_8002A908 = 0x8002A908; // type:func size:0x6C
func_8002A974 = 0x8002A974; // type:func size:0x1F4
func_8002AB68 = 0x8002AB68; // type:func size:0x8
func_8002AB70 = 0x8002AB70; // type:func size:0x488
func_8002AFF8 = 0x8002AFF8; // type:func size:0x90
func_8002B088 = 0x8002B088; // type:func size:0x68
func_8002B0F0 = 0x8002B0F0; // type:func size:0x38
func_8002B128 = 0x8002B128; // type:func size:0xAC
func_8002B1D4 = 0x8002B1D4; // type:func size:0x40
func_8002B214 = 0x8002B214; // type:func size:0x68
func_8002B27C = 0x8002B27C; // type:func size:0x68
func_8002B2E4 = 0x8002B2E4; // type:func size:0x78
func_8002B35C = 0x8002B35C; // type:func size:0x58
func_8002B3B4 = 0x8002B3B4; // type:func size:0x3C
func_8002B3F0 = 0x8002B3F0; // type:func size:0x40
func_8002B430 = 0x8002B430; // type:func size:0xA4
func_8002B4D4 = 0x8002B4D4; // type:func size:0x288
func_8002B75C = 0x8002B75C; // type:func size:0x30
func_8002B78C = 0x8002B78C; // type:func size:0x19C
func_8002B928 = 0x8002B928; // type:func size:0x30
func_8002B958 = 0x8002B958; // type:func size:0x64
func_8002B9BC = 0x8002B9BC; // type:func size:0x18
func_8002B9D4 = 0x8002B9D4; // type:func size:0xA8
func_8002BA7C = 0x8002BA7C; // type:func size:0x34
func_8002BAB0 = 0x8002BAB0; // type:func size:0x16C
func_8002BC1C = 0x8002BC1C; // type:func size:0x48
func_8002BC64 = 0x8002BC64; // type:func size:0x80
func_8002BCE4 = 0x8002BCE4; // type:func size:0x78
func_8002BD5C = 0x8002BD5C; // type:func size:0x20
func_8002BD7C = 0x8002BD7C; // type:func size:0x24
func_8002BDA0 = 0x8002BDA0; // type:func size:0xC8
func_8002BE68 = 0x8002BE68; // type:func size:0x28
func_8002BE90 = 0x8002BE90; // type:func size:0xA4
func_8002BF34 = 0x8002BF34; // type:func size:0x24
func_8002BF58 = 0x8002BF58; // type:func size:0x18
func_8002BF70 = 0x8002BF70; // type:func size:0xBC
func_8002C02C = 0x8002C02C; // type:func size:0x14
func_8002C040 = 0x8002C040; // type:func size:0x40
func_8002C080 = 0x8002C080; // type:func size:0x1C
func_8002C09C = 0x8002C09C; // type:func size:0x1C
func_8002C0B8 = 0x8002C0B8; // type:func size:0x3C
func_8002C0F4 = 0x8002C0F4; // type:func size:0x3C
func_8002C130 = 0x8002C130; // type:func size:0x24
func_8002C154 = 0x8002C154; // type:func size:0x18
func_8002C16C = 0x8002C16C; // type:func size:0x20
func_8002C18C = 0x8002C18C; // type:func size:0x8
func_8002C194 = 0x8002C194; // type:func size:0x20
func_8002C1B4 = 0x8002C1B4; // type:func size:0x8
func_8002C1BC = 0x8002C1BC; // type:func size:0x14
func_8002C1D0 = 0x8002C1D0; // type:func size:0x14
func_8002C1E4 = 0x8002C1E4; // type:func size:0x14
func_8002C1F8 = 0x8002C1F8; // type:func size:0x14
func_8002C20C = 0x8002C20C; // type:func size:0x14
func_8002C220 = 0x8002C220; // type:func size:0x14
func_8002C234 = 0x8002C234; // type:func size:0x14
func_8002C248 = 0x8002C248; // type:func size:0x14
func_8002C25C = 0x8002C25C; // type:func size:0x14
func_8002C270 = 0x8002C270; // type:func size:0x14
func_8002C284 = 0x8002C284; // type:func size:0x14
func_8002C298 = 0x8002C298; // type:func size:0x14
func_8002C2AC = 0x8002C2AC; // type:func size:0x14
func_8002C2C0 = 0x8002C2C0; // type:func size:0x14
func_8002C2D4 = 0x8002C2D4; // type:func size:0x14
func_8002C2E8 = 0x8002C2E8; // type:func size:0x14
func_8002C2FC = 0x8002C2FC; // type:func size:0x14
func_8002C310 = 0x8002C310; // type:func size:0x20
func_8002C330 = 0x8002C330; // type:func size:0x20
func_8002C350 = 0x8002C350; // type:func size:0x20
func_8002C370 = 0x8002C370; // type:func size:0x20
func_8002C390 = 0x8002C390; // type:func size:0x14
func_8002C3A4 = 0x8002C3A4; // type:func size:0x1C
func_8002C3C0 = 0x8002C3C0; // type:func size:0x90
func_8002C450 = 0x8002C450; // type:func size:0x24
func_8002C474 = 0x8002C474; // type:func size:0x64
func_8002C4D8 = 0x8002C4D8; // type:func size:0x30
func_8002C508 = 0x8002C508; // type:func size:0x8
func_8002C510 = 0x8002C510; // type:func size:0x16C
func_8002C67C = 0x8002C67C; // type:func size:0x14
func_8002C690 = 0x8002C690; // type:func size:0xAC
func_8002C73C = 0x8002C73C; // type:func size:0x140
func_8002C87C = 0x8002C87C; // type:func size:0x18
func_8002C894 = 0x8002C894; // type:func size:0x8C
func_8002C920 = 0x8002C920; // type:func size:0x88
func_8002C9A8 = 0x8002C9A8; // type:func size:0x6C
func_8002CA14 = 0x8002CA14; // type:func size:0xAC
func_8002CAC0 = 0x8002CAC0; // type:func size:0x10
func_8002CAD0 = 0x8002CAD0; // type:func size:0x10
func_8002CAE0 = 0x8002CAE0; // type:func size:0x5C
func_8002CB3C = 0x8002CB3C; // type:func size:0x9C
func_8002CBD8 = 0x8002CBD8; // type:func size:0x6C
func_8002CC44 = 0x8002CC44; // type:func size:0xD8
func_8002CD1C = 0x8002CD1C; // type:func size:0x3C
func_8002CD58 = 0x8002CD58; // type:func size:0x14
func_8002CD6C = 0x8002CD6C; // type:func size:0x94
func_8002CE00 = 0x8002CE00; // type:func size:0x64
func_8002CE64 = 0x8002CE64; // type:func size:0x64
func_8002CEC8 = 0x8002CEC8; // type:func size:0xA8
func_8002CF70 = 0x8002CF70; // type:func size:0x1C
func_8002CF8C = 0x8002CF8C; // type:func size:0xB8
func_8002D044 = 0x8002D044; // type:func size:0x98
func_8002D0DC = 0x8002D0DC; // type:func size:0x60
func_8002D13C = 0x8002D13C; // type:func size:0x74
func_8002D1B0 = 0x8002D1B0; // type:func size:0xC4
func_8002D274 = 0x8002D274; // type:func size:0xDC
func_8002D350 = 0x8002D350; // type:func size:0x38
func_8002D388 = 0x8002D388; // type:func size:0xB0
func_8002D438 = 0x8002D438; // type:func size:0xEC
func_8002D524 = 0x8002D524; // type:func size:0xB4
func_8002D5D8 = 0x8002D5D8; // type:func size:0x5C
func_8002D634 = 0x8002D634; // type:func size:0x190
func_8002D7C4 = 0x8002D7C4; // type:func size:0x74
func_8002D838 = 0x8002D838; // type:func size:0x38
func_8002D870 = 0x8002D870; // type:func size:0x34
func_8002D8A4 = 0x8002D8A4; // type:func size:0x3C
func_8002D8E0 = 0x8002D8E0; // type:func size:0x84
func_8002D964 = 0x8002D964; // type:func size:0x44
func_8002D9A8 = 0x8002D9A8; // type:func size:0x28
func_8002D9D0 = 0x8002D9D0; // type:func size:0x58
func_8002DA28 = 0x8002DA28; // type:func size:0x168
func_8002DB90 = 0x8002DB90; // type:func size:0x11C
func_8002DCAC = 0x8002DCAC; // type:func size:0x20
func_8002DCCC = 0x8002DCCC; // type:func size:0x54
func_8002DD20 = 0x8002DD20; // type:func size:0x8
func_8002DD28 = 0x8002DD28; // type:func size:0xBC
func_8002DDE4 = 0x8002DDE4; // type:func size:0x10
func_8002DDF4 = 0x8002DDF4; // type:func size:0xBC
func_8002DEB0 = 0x8002DEB0; // type:func size:0x10
func_8002DEC0 = 0x8002DEC0; // type:func size:0x38
func_8002DEF8 = 0x8002DEF8; // type:func size:0x10
func_8002DF08 = 0x8002DF08; // type:func size:0x78
func_8002DF80 = 0x8002DF80; // type:func size:0xC
func_8002DF8C = 0x8002DF8C; // type:func size:0x4C
func_8002DFD8 = 0x8002DFD8; // type:func size:0xC
func_8002E040 = 0x8002E040; // type:func size:0x8
func_8002E048 = 0x8002E048; // type:func size:0x18
func_8002E060 = 0x8002E060; // type:func size:0xE8
func_8002E148 = 0x8002E148; // type:func size:0x5C
func_8002E1A4 = 0x8002E1A4; // type:func size:0x44
func_8002E1E8 = 0x8002E1E8; // type:func size:0x14C
func_8002E334 = 0x8002E334; // type:func size:0x2C
func_8002E360 = 0x8002E360; // type:func size:0x70
func_8002E3D0 = 0x8002E3D0; // type:func size:0x48
func_8002E418 = 0x8002E418; // type:func size:0x174
func_8002E58C = 0x8002E58C; // type:func size:0x28
func_8002E5B4 = 0x8002E5B4; // type:func size:0x6C
func_8002E620 = 0x8002E620; // type:func size:0x48
func_8002E668 = 0x8002E668; // type:func size:0x1C4
func_8002E82C = 0x8002E82C; // type:func size:0x24
func_8002E850 = 0x8002E850; // type:func size:0x28
func_8002E878 = 0x8002E878; // type:func size:0x14
func_8002E88C = 0x8002E88C; // type:func size:0x50
func_8002E8DC = 0x8002E8DC; // type:func size:0x4C
func_8002E928 = 0x8002E928; // type:func size:0x30
func_8002E958 = 0x8002E958; // type:func size:0x24
func_8002E97C = 0x8002E97C; // type:func size:0x4C
func_8002E9C8 = 0x8002E9C8; // type:func size:0x128
func_8002EAF0 = 0x8002EAF0; // type:func size:0x98
func_8002EBAC = 0x8002EBAC; // type:func size:0x94
func_8002EC40 = 0x8002EC40; // type:func size:0x20
func_8002EC60 = 0x8002EC60; // type:func size:0x2FC
func_8002EF5C = 0x8002EF5C; // type:func size:0x104
func_8002F060 = 0x8002F060; // type:func size:0x38
func_8002F098 = 0x8002F098; // type:func size:0x20
func_8002F0B8 = 0x8002F0B8; // type:func size:0x18
func_8002F0D0 = 0x8002F0D0; // type:func size:0x7C
func_8002F1CC = 0x8002F1CC; // type:func size:0x14
func_8002F1E0 = 0x8002F1E0; // type:func size:0x34
func_8002F214 = 0x8002F214; // type:func size:0x15C
func_8002F370 = 0x8002F370; // type:func size:0x10
func_8002F380 = 0x8002F380; // type:func size:0xD4
func_8002F454 = 0x8002F454; // type:func size:0x8
func_8002F45C = 0x8002F45C; // type:func size:0x2C
func_8002F488 = 0x8002F488; // type:func size:0x10
func_8002F498 = 0x8002F498; // type:func size:0x54
func_8002F4EC = 0x8002F4EC; // type:func size:0x14
func_8002F500 = 0x8002F500; // type:func size:0x40
func_8002F540 = 0x8002F540; // type:func size:0x2AC
func_8002F7EC = 0x8002F7EC; // type:func size:0xE4
func_8002F8D0 = 0x8002F8D0; // type:func size:0x20
func_8002F8F0 = 0x8002F8F0; // type:func size:0x1C
func_8002F90C = 0x8002F90C; // type:func size:0x198
func_8002FAA4 = 0x8002FAA4; // type:func size:0x114C
func_80030BF0 = 0x80030BF0; // type:func size:0x1C
func_80030C0C = 0x80030C0C; // type:func size:0x18
func_80030C24 = 0x80030C24; // type:func size:0x1B4
func_80030DD8 = 0x80030DD8; // type:func size:0x2E0
func_800310B8 = 0x800310B8; // type:func size:0x38
func_800310F0 = 0x800310F0; // type:func size:0x17C
func_8003126C = 0x8003126C; // type:func size:0x40
func_800312AC = 0x800312AC; // type:func size:0x18C
func_80031438 = 0x80031438; // type:func size:0x5B4
func_800319EC = 0x800319EC; // type:func size:0x1C0
func_80031BAC = 0x80031BAC; // type:func size:0x30
func_80031BDC = 0x80031BDC; // type:func size:0x10
func_80031BEC = 0x80031BEC; // type:func size:0xAC
func_80031C98 = 0x80031C98; // type:func size:0x68
func_80031D00 = 0x80031D00; // type:func size:0x1B4
func_80031EB4 = 0x80031EB4; // type:func size:0x94
func_80031F48 = 0x80031F48; // type:func size:0x64
func_80031FAC = 0x80031FAC; // type:func size:0x170
func_8003211C = 0x8003211C; // type:func size:0xD8
func_800321F4 = 0x800321F4; // type:func size:0x94
func_80032288 = 0x80032288; // type:func size:0x108
func_80032390 = 0x80032390; // type:func size:0xD8
func_80032468 = 0x80032468; // type:func size:0x1C4
func_8003262C = 0x8003262C; // type:func size:0x240
func_8003286C = 0x8003286C; // type:func size:0x148
func_800329B4 = 0x800329B4; // type:func size:0x40
func_800329F4 = 0x800329F4; // type:func size:0xF8
func_80032AEC = 0x80032AEC; // type:func size:0x3C
func_80032B28 = 0x80032B28; // type:func size:0x10
func_80032B38 = 0x80032B38; // type:func size:0x17C
func_80032CB4 = 0x80032CB4; // type:func size:0x78
func_80032D2C = 0x80032D2C; // type:func size:0x158
func_80032E84 = 0x80032E84; // type:func size:0x78
func_80032EFC = 0x80032EFC; // type:func size:0x27C
func_80033178 = 0x80033178; // type:func size:0x10C
func_80033284 = 0x80033284; // type:func size:0x30
func_800332B4 = 0x800332B4; // type:func size:0x10
func_800332C4 = 0x800332C4; // type:func size:0xFC
func_800333C0 = 0x800333C0; // type:func size:0x18
func_800333D8 = 0x800333D8; // type:func size:0x90
func_80033468 = 0x80033468; // type:func size:0xB0
func_80033518 = 0x80033518; // type:func size:0x7C
func_80033594 = 0x80033594; // type:func size:0x2C
func_800335C0 = 0x800335C0; // type:func size:0x30
func_800335F0 = 0x800335F0; // type:func size:0x9C
func_8003368C = 0x8003368C; // type:func size:0x34
func_800336C0 = 0x800336C0; // type:func size:0x94
func_80033754 = 0x80033754; // type:func size:0x84
func_800337D8 = 0x800337D8; // type:func size:0x84
func_8003385C = 0x8003385C; // type:func size:0x70
func_800338CC = 0x800338CC; // type:func size:0x34
func_80033900 = 0x80033900; // type:func size:0x110
func_80033A10 = 0x80033A10; // type:func size:0x30
func_80033A40 = 0x80033A40; // type:func size:0x10
func_80033A50 = 0x80033A50; // type:func size:0xA0
func_80033AF0 = 0x80033AF0; // type:func size:0x78
func_80033B68 = 0x80033B68; // type:func size:0x78
func_80033BE0 = 0x80033BE0; // type:func size:0x20
func_80033C00 = 0x80033C00; // type:func size:0x464
func_80034064 = 0x80034064; // type:func size:0x54
func_800340B8 = 0x800340B8; // type:func size:0x24
func_800340DC = 0x800340DC; // type:func size:0x68
func_80034144 = 0x80034144; // type:func size:0x50
func_80034194 = 0x80034194; // type:func size:0x30
func_800341C4 = 0x800341C4; // type:func size:0x6C
func_80034230 = 0x80034230; // type:func size:0x10
func_80034240 = 0x80034240; // type:func size:0x10
func_80034250 = 0x80034250; // type:func size:0x50
func_800342A0 = 0x800342A0; // type:func size:0x10
func_800342B0 = 0x800342B0; // type:func size:0x10
func_800342C0 = 0x800342C0; // type:func size:0x10
func_800342D0 = 0x800342D0; // type:func size:0x20
func_800342F0 = 0x800342F0; // type:func size:0x14
func_80034304 = 0x80034304; // type:func size:0x14
func_80034318 = 0x80034318; // type:func size:0xC
func_80034324 = 0x80034324; // type:func size:0x14
func_80034338 = 0x80034338; // type:func size:0x18
func_80034350 = 0x80034350; // type:func size:0x14
func_80034364 = 0x80034364; // type:func size:0x14
func_80034378 = 0x80034378; // type:func size:0x14
func_8003438C = 0x8003438C; // type:func size:0xC
func_80034398 = 0x80034398; // type:func size:0xC
func_800343A4 = 0x800343A4; // type:func size:0xC
func_800343B0 = 0x800343B0; // type:func size:0x20
func_800343D0 = 0x800343D0; // type:func size:0x28
func_800343F8 = 0x800343F8; // type:func size:0x20
func_80034418 = 0x80034418; // type:func size:0x24
func_8003443C = 0x8003443C; // type:func size:0x58
func_80034494 = 0x80034494; // type:func size:0xB0
func_80034544 = 0x80034544; // type:func size:0xB8
func_800345FC = 0x800345FC; // type:func size:0x124
func_80034720 = 0x80034720; // type:func size:0x4C
func_8003476C = 0x8003476C; // type:func size:0xDC
func_80034848 = 0x80034848; // type:func size:0x8
func_80034850 = 0x80034850; // type:func size:0x10
func_80034860 = 0x80034860; // type:func size:0x10
func_80034870 = 0x80034870; // type:func size:0x3D4
func_80034C44 = 0x80034C44; // type:func size:0xD0
func_80034D14 = 0x80034D14; // type:func size:0x20
func_80034D34 = 0x80034D34; // type:func size:0xC8
func_80034DFC = 0x80034DFC; // type:func size:0x1C
func_80034E18 = 0x80034E18; // type:func size:0x50
func_80034E68 = 0x80034E68; // type:func size:0x78
func_80034EE0 = 0x80034EE0; // type:func size:0x18
func_80034EF8 = 0x80034EF8; // type:func size:0x18
func_80034F10 = 0x80034F10; // type:func size:0x14
func_80034F24 = 0x80034F24; // type:func size:0x8
func_80034F2C = 0x80034F2C; // type:func size:0x30
func_80034F5C = 0x80034F5C; // type:func size:0x1F4
func_80035150 = 0x80035150; // type:func size:0xA0
func_800351F0 = 0x800351F0; // type:func size:0x30
func_80035220 = 0x80035220; // type:func size:0x1F4
func_80035414 = 0x80035414; // type:func size:0xB0
func_800354C4 = 0x800354C4; // type:func size:0x38
func_800354FC = 0x800354FC; // type:func size:0x1F4
func_800356F0 = 0x800356F0; // type:func size:0xF4
func_800357E4 = 0x800357E4; // type:func size:0xC4
func_800358A8 = 0x800358A8; // type:func size:0xC
func_800358B4 = 0x800358B4; // type:func size:0x8
func_800358BC = 0x800358BC; // type:func size:0xC
func_800358C8 = 0x800358C8; // type:func size:0x8
func_800358D0 = 0x800358D0; // type:func size:0x8
func_800358D8 = 0x800358D8; // type:func size:0x8
func_800358E0 = 0x800358E0; // type:func size:0x8
func_800358E8 = 0x800358E8; // type:func size:0x8
func_800358F0 = 0x800358F0; // type:func size:0x8
func_800358F8 = 0x800358F8; // type:func size:0x10
func_80035908 = 0x80035908; // type:func size:0x40
func_80035948 = 0x80035948; // type:func size:0xD0
func_80035A18 = 0x80035A18; // type:func size:0x64
func_80035A7C = 0x80035A7C; // type:func size:0x68
func_80035AE4 = 0x80035AE4; // type:func size:0x88
func_80035B6C = 0x80035B6C; // type:func size:0x44
