// Generated by tools/gen_symbols.py from Ghidra analysis.
// atlus: space=ram vram=0x80080000-0x800A57FF

func_80080BC8 = 0x80080BC8; // type:func size:0x3D8
func_800906B0 = 0x800906B0; // type:func size:0x60
func_80090710 = 0x80090710; // type:func size:0xC
func_8009071C = 0x8009071C; // type:func size:0x84
func_800907A0 = 0x800907A0; // type:func size:0x8
func_800907A8 = 0x800907A8; // type:func size:0x80
func_80090828 = 0x80090828; // type:func size:0xC
func_80090834 = 0x80090834; // type:func size:0x44
func_80090878 = 0x80090878; // type:func size:0x10
func_80090888 = 0x80090888; // type:func size:0x44
func_800908CC = 0x800908CC; // type:func size:0x10
func_800908DC = 0x800908DC; // type:func size:0x11C
func_800909F8 = 0x800909F8; // type:func size:0xC0
func_80090AB8 = 0x80090AB8; // type:func size:0xBC
func_80090B74 = 0x80090B74; // type:func size:0x8
func_80090B7C = 0x80090B7C; // type:func size:0x20
func_80090B9C = 0x80090B9C; // type:func size:0xC8
func_80090C64 = 0x80090C64; // type:func size:0x84
func_80090CE8 = 0x80090CE8; // type:func size:0x10
func_80090CF8 = 0x80090CF8; // type:func size:0x10
func_80090D08 = 0x80090D08; // type:func size:0x58
func_80090D60 = 0x80090D60; // type:func size:0x34
func_80090D94 = 0x80090D94; // type:func size:0x140
func_80090ED4 = 0x80090ED4; // type:func size:0x148
func_8009101C = 0x8009101C; // type:func size:0x4C
func_80091068 = 0x80091068; // type:func size:0x4C
func_800910B4 = 0x800910B4; // type:func size:0x4C
func_80091100 = 0x80091100; // type:func size:0x78
func_80091178 = 0x80091178; // type:func size:0x4C
func_800911C4 = 0x800911C4; // type:func size:0x4C
func_80091210 = 0x80091210; // type:func size:0x4C
func_8009125C = 0x8009125C; // type:func size:0x54
func_800912B0 = 0x800912B0; // type:func size:0x134
func_800913E4 = 0x800913E4; // type:func size:0x9C
func_80091480 = 0x80091480; // type:func size:0x38
func_800914B8 = 0x800914B8; // type:func size:0x4C
func_80091504 = 0x80091504; // type:func size:0xBC
func_800915C0 = 0x800915C0; // type:func size:0x24
func_800915E4 = 0x800915E4; // type:func size:0x50
func_80091634 = 0x80091634; // type:func size:0x4C
func_80091680 = 0x80091680; // type:func size:0x4C
func_800916CC = 0x800916CC; // type:func size:0xA8
func_80091774 = 0x80091774; // type:func size:0x10
func_80091784 = 0x80091784; // type:func size:0xA8
func_8009182C = 0x8009182C; // type:func size:0x6C
func_80091898 = 0x80091898; // type:func size:0x4C
func_800918E4 = 0x800918E4; // type:func size:0x80
func_80091964 = 0x80091964; // type:func size:0x208
func_80091B6C = 0x80091B6C; // type:func size:0x98
func_80091C04 = 0x80091C04; // type:func size:0x8
func_80091C0C = 0x80091C0C; // type:func size:0x70
func_80091C7C = 0x80091C7C; // type:func size:0x18
func_80091C94 = 0x80091C94; // type:func size:0x68
func_80091CFC = 0x80091CFC; // type:func size:0x40
func_80091D3C = 0x80091D3C; // type:func size:0x8
func_80091D44 = 0x80091D44; // type:func size:0x9C
func_80091DE0 = 0x80091DE0; // type:func size:0x8
func_80091DE8 = 0x80091DE8; // type:func size:0x34
func_80091E1C = 0x80091E1C; // type:func size:0x8
func_80091E24 = 0x80091E24; // type:func size:0x24
func_80091E48 = 0x80091E48; // type:func size:0x4C
func_80091E94 = 0x80091E94; // type:func size:0x8
func_80091E9C = 0x80091E9C; // type:func size:0x24
func_80091EC0 = 0x80091EC0; // type:func size:0xA0
func_80091F60 = 0x80091F60; // type:func size:0x14
func_80091F74 = 0x80091F74; // type:func size:0x3C
func_80091FB0 = 0x80091FB0; // type:func size:0x5C
func_8009200C = 0x8009200C; // type:func size:0x8
func_80092014 = 0x80092014; // type:func size:0x8
func_8009201C = 0x8009201C; // type:func size:0x8
func_80092024 = 0x80092024; // type:func size:0x8
func_8009202C = 0x8009202C; // type:func size:0x8
func_80092034 = 0x80092034; // type:func size:0x8
func_8009203C = 0x8009203C; // type:func size:0x8
func_80092044 = 0x80092044; // type:func size:0x8
func_8009204C = 0x8009204C; // type:func size:0x30
func_8009207C = 0x8009207C; // type:func size:0x58
func_800920D4 = 0x800920D4; // type:func size:0x8
func_800920DC = 0x800920DC; // type:func size:0x8
func_800920E4 = 0x800920E4; // type:func size:0x8
func_800920EC = 0x800920EC; // type:func size:0x8
func_800920F4 = 0x800920F4; // type:func size:0x8
func_800920FC = 0x800920FC; // type:func size:0x8
func_80092104 = 0x80092104; // type:func size:0x8
func_8009210C = 0x8009210C; // type:func size:0x8
func_80092114 = 0x80092114; // type:func size:0x30
func_80092144 = 0x80092144; // type:func size:0xAC
func_800921F0 = 0x800921F0; // type:func size:0x54
func_80092244 = 0x80092244; // type:func size:0x9C
func_800922E0 = 0x800922E0; // type:func size:0x54
func_80092334 = 0x80092334; // type:func size:0x10

D_80080000 = 0x80080000; // type:u32 size:0xBC8
D_80080FA0 = 0x80080FA0; // type:u32 size:0x1AC
D_80081E08 = 0x80081E08; // type:u32 size:0x1C
D_8008253C = 0x8008253C; // type:u32 size:0x34
D_80082940 = 0x80082940; // type:u32 size:0x24
D_8008420C = 0x8008420C; // type:u32 size:0x5C
D_80084DB0 = 0x80084DB0; // type:u32 size:0x24
D_80085374 = 0x80085374; // type:u32 size:0x80
D_80086A28 = 0x80086A28; // type:u32 size:0x38
D_80087884 = 0x80087884; // type:u32 size:0x28
D_8008A390 = 0x8008A390; // type:u32 size:0x3CC
D_8008A824 = 0x8008A824; // type:u32 size:0x7C
D_8008B974 = 0x8008B974; // type:u32 size:0x18
D_8008BC44 = 0x8008BC44; // type:u32 size:0x14
D_80092344 = 0x80092344; // type:u32 size:0x11210
D_800A3554 = 0x800A3554; // type:u32 size:0x4
D_800A3558 = 0x800A3558; // type:u32 size:0x68
D_800A35C0 = 0x800A35C0; // type:u32 size:0x4
D_800A35C4 = 0x800A35C4; // type:u32 size:0x4
D_800A35C8 = 0x800A35C8; // type:u32 size:0x4
D_800A35CC = 0x800A35CC; // type:u32 size:0x168
D_800A3734 = 0x800A3734; // type:u32 size:0x2BC
D_800A39F0 = 0x800A39F0; // type:u32 size:0x138
D_800A3B28 = 0x800A3B28; // type:u32 size:0x30
D_800A3B58 = 0x800A3B58; // type:u32 size:0x1294
D_800A4DEC = 0x800A4DEC; // type:u32 size:0x7C0
D_800A55AC = 0x800A55AC; // type:u32 size:0x254
