// Generated by tools/gen_symbols.py from Ghidra analysis.
// s2d: space=OVL_S2D vram=0x800643A4-0x800B957F

func_80065220 = 0x80065220; // type:func size:0x594
D_800B0E0C = 0x800B0E0C; // type:u32 size:0x74
D_800B0E80 = 0x800B0E80; // type:u32 size:0x68
D_800B0EE8 = 0x800B0EE8; // type:u32 size:0xC
D_800B0EF4 = 0x800B0EF4; // type:u32 size:0x10
D_800B0F04 = 0x800B0F04; // type:u32 size:0x4
D_800B0F08 = 0x800B0F08; // type:u32 size:0x4
D_800B0F0C = 0x800B0F0C; // type:u32 size:0x4
D_800B0F10 = 0x800B0F10; // type:u32 size:0x4
D_800B0F14 = 0x800B0F14; // type:u32 size:0x6C
D_800B0F80 = 0x800B0F80; // type:u32 size:0x30
D_800B0FB0 = 0x800B0FB0; // type:u32 size:0xD80
D_800B1D30 = 0x800B1D30; // type:u32 size:0x1008
D_800B2D38 = 0x800B2D38; // type:u32 size:0x4
D_800B2D3C = 0x800B2D3C; // type:u32 size:0x5C
D_800B2D98 = 0x800B2D98; // type:u32 size:0x8
D_800B2DA0 = 0x800B2DA0; // type:u32 size:0x1CC
D_800B2F6C = 0x800B2F6C; // type:u32 size:0x2670
D_800B55DC = 0x800B55DC; // type:u32 size:0xB4
D_800B5690 = 0x800B5690; // type:u32 size:0x4
D_800B5694 = 0x800B5694; // type:u32 size:0x4
D_800B5698 = 0x800B5698; // type:u32 size:0x20
D_800B56B8 = 0x800B56B8; // type:u32 size:0x4
D_800B56BC = 0x800B56BC; // type:u32 size:0x4
D_800B56C0 = 0x800B56C0; // type:u32 size:0x18
D_800B56D8 = 0x800B56D8; // type:u32 size:0x18
D_800B56F0 = 0x800B56F0; // type:u32 size:0x4
D_800B56F4 = 0x800B56F4; // type:u32 size:0x1A4
D_800B5898 = 0x800B5898; // type:u32 size:0x4
D_800B589C = 0x800B589C; // type:u32 size:0x2FC
D_800B5B98 = 0x800B5B98; // type:u32 size:0x4
D_800B5B9C = 0x800B5B9C; // type:u32 size:0x4
D_800B5BA0 = 0x800B5BA0; // type:u32 size:0x18C
D_800B5D2C = 0x800B5D2C; // type:u32 size:0x8
D_800B5D34 = 0x800B5D34; // type:u32 size:0x8
D_800B5D3C = 0x800B5D3C; // type:u32 size:0x8
D_800B5D44 = 0x800B5D44; // type:u32 size:0x5C
D_800B5DA0 = 0x800B5DA0; // type:u32 size:0x4
D_800B5DA4 = 0x800B5DA4; // type:u32 size:0x8
D_800B5DAC = 0x800B5DAC; // type:u32 size:0x8
D_800B5DB4 = 0x800B5DB4; // type:u32 size:0x8
D_800B5DBC = 0x800B5DBC; // type:u32 size:0x8
D_800B5DC4 = 0x800B5DC4; // type:u32 size:0x4
D_800B5DC8 = 0x800B5DC8; // type:u32 size:0x4
D_800B5DCC = 0x800B5DCC; // type:u32 size:0x4
D_800B5DD0 = 0x800B5DD0; // type:u32 size:0x4
D_800B5DD4 = 0x800B5DD4; // type:u32 size:0x4
D_800B5DD8 = 0x800B5DD8; // type:u32 size:0x4
D_800B5DDC = 0x800B5DDC; // type:u32 size:0x4
D_800B5DE0 = 0x800B5DE0; // type:u32 size:0x4
D_800B5DE4 = 0x800B5DE4; // type:u32 size:0x1C
D_800B5E00 = 0x800B5E00; // type:u32 size:0x28
D_800B5E28 = 0x800B5E28; // type:u32 size:0x4
D_800B5E2C = 0x800B5E2C; // type:u32 size:0x4
D_800B5E30 = 0x800B5E30; // type:u32 size:0x128
D_800B5F58 = 0x800B5F58; // type:u32 size:0x25E8
D_800B8540 = 0x800B8540; // type:u32 size:0x4
D_800B8544 = 0x800B8544; // type:u32 size:0x4
D_800B8548 = 0x800B8548; // type:u32 size:0x63C
D_800B8B84 = 0x800B8B84; // type:u32 size:0x4
D_800B8B88 = 0x800B8B88; // type:u32 size:0x34
D_800B8BBC = 0x800B8BBC; // type:u32 size:0x18
D_800B8BD4 = 0x800B8BD4; // type:u32 size:0x8
D_800B8BDC = 0x800B8BDC; // type:u32 size:0x4
D_800B8BE0 = 0x800B8BE0; // type:u32 size:0x400
D_800B8FE0 = 0x800B8FE0; // type:u32 size:0x4
D_800B8FE4 = 0x800B8FE4; // type:u32 size:0x4
D_800B8FE8 = 0x800B8FE8; // type:u32 size:0x4
D_800B8FEC = 0x800B8FEC; // type:u32 size:0x4
D_800B8FF0 = 0x800B8FF0; // type:u32 size:0x4
D_800B8FF4 = 0x800B8FF4; // type:u32 size:0x4
D_800B8FF8 = 0x800B8FF8; // type:u32 size:0x4
D_800B8FFC = 0x800B8FFC; // type:u32 size:0x18
D_800B9014 = 0x800B9014; // type:u32 size:0x4
D_800B9018 = 0x800B9018; // type:u32 size:0x1B4
D_800B91CC = 0x800B91CC; // type:u32 size:0x20
D_800B91EC = 0x800B91EC; // type:u32 size:0x23C
D_800B9428 = 0x800B9428; // type:u32 size:0x4
D_800B942C = 0x800B942C; // type:u32 size:0xA8
D_800B94D4 = 0x800B94D4; // type:u32 size:0x8
D_800B94DC = 0x800B94DC; // type:u32 size:0x8
D_800B94E4 = 0x800B94E4; // type:u32 size:0x8
D_800B94EC = 0x800B94EC; // type:u32 size:0x94
