// Generated by tools/gen_symbols.py from Ghidra analysis.
// adv: space=OVL_ADV vram=0x800643A4-0x800BC613

func_80065730 = 0x80065730; // type:func size:0x594
D_800B63F4 = 0x800B63F4; // type:u32 size:0x14
D_800B6408 = 0x800B6408; // type:u32 size:0x14
D_800B641C = 0x800B641C; // type:u32 size:0x1A44
D_800B7E60 = 0x800B7E60; // type:u32 size:0x84
D_800B7EE4 = 0x800B7EE4; // type:u32 size:0x84
D_800B7F68 = 0x800B7F68; // type:u32 size:0x104
D_800B806C = 0x800B806C; // type:u32 size:0x104
D_800B8170 = 0x800B8170; // type:u32 size:0x18
D_800B8188 = 0x800B8188; // type:u32 size:0x44
D_800B81CC = 0x800B81CC; // type:u32 size:0x154
D_800B8320 = 0x800B8320; // type:u32 size:0x10
D_800B8330 = 0x800B8330; // type:u32 size:0x10
D_800B8340 = 0x800B8340; // type:u32 size:0x20
D_800B8360 = 0x800B8360; // type:u32 size:0x10
D_800B8370 = 0x800B8370; // type:u32 size:0xC
D_800B837C = 0x800B837C; // type:u32 size:0x8
D_800B8384 = 0x800B8384; // type:u32 size:0x4
D_800B8388 = 0x800B8388; // type:u32 size:0x4
D_800B838C = 0x800B838C; // type:u32 size:0x4
D_800B8390 = 0x800B8390; // type:u32 size:0x18
D_800B83A8 = 0x800B83A8; // type:u32 size:0x4
D_800B83AC = 0x800B83AC; // type:u32 size:0x4
D_800B83B0 = 0x800B83B0; // type:u32 size:0x1C
D_800B83CC = 0x800B83CC; // type:u32 size:0x4
D_800B83D0 = 0x800B83D0; // type:u32 size:0x4
D_800B83D4 = 0x800B83D4; // type:u32 size:0x1C
D_800B83F0 = 0x800B83F0; // type:u32 size:0x4
D_800B83F4 = 0x800B83F4; // type:u32 size:0x4
D_800B83F8 = 0x800B83F8; // type:u32 size:0x1C
D_800B8414 = 0x800B8414; // type:u32 size:0x4
D_800B8418 = 0x800B8418; // type:u32 size:0x4
D_800B841C = 0x800B841C; // type:u32 size:0x4
D_800B8420 = 0x800B8420; // type:u32 size:0x18
D_800B8438 = 0x800B8438; // type:u32 size:0x4
D_800B843C = 0x800B843C; // type:u32 size:0x53C
D_800B8978 = 0x800B8978; // type:u32 size:0x14
D_800B898C = 0x800B898C; // type:u32 size:0x4
D_800B8990 = 0x800B8990; // type:u32 size:0x4
D_800B8994 = 0x800B8994; // type:u32 size:0x4
D_800B8998 = 0x800B8998; // type:u32 size:0x4
D_800B899C = 0x800B899C; // type:u32 size:0x4
D_800B89A0 = 0x800B89A0; // type:u32 size:0x4
D_800B89A4 = 0x800B89A4; // type:u32 size:0x24
D_800B89C8 = 0x800B89C8; // type:u32 size:0x128
D_800B8AF0 = 0x800B8AF0; // type:u32 size:0x40
D_800B8B30 = 0x800B8B30; // type:u32 size:0x8
D_800B8B38 = 0x800B8B38; // type:u32 size:0x5C
D_800B8B94 = 0x800B8B94; // type:u32 size:0x60
D_800B8BF4 = 0x800B8BF4; // type:u32 size:0x30
D_800B8C24 = 0x800B8C24; // type:u32 size:0x5D8
D_800B91FC = 0x800B91FC; // type:u32 size:0x14
D_800B9210 = 0x800B9210; // type:u32 size:0xC
D_800B921C = 0x800B921C; // type:u32 size:0x84
D_800B92A0 = 0x800B92A0; // type:u32 size:0x13C
D_800B93DC = 0x800B93DC; // type:u32 size:0x80
D_800B945C = 0x800B945C; // type:u32 size:0x9C
D_800B94F8 = 0x800B94F8; // type:u32 size:0x338
D_800B9830 = 0x800B9830; // type:u32 size:0x844
D_800BA074 = 0x800BA074; // type:u32 size:0x4C
D_800BA0C0 = 0x800BA0C0; // type:u32 size:0x24
D_800BA0E4 = 0x800BA0E4; // type:u32 size:0xAA0
D_800BAB84 = 0x800BAB84; // type:u32 size:0xC
D_800BAB90 = 0x800BAB90; // type:u32 size:0xC
D_800BAB9C = 0x800BAB9C; // type:u32 size:0xC64
D_800BB800 = 0x800BB800; // type:u32 size:0xC
D_800BB80C = 0x800BB80C; // type:u32 size:0x8
D_800BB814 = 0x800BB814; // type:u32 size:0x4
D_800BB818 = 0x800BB818; // type:u32 size:0xC
D_800BB824 = 0x800BB824; // type:u32 size:0xE4
D_800BB908 = 0x800BB908; // type:u32 size:0x4
D_800BB90C = 0x800BB90C; // type:u32 size:0x4
D_800BB910 = 0x800BB910; // type:u32 size:0x8
D_800BB918 = 0x800BB918; // type:u32 size:0x4
D_800BB91C = 0x800BB91C; // type:u32 size:0x4
D_800BB920 = 0x800BB920; // type:u32 size:0x8
D_800BB928 = 0x800BB928; // type:u32 size:0x8
D_800BB930 = 0x800BB930; // type:u32 size:0x4
D_800BB934 = 0x800BB934; // type:u32 size:0xC
D_800BB940 = 0x800BB940; // type:u32 size:0x30
D_800BB970 = 0x800BB970; // type:u32 size:0x4
D_800BB974 = 0x800BB974; // type:u32 size:0x4
D_800BB978 = 0x800BB978; // type:u32 size:0xC
D_800BB984 = 0x800BB984; // type:u32 size:0x1A4
D_800BBB28 = 0x800BBB28; // type:u32 size:0x4
D_800BBB2C = 0x800BBB2C; // type:u32 size:0xC
D_800BBB38 = 0x800BBB38; // type:u32 size:0x4
D_800BBB3C = 0x800BBB3C; // type:u32 size:0x4
D_800BBB40 = 0x800BBB40; // type:u32 size:0x4
D_800BBB44 = 0x800BBB44; // type:u32 size:0x4
D_800BBB48 = 0x800BBB48; // type:u32 size:0x4
D_800BBB4C = 0x800BBB4C; // type:u32 size:0x4
D_800BBB50 = 0x800BBB50; // type:u32 size:0x4
D_800BBB54 = 0x800BBB54; // type:u32 size:0x4
D_800BBB58 = 0x800BBB58; // type:u32 size:0x4
D_800BBB5C = 0x800BBB5C; // type:u32 size:0x10
D_800BBB6C = 0x800BBB6C; // type:u32 size:0x8
D_800BBB74 = 0x800BBB74; // type:u32 size:0x8
D_800BBB7C = 0x800BBB7C; // type:u32 size:0x8
D_800BBB84 = 0x800BBB84; // type:u32 size:0x54
D_800BBBD8 = 0x800BBBD8; // type:u32 size:0x4
D_800BBBDC = 0x800BBBDC; // type:u32 size:0x8
D_800BBBE4 = 0x800BBBE4; // type:u32 size:0x4
D_800BBBE8 = 0x800BBBE8; // type:u32 size:0x4
D_800BBBEC = 0x800BBBEC; // type:u32 size:0x4
D_800BBBF0 = 0x800BBBF0; // type:u32 size:0x4
D_800BBBF4 = 0x800BBBF4; // type:u32 size:0x4
D_800BBBF8 = 0x800BBBF8; // type:u32 size:0x4
D_800BBBFC = 0x800BBBFC; // type:u32 size:0xC
D_800BBC08 = 0x800BBC08; // type:u32 size:0x10
D_800BBC18 = 0x800BBC18; // type:u32 size:0x18
D_800BBC30 = 0x800BBC30; // type:u32 size:0xC
D_800BBC3C = 0x800BBC3C; // type:u32 size:0xC
D_800BBC48 = 0x800BBC48; // type:u32 size:0x4
D_800BBC4C = 0x800BBC4C; // type:u32 size:0x4
D_800BBC50 = 0x800BBC50; // type:u32 size:0x4
D_800BBC54 = 0x800BBC54; // type:u32 size:0x300
D_800BBF54 = 0x800BBF54; // type:u32 size:0x4
D_800BBF58 = 0x800BBF58; // type:u32 size:0xE4
D_800BC03C = 0x800BC03C; // type:u32 size:0x10
D_800BC04C = 0x800BC04C; // type:u32 size:0xC
D_800BC058 = 0x800BC058; // type:u32 size:0xC
D_800BC064 = 0x800BC064; // type:u32 size:0x4
D_800BC068 = 0x800BC068; // type:u32 size:0x1B0
D_800BC218 = 0x800BC218; // type:u32 size:0x14
D_800BC22C = 0x800BC22C; // type:u32 size:0x338
D_800BC564 = 0x800BC564; // type:u32 size:0x8
D_800BC56C = 0x800BC56C; // type:u32 size:0x8
D_800BC574 = 0x800BC574; // type:u32 size:0x8
D_800BC57C = 0x800BC57C; // type:u32 size:0x50
D_800BC5CC = 0x800BC5CC; // type:u32 size:0x48
