// Generated by tools/gen_symbols.py from Ghidra analysis.
// end: space=ram vram=0x80080000-0x800ADFFF

func_80080EF8 = 0x80080EF8; // type:func size:0x10A0
func_8009005C = 0x8009005C; // type:func size:0xA4
func_80090100 = 0x80090100; // type:func size:0x8
func_80090108 = 0x80090108; // type:func size:0xB4
func_800901BC = 0x800901BC; // type:func size:0x8
func_800901C4 = 0x800901C4; // type:func size:0x8
func_800901CC = 0x800901CC; // type:func size:0x18
func_800901E4 = 0x800901E4; // type:func size:0x20
func_80090204 = 0x80090204; // type:func size:0x20
func_80090224 = 0x80090224; // type:func size:0x40
func_80090264 = 0x80090264; // type:func size:0x40
func_800902A4 = 0x800902A4; // type:func size:0x10
func_800902B4 = 0x800902B4; // type:func size:0x74
func_80090328 = 0x80090328; // type:func size:0x24
func_8009034C = 0x8009034C; // type:func size:0x8
func_80090354 = 0x80090354; // type:func size:0x30
func_80090384 = 0x80090384; // type:func size:0x8
func_8009038C = 0x8009038C; // type:func size:0x34
func_800903C0 = 0x800903C0; // type:func size:0x34
func_800903F4 = 0x800903F4; // type:func size:0x30
func_80090424 = 0x80090424; // type:func size:0x8
func_8009042C = 0x8009042C; // type:func size:0x274
func_800906A0 = 0x800906A0; // type:func size:0x1E8
func_80090888 = 0x80090888; // type:func size:0x10
func_800908D4 = 0x800908D4; // type:func size:0xA8
func_8009097C = 0x8009097C; // type:func size:0x1B4
func_80090B30 = 0x80090B30; // type:func size:0x10
func_80090B84 = 0x80090B84; // type:func size:0xA4
func_80090C28 = 0x80090C28; // type:func size:0xA0
func_80090CC8 = 0x80090CC8; // type:func size:0x2C
func_80090CF4 = 0x80090CF4; // type:func size:0x68
func_80090D5C = 0x80090D5C; // type:func size:0x50
func_80090DAC = 0x80090DAC; // type:func size:0x38
func_80090DE4 = 0x80090DE4; // type:func size:0x28
func_80090E0C = 0x80090E0C; // type:func size:0x28
func_80090E34 = 0x80090E34; // type:func size:0x14
func_80090E48 = 0x80090E48; // type:func size:0x14
func_80090E5C = 0x80090E5C; // type:func size:0x18
func_80090E74 = 0x80090E74; // type:func size:0x28
func_80090E9C = 0x80090E9C; // type:func size:0x18
func_80090EB4 = 0x80090EB4; // type:func size:0x14
func_80090EC8 = 0x80090EC8; // type:func size:0x8C
func_80090F54 = 0x80090F54; // type:func size:0x24
func_80090F78 = 0x80090F78; // type:func size:0x1E0
func_80091158 = 0x80091158; // type:func size:0xF0
func_80091248 = 0x80091248; // type:func size:0x10
func_80091258 = 0x80091258; // type:func size:0x38
func_80091290 = 0x80091290; // type:func size:0x38
func_800912C8 = 0x800912C8; // type:func size:0x38
func_80091300 = 0x80091300; // type:func size:0x30
func_80091330 = 0x80091330; // type:func size:0x38
func_80091368 = 0x80091368; // type:func size:0x34
func_8009139C = 0x8009139C; // type:func size:0x16C
func_80091508 = 0x80091508; // type:func size:0x28
func_80091530 = 0x80091530; // type:func size:0x2C
func_8009155C = 0x8009155C; // type:func size:0xDC
func_80091638 = 0x80091638; // type:func size:0xC
func_80091644 = 0x80091644; // type:func size:0xF4
func_80091738 = 0x80091738; // type:func size:0x14
func_8009174C = 0x8009174C; // type:func size:0x10
func_8009175C = 0x8009175C; // type:func size:0x84
func_800917E0 = 0x800917E0; // type:func size:0x58
func_80091838 = 0x80091838; // type:func size:0x34
func_8009186C = 0x8009186C; // type:func size:0x34
func_800918A0 = 0x800918A0; // type:func size:0x34
func_800918D4 = 0x800918D4; // type:func size:0xF4
func_800919C8 = 0x800919C8; // type:func size:0x10
func_800919D8 = 0x800919D8; // type:func size:0x1F8
func_80091BD0 = 0x80091BD0; // type:func size:0x28
func_80091C78 = 0x80091C78; // type:func size:0x8C
func_80091CB0 = 0x80091CB0; // type:func size:0x2C
func_80091CDC = 0x80091CDC; // type:func size:0xA0
func_80091D7C = 0x80091D7C; // type:func size:0x20
func_80091D9C = 0x80091D9C; // type:func size:0x2C
func_80091DC8 = 0x80091DC8; // type:func size:0x10
func_80091DD8 = 0x80091DD8; // type:func size:0x14
func_80091DEC = 0x80091DEC; // type:func size:0xF0
func_80091EDC = 0x80091EDC; // type:func size:0x18
func_80091EF4 = 0x80091EF4; // type:func size:0xBC
func_80091FB0 = 0x80091FB0; // type:func size:0x8
func_80091FB8 = 0x80091FB8; // type:func size:0x224
func_800921DC = 0x800921DC; // type:func size:0x18
func_800921F4 = 0x800921F4; // type:func size:0x50
func_80092244 = 0x80092244; // type:func size:0x40
func_80092284 = 0x80092284; // type:func size:0x14
func_80092298 = 0x80092298; // type:func size:0x10
func_800922A8 = 0x800922A8; // type:func size:0x20
func_800922C8 = 0x800922C8; // type:func size:0x20
func_800922E8 = 0x800922E8; // type:func size:0x40
func_80092328 = 0x80092328; // type:func size:0x98
func_800923C0 = 0x800923C0; // type:func size:0x40
func_80092400 = 0x80092400; // type:func size:0x1B0
func_800925B0 = 0x800925B0; // type:func size:0x18
func_800925C8 = 0x800925C8; // type:func size:0x148
func_80092710 = 0x80092710; // type:func size:0x1C
func_8009272C = 0x8009272C; // type:func size:0x104
func_80092830 = 0x80092830; // type:func size:0x1CC
func_800929FC = 0x800929FC; // type:func size:0x70
func_80092A6C = 0x80092A6C; // type:func size:0x70
func_80092ADC = 0x80092ADC; // type:func size:0x2C
func_80092B08 = 0x80092B08; // type:func size:0x130
func_80092C38 = 0x80092C38; // type:func size:0x78
func_80092CB0 = 0x80092CB0; // type:func size:0x64
func_80092D14 = 0x80092D14; // type:func size:0x120
func_80092E34 = 0x80092E34; // type:func size:0xF4
func_80092F28 = 0x80092F28; // type:func size:0x190
func_800930B8 = 0x800930B8; // type:func size:0x70
func_80093128 = 0x80093128; // type:func size:0x70
func_80093198 = 0x80093198; // type:func size:0x28
func_800931C0 = 0x800931C0; // type:func size:0x90
func_80093250 = 0x80093250; // type:func size:0x188
func_800933D8 = 0x800933D8; // type:func size:0x20
func_800933F8 = 0x800933F8; // type:func size:0x6C
func_80093464 = 0x80093464; // type:func size:0x130
func_80093594 = 0x80093594; // type:func size:0xB0
func_80093644 = 0x80093644; // type:func size:0x8
func_8009364C = 0x8009364C; // type:func size:0xF4
func_80093740 = 0x80093740; // type:func size:0x8
func_80093748 = 0x80093748; // type:func size:0x14C
func_80093894 = 0x80093894; // type:func size:0x58
func_800938EC = 0x800938EC; // type:func size:0x8
func_800938F4 = 0x800938F4; // type:func size:0x8
func_800938FC = 0x800938FC; // type:func size:0x130
func_80093A2C = 0x80093A2C; // type:func size:0x78
func_80093AA4 = 0x80093AA4; // type:func size:0x8
func_80093AAC = 0x80093AAC; // type:func size:0x110
func_80093BBC = 0x80093BBC; // type:func size:0x110
func_80093CCC = 0x80093CCC; // type:func size:0x58
func_80093D24 = 0x80093D24; // type:func size:0x58
func_80093D7C = 0x80093D7C; // type:func size:0x34
func_80093DB0 = 0x80093DB0; // type:func size:0x4C
func_80093DFC = 0x80093DFC; // type:func size:0x130
func_80093F2C = 0x80093F2C; // type:func size:0x78
func_80093FA4 = 0x80093FA4; // type:func size:0x8
func_80093FAC = 0x80093FAC; // type:func size:0x110
func_800940BC = 0x800940BC; // type:func size:0x110
func_800941CC = 0x800941CC; // type:func size:0x58
func_80094224 = 0x80094224; // type:func size:0x4C
func_80094270 = 0x80094270; // type:func size:0x34
func_800942A4 = 0x800942A4; // type:func size:0x4C
func_800942F0 = 0x800942F0; // type:func size:0xE8
func_800943D8 = 0x800943D8; // type:func size:0x1B4
func_8009458C = 0x8009458C; // type:func size:0x134
func_800946C0 = 0x800946C0; // type:func size:0x98
func_80094758 = 0x80094758; // type:func size:0xB8
func_80094810 = 0x80094810; // type:func size:0x80
func_80094890 = 0x80094890; // type:func size:0x178
func_80094A08 = 0x80094A08; // type:func size:0x8C
func_80094A94 = 0x80094A94; // type:func size:0xF0
func_80094B84 = 0x80094B84; // type:func size:0x3AC
func_80094F30 = 0x80094F30; // type:func size:0x12C
func_8009505C = 0x8009505C; // type:func size:0x45C
func_800954B8 = 0x800954B8; // type:func size:0x1C
func_800954D4 = 0x800954D4; // type:func size:0x14
func_800954E8 = 0x800954E8; // type:func size:0x38
func_80095520 = 0x80095520; // type:func size:0x12C
func_8009564C = 0x8009564C; // type:func size:0x94
func_800956E0 = 0x800956E0; // type:func size:0x30
func_80095710 = 0x80095710; // type:func size:0xB0
func_800957C0 = 0x800957C0; // type:func size:0x3C
func_800957FC = 0x800957FC; // type:func size:0x34
func_80095830 = 0x80095830; // type:func size:0x8
func_80095838 = 0x80095838; // type:func size:0x174
func_800959AC = 0x800959AC; // type:func size:0x6C
func_80095A18 = 0x80095A18; // type:func size:0x50
func_80095A68 = 0x80095A68; // type:func size:0x50
func_80095AB8 = 0x80095AB8; // type:func size:0x8C
func_80095B44 = 0x80095B44; // type:func size:0xB8
func_80095BFC = 0x80095BFC; // type:func size:0x74
func_80095C70 = 0x80095C70; // type:func size:0x54
func_80095CC4 = 0x80095CC4; // type:func size:0x74
func_80095D38 = 0x80095D38; // type:func size:0x54
func_80095D8C = 0x80095D8C; // type:func size:0x330
func_800960BC = 0x800960BC; // type:func size:0x9C
func_80096158 = 0x80096158; // type:func size:0x64
func_800961BC = 0x800961BC; // type:func size:0x2C
func_800961E8 = 0x800961E8; // type:func size:0xDC
func_800962C4 = 0x800962C4; // type:func size:0x178
func_8009643C = 0x8009643C; // type:func size:0x1EC
func_80096628 = 0x80096628; // type:func size:0xC
func_80096634 = 0x80096634; // type:func size:0x34
func_80096668 = 0x80096668; // type:func size:0x13C
func_800967A4 = 0x800967A4; // type:func size:0x94
func_80096838 = 0x80096838; // type:func size:0x1C
func_80096854 = 0x80096854; // type:func size:0x8
func_8009685C = 0x8009685C; // type:func size:0x188
func_800969E4 = 0x800969E4; // type:func size:0x1D0
func_80096BB4 = 0x80096BB4; // type:func size:0x10
func_80096BC4 = 0x80096BC4; // type:func size:0x34
func_80096BF8 = 0x80096BF8; // type:func size:0x60
func_80096C58 = 0x80096C58; // type:func size:0xB0
func_80096D08 = 0x80096D08; // type:func size:0x8
func_80096D10 = 0x80096D10; // type:func size:0x90
func_80096DA0 = 0x80096DA0; // type:func size:0x11C
func_80096EBC = 0x80096EBC; // type:func size:0x24
func_80096EE0 = 0x80096EE0; // type:func size:0xCC
func_80096FAC = 0x80096FAC; // type:func size:0xC
func_80096FB8 = 0x80096FB8; // type:func size:0x50
func_80097008 = 0x80097008; // type:func size:0x8
func_80097010 = 0x80097010; // type:func size:0x60
func_80097070 = 0x80097070; // type:func size:0xC
func_8009707C = 0x8009707C; // type:func size:0x84
func_80097100 = 0x80097100; // type:func size:0x8
func_80097108 = 0x80097108; // type:func size:0x80
func_80097188 = 0x80097188; // type:func size:0xC
func_80097194 = 0x80097194; // type:func size:0x44
func_800971D8 = 0x800971D8; // type:func size:0x10
func_800971E8 = 0x800971E8; // type:func size:0x44
func_8009722C = 0x8009722C; // type:func size:0x10
func_8009723C = 0x8009723C; // type:func size:0x11C
func_80097358 = 0x80097358; // type:func size:0xC0
func_80097418 = 0x80097418; // type:func size:0x20
func_80097438 = 0x80097438; // type:func size:0xC8
func_80097500 = 0x80097500; // type:func size:0x84
func_80097584 = 0x80097584; // type:func size:0x10
func_80097594 = 0x80097594; // type:func size:0x10
func_800975A4 = 0x800975A4; // type:func size:0x58
func_800975FC = 0x800975FC; // type:func size:0x34
func_80097630 = 0x80097630; // type:func size:0x140
func_80097770 = 0x80097770; // type:func size:0x148
func_800978B8 = 0x800978B8; // type:func size:0x4C
func_80097904 = 0x80097904; // type:func size:0x4C
func_80097950 = 0x80097950; // type:func size:0x4C
func_8009799C = 0x8009799C; // type:func size:0x78
func_80097A14 = 0x80097A14; // type:func size:0x4C
func_80097A60 = 0x80097A60; // type:func size:0x4C
func_80097AAC = 0x80097AAC; // type:func size:0x4C
func_80097AF8 = 0x80097AF8; // type:func size:0x54
func_80097B4C = 0x80097B4C; // type:func size:0x134
func_80097C80 = 0x80097C80; // type:func size:0x9C
func_80097D1C = 0x80097D1C; // type:func size:0x38
func_80097D54 = 0x80097D54; // type:func size:0x4C
func_80097DA0 = 0x80097DA0; // type:func size:0xBC
func_80097E5C = 0x80097E5C; // type:func size:0x24
func_80097E80 = 0x80097E80; // type:func size:0x50
func_80097ED0 = 0x80097ED0; // type:func size:0x4C
func_80097F1C = 0x80097F1C; // type:func size:0x4C
func_80097F68 = 0x80097F68; // type:func size:0xA8
func_80098010 = 0x80098010; // type:func size:0x10
func_80098020 = 0x80098020; // type:func size:0xA8
func_800980C8 = 0x800980C8; // type:func size:0x6C
func_80098134 = 0x80098134; // type:func size:0x4C
func_80098180 = 0x80098180; // type:func size:0x80
func_80098200 = 0x80098200; // type:func size:0x208
func_80098408 = 0x80098408; // type:func size:0x98
func_800984A0 = 0x800984A0; // type:func size:0x8
func_800984A8 = 0x800984A8; // type:func size:0x70
func_80098518 = 0x80098518; // type:func size:0x18
func_80098530 = 0x80098530; // type:func size:0x68
func_80098598 = 0x80098598; // type:func size:0x40
func_800985D8 = 0x800985D8; // type:func size:0x8
func_800985E0 = 0x800985E0; // type:func size:0x9C
func_8009867C = 0x8009867C; // type:func size:0x8
func_80098684 = 0x80098684; // type:func size:0x34
func_800986B8 = 0x800986B8; // type:func size:0x8
func_800986C0 = 0x800986C0; // type:func size:0x24
func_800986E4 = 0x800986E4; // type:func size:0x7C
func_80098760 = 0x80098760; // type:func size:0x10
func_80098770 = 0x80098770; // type:func size:0x10
func_80098780 = 0x80098780; // type:func size:0x4C
func_800987CC = 0x800987CC; // type:func size:0x8
func_800987D4 = 0x800987D4; // type:func size:0x54
func_80098828 = 0x80098828; // type:func size:0xD8
func_80098900 = 0x80098900; // type:func size:0x17C
func_80098A7C = 0x80098A7C; // type:func size:0x20
func_80098A9C = 0x80098A9C; // type:func size:0x50
func_80098AEC = 0x80098AEC; // type:func size:0x70
func_80098B5C = 0x80098B5C; // type:func size:0x1B0
func_80098D0C = 0x80098D0C; // type:func size:0x90
func_80098D9C = 0x80098D9C; // type:func size:0x64
func_80098E00 = 0x80098E00; // type:func size:0x18
func_80098E18 = 0x80098E18; // type:func size:0x24
func_80098E3C = 0x80098E3C; // type:func size:0xA0
func_80098EDC = 0x80098EDC; // type:func size:0x14
func_80098EF0 = 0x80098EF0; // type:func size:0xB4
func_80098FA4 = 0x80098FA4; // type:func size:0x1C
func_80098FC0 = 0x80098FC0; // type:func size:0x18
func_80098FD8 = 0x80098FD8; // type:func size:0x58
func_80099030 = 0x80099030; // type:func size:0x24
func_80099054 = 0x80099054; // type:func size:0x54
func_800990A8 = 0x800990A8; // type:func size:0x170
func_80099218 = 0x80099218; // type:func size:0x10
func_80099228 = 0x80099228; // type:func size:0x12C
func_80099354 = 0x80099354; // type:func size:0x94
func_800993E8 = 0x800993E8; // type:func size:0x4C
func_80099434 = 0x80099434; // type:func size:0xAC
func_800994E0 = 0x800994E0; // type:func size:0x24
func_80099504 = 0x80099504; // type:func size:0x80
func_80099584 = 0x80099584; // type:func size:0x34
func_800995B8 = 0x800995B8; // type:func size:0x4D0
func_80099A88 = 0x80099A88; // type:func size:0x9C
func_80099B24 = 0x80099B24; // type:func size:0x64
func_80099B88 = 0x80099B88; // type:func size:0x74
func_80099BFC = 0x80099BFC; // type:func size:0x28
func_80099C24 = 0x80099C24; // type:func size:0x10
func_80099C34 = 0x80099C34; // type:func size:0x60
func_80099C94 = 0x80099C94; // type:func size:0x3C
func_80099CD0 = 0x80099CD0; // type:func size:0x1C
func_80099CEC = 0x80099CEC; // type:func size:0x18
func_80099D04 = 0x80099D04; // type:func size:0x88
func_80099D8C = 0x80099D8C; // type:func size:0x8
func_80099D94 = 0x80099D94; // type:func size:0x18
func_80099DAC = 0x80099DAC; // type:func size:0x10
func_80099DBC = 0x80099DBC; // type:func size:0x2C
func_80099DE8 = 0x80099DE8; // type:func size:0x10
func_80099DF8 = 0x80099DF8; // type:func size:0x5C
func_80099E54 = 0x80099E54; // type:func size:0x8
func_80099E5C = 0x80099E5C; // type:func size:0x8
func_80099E64 = 0x80099E64; // type:func size:0x8
func_80099E6C = 0x80099E6C; // type:func size:0x8
func_80099E74 = 0x80099E74; // type:func size:0x8
func_80099E7C = 0x80099E7C; // type:func size:0x8
func_80099E84 = 0x80099E84; // type:func size:0x8
func_80099E8C = 0x80099E8C; // type:func size:0x8
func_80099E94 = 0x80099E94; // type:func size:0x30
func_80099EC4 = 0x80099EC4; // type:func size:0x58
func_80099F1C = 0x80099F1C; // type:func size:0x8
func_80099F24 = 0x80099F24; // type:func size:0x8
func_80099F2C = 0x80099F2C; // type:func size:0x8
func_80099F34 = 0x80099F34; // type:func size:0x8
func_80099F3C = 0x80099F3C; // type:func size:0x8
func_80099F44 = 0x80099F44; // type:func size:0x8
func_80099F4C = 0x80099F4C; // type:func size:0x8
func_80099F54 = 0x80099F54; // type:func size:0x8
func_80099F5C = 0x80099F5C; // type:func size:0x30
func_80099F8C = 0x80099F8C; // type:func size:0xAC
func_8009A038 = 0x8009A038; // type:func size:0x54
func_8009A08C = 0x8009A08C; // type:func size:0x9C
func_8009A128 = 0x8009A128; // type:func size:0x54
func_8009A17C = 0x8009A17C; // type:func size:0x10

D_80080000 = 0x80080000; // type:u32 size:0xEF8
D_800829F8 = 0x800829F8; // type:u32 size:0x12C
D_80082DD4 = 0x80082DD4; // type:u32 size:0x154
D_80083094 = 0x80083094; // type:u32 size:0x80
D_800838E4 = 0x800838E4; // type:u32 size:0x1C
D_80084018 = 0x80084018; // type:u32 size:0x34
D_8008441C = 0x8008441C; // type:u32 size:0x24
D_80085CE8 = 0x80085CE8; // type:u32 size:0x5C
D_8008688C = 0x8008688C; // type:u32 size:0x24
D_80086E50 = 0x80086E50; // type:u32 size:0x80
D_800887F0 = 0x800887F0; // type:u32 size:0x38
D_8008964C = 0x8008964C; // type:u32 size:0x28
D_8008C158 = 0x8008C158; // type:u32 size:0x3CC
D_8008C5EC = 0x8008C5EC; // type:u32 size:0x7C
D_8008D73C = 0x8008D73C; // type:u32 size:0x18
D_8008E080 = 0x8008E080; // type:u32 size:0x48
D_8008F074 = 0x8008F074; // type:u32 size:0x230
D_8008F880 = 0x8008F880; // type:u32 size:0x13C
D_80090898 = 0x80090898; // type:u32 size:0x3C
D_80090B40 = 0x80090B40; // type:u32 size:0x44
D_80091BF8 = 0x80091BF8; // type:u32 size:0x2C
D_8009A18C = 0x8009A18C; // type:u32 size:0x11C24
D_800ABDB0 = 0x800ABDB0; // type:u32 size:0x4
D_800ABDB4 = 0x800ABDB4; // type:u32 size:0x68
D_800ABE1C = 0x800ABE1C; // type:u32 size:0x4
D_800ABE20 = 0x800ABE20; // type:u32 size:0x4
D_800ABE24 = 0x800ABE24; // type:u32 size:0x4
D_800ABE28 = 0x800ABE28; // type:u32 size:0x170
D_800ABF98 = 0x800ABF98; // type:u32 size:0x2BC
D_800AC254 = 0x800AC254; // type:u32 size:0x138
D_800AC38C = 0x800AC38C; // type:u32 size:0x30
D_800AC3BC = 0x800AC3BC; // type:u32 size:0x1100
D_800AD4BC = 0x800AD4BC; // type:u32 size:0x1C4
D_800AD680 = 0x800AD680; // type:u32 size:0x818
D_800ADE98 = 0x800ADE98; // type:u32 size:0x168
