// Generated by tools/gen_symbols.py from Ghidra analysis.
// casino: space=OVL_CASINO vram=0x800643A4-0x800B47A7

func_80065DAC = 0x80065DAC; // type:func size:0xF8
D_800A8680 = 0x800A8680; // type:u32 size:0x4
D_800A8684 = 0x800A8684; // type:u32 size:0x4
D_800A8688 = 0x800A8688; // type:u32 size:0x4
D_800A868C = 0x800A868C; // type:u32 size:0x4
D_800A8690 = 0x800A8690; // type:u32 size:0x4
D_800A8694 = 0x800A8694; // type:u32 size:0x1C
D_800A86B0 = 0x800A86B0; // type:u32 size:0x4C
D_800A86FC = 0x800A86FC; // type:u32 size:0x4
D_800A8700 = 0x800A8700; // type:u32 size:0x4
D_800A8704 = 0x800A8704; // type:u32 size:0x64
D_800A8768 = 0x800A8768; // type:u32 size:0x28
D_800A8790 = 0x800A8790; // type:u32 size:0x4
D_800A8794 = 0x800A8794; // type:u32 size:0x4
D_800A8798 = 0x800A8798; // type:u32 size:0x48
D_800A87E0 = 0x800A87E0; // type:u32 size:0x4
D_800A87E4 = 0x800A87E4; // type:u32 size:0x34
D_800A8818 = 0x800A8818; // type:u32 size:0x8
D_800A8820 = 0x800A8820; // type:u32 size:0x64
D_800A8884 = 0x800A8884; // type:u32 size:0x3E8
D_800A8C6C = 0x800A8C6C; // type:u32 size:0x10
D_800A8C7C = 0x800A8C7C; // type:u32 size:0x4
D_800A8C80 = 0x800A8C80; // type:u32 size:0x360
D_800A8FE0 = 0x800A8FE0; // type:u32 size:0x140
D_800A9120 = 0x800A9120; // type:u32 size:0x4B8
D_800A95D8 = 0x800A95D8; // type:u32 size:0xA8
D_800A9680 = 0x800A9680; // type:u32 size:0xA4
D_800A9724 = 0x800A9724; // type:u32 size:0xC0
D_800A97E4 = 0x800A97E4; // type:u32 size:0x16B0
D_800AAE94 = 0x800AAE94; // type:u32 size:0x4
D_800AAE98 = 0x800AAE98; // type:u32 size:0x4
D_800AAE9C = 0x800AAE9C; // type:u32 size:0xC
D_800AAEA8 = 0x800AAEA8; // type:u32 size:0x94
D_800AAF3C = 0x800AAF3C; // type:u32 size:0x47A4
D_800AF6E0 = 0x800AF6E0; // type:u32 size:0x4
D_800AF6E4 = 0x800AF6E4; // type:u32 size:0x50
D_800AF734 = 0x800AF734; // type:u32 size:0x4
D_800AF738 = 0x800AF738; // type:u32 size:0x4
D_800AF73C = 0x800AF73C; // type:u32 size:0xF4
D_800AF830 = 0x800AF830; // type:u32 size:0x4
D_800AF834 = 0x800AF834; // type:u32 size:0x19C
D_800AF9D0 = 0x800AF9D0; // type:u32 size:0x4
D_800AF9D4 = 0x800AF9D4; // type:u32 size:0x4
D_800AF9D8 = 0x800AF9D8; // type:u32 size:0x4
D_800AF9DC = 0x800AF9DC; // type:u32 size:0x4
D_800AF9E0 = 0x800AF9E0; // type:u32 size:0x4
D_800AF9E4 = 0x800AF9E4; // type:u32 size:0x4
D_800AF9E8 = 0x800AF9E8; // type:u32 size:0x218
D_800AFC00 = 0x800AFC00; // type:u32 size:0x4
D_800AFC04 = 0x800AFC04; // type:u32 size:0x58
D_800AFC5C = 0x800AFC5C; // type:u32 size:0xABC
D_800B0718 = 0x800B0718; // type:u32 size:0x8
D_800B0720 = 0x800B0720; // type:u32 size:0x4
D_800B0724 = 0x800B0724; // type:u32 size:0x24
D_800B0748 = 0x800B0748; // type:u32 size:0xB8
D_800B0800 = 0x800B0800; // type:u32 size:0x10
D_800B0810 = 0x800B0810; // type:u32 size:0x4
D_800B0814 = 0x800B0814; // type:u32 size:0x24
D_800B0838 = 0x800B0838; // type:u32 size:0xB8
D_800B08F0 = 0x800B08F0; // type:u32 size:0xAC
D_800B099C = 0x800B099C; // type:u32 size:0x58
D_800B09F4 = 0x800B09F4; // type:u32 size:0x54
D_800B0A48 = 0x800B0A48; // type:u32 size:0xAC
D_800B0AF4 = 0x800B0AF4; // type:u32 size:0x4
D_800B0AF8 = 0x800B0AF8; // type:u32 size:0x4
D_800B0AFC = 0x800B0AFC; // type:u32 size:0x3C
D_800B0B38 = 0x800B0B38; // type:u32 size:0x4
D_800B0B3C = 0x800B0B3C; // type:u32 size:0x3B1C
D_800B4658 = 0x800B4658; // type:u32 size:0x30
D_800B4688 = 0x800B4688; // type:u32 size:0x4
D_800B468C = 0x800B468C; // type:u32 size:0x4
D_800B4690 = 0x800B4690; // type:u32 size:0xC8
D_800B4758 = 0x800B4758; // type:u32 size:0x4
D_800B475C = 0x800B475C; // type:u32 size:0x4
D_800B4760 = 0x800B4760; // type:u32 size:0x14
D_800B4774 = 0x800B4774; // type:u32 size:0x34
