// Generated by tools/gen_symbols.py from Ghidra analysis.
// open: space=ram vram=0x80080000-0x800B47FF

func_80080EF4 = 0x80080EF4; // type:func size:0x124
func_800955DC = 0x800955DC; // type:func size:0x78
func_80095654 = 0x80095654; // type:func size:0xC8
func_8009571C = 0x8009571C; // type:func size:0xAC
func_800957C8 = 0x800957C8; // type:func size:0x84
func_8009584C = 0x8009584C; // type:func size:0x108
func_80095954 = 0x80095954; // type:func size:0x1C
func_80095970 = 0x80095970; // type:func size:0xC
func_8009597C = 0x8009597C; // type:func size:0x14
func_80095990 = 0x80095990; // type:func size:0x78
func_80095A08 = 0x80095A08; // type:func size:0x78
func_80095A80 = 0x80095A80; // type:func size:0x1C8
func_80095C48 = 0x80095C48; // type:func size:0xB0
func_80095CF8 = 0x80095CF8; // type:func size:0x88
func_80095FB0 = 0x80095FB0; // type:func size:0x30
func_80095FE0 = 0x80095FE0; // type:func size:0xC
func_80095FEC = 0x80095FEC; // type:func size:0x34
func_80096020 = 0x80096020; // type:func size:0x94
func_800960B4 = 0x800960B4; // type:func size:0x8
func_800960BC = 0x800960BC; // type:func size:0x70
func_8009612C = 0x8009612C; // type:func size:0xC
func_80096138 = 0x80096138; // type:func size:0x28
func_80096160 = 0x80096160; // type:func size:0x40
func_800961A0 = 0x800961A0; // type:func size:0xC
func_800961AC = 0x800961AC; // type:func size:0x10
func_800961BC = 0x800961BC; // type:func size:0x8
func_800961C4 = 0x800961C4; // type:func size:0x8
func_800961CC = 0x800961CC; // type:func size:0xC
func_800961D8 = 0x800961D8; // type:func size:0x10
func_800961E8 = 0x800961E8; // type:func size:0xC
func_800961F4 = 0x800961F4; // type:func size:0x10
func_80096204 = 0x80096204; // type:func size:0x34
func_80096238 = 0x80096238; // type:func size:0xC
func_80096244 = 0x80096244; // type:func size:0x3C
func_80096280 = 0x80096280; // type:func size:0x10
func_80096290 = 0x80096290; // type:func size:0x14
func_800962A4 = 0x800962A4; // type:func size:0x10
func_800962B4 = 0x800962B4; // type:func size:0x8
func_800962BC = 0x800962BC; // type:func size:0x28
func_800962E4 = 0x800962E4; // type:func size:0xAC
func_80096390 = 0x80096390; // type:func size:0x1E0
func_80096570 = 0x80096570; // type:func size:0x1C
func_800966C8 = 0x800966C8; // type:func size:0x1C
func_800966E4 = 0x800966E4; // type:func size:0xB0
func_80096794 = 0x80096794; // type:func size:0x8
func_8009679C = 0x8009679C; // type:func size:0x5C
func_800967F8 = 0x800967F8; // type:func size:0x8C
func_80096884 = 0x80096884; // type:func size:0x108
func_8009698C = 0x8009698C; // type:func size:0xE8
func_80096A74 = 0x80096A74; // type:func size:0x30
func_80096AA4 = 0x80096AA4; // type:func size:0x20
func_80096AC4 = 0x80096AC4; // type:func size:0xE0
func_80096BA4 = 0x80096BA4; // type:func size:0xA4
func_80096C48 = 0x80096C48; // type:func size:0x8
func_80096C50 = 0x80096C50; // type:func size:0xB4
func_80096D04 = 0x80096D04; // type:func size:0x8
func_80096D0C = 0x80096D0C; // type:func size:0x8
func_80096D14 = 0x80096D14; // type:func size:0x18
func_80096D2C = 0x80096D2C; // type:func size:0x20
func_80096D4C = 0x80096D4C; // type:func size:0x20
func_80096D6C = 0x80096D6C; // type:func size:0x40
func_80096DAC = 0x80096DAC; // type:func size:0x40
func_80096DEC = 0x80096DEC; // type:func size:0x10
func_80096DFC = 0x80096DFC; // type:func size:0x74
func_80096E70 = 0x80096E70; // type:func size:0x24
func_80096E94 = 0x80096E94; // type:func size:0x8
func_80096E9C = 0x80096E9C; // type:func size:0x30
func_80096ECC = 0x80096ECC; // type:func size:0x8
func_80096ED4 = 0x80096ED4; // type:func size:0x34
func_80096F08 = 0x80096F08; // type:func size:0x34
func_80096F3C = 0x80096F3C; // type:func size:0x30
func_80096F6C = 0x80096F6C; // type:func size:0x8
func_80096F74 = 0x80096F74; // type:func size:0x274
func_800971E8 = 0x800971E8; // type:func size:0x1E8
func_800973D0 = 0x800973D0; // type:func size:0x10
func_8009741C = 0x8009741C; // type:func size:0xA8
func_800974C4 = 0x800974C4; // type:func size:0x1B4
func_80097678 = 0x80097678; // type:func size:0x10
func_800976CC = 0x800976CC; // type:func size:0xA4
func_80097770 = 0x80097770; // type:func size:0xA0
func_80097810 = 0x80097810; // type:func size:0x2C
func_8009783C = 0x8009783C; // type:func size:0x68
func_800978A4 = 0x800978A4; // type:func size:0x50
func_800978F4 = 0x800978F4; // type:func size:0x38
func_8009792C = 0x8009792C; // type:func size:0x28
func_80097954 = 0x80097954; // type:func size:0x28
func_8009797C = 0x8009797C; // type:func size:0x14
func_80097990 = 0x80097990; // type:func size:0x14
func_800979A4 = 0x800979A4; // type:func size:0x18
func_800979BC = 0x800979BC; // type:func size:0x28
func_800979E4 = 0x800979E4; // type:func size:0x18
func_800979FC = 0x800979FC; // type:func size:0x14
func_80097A10 = 0x80097A10; // type:func size:0x8C
func_80097A9C = 0x80097A9C; // type:func size:0x24
func_80097AC0 = 0x80097AC0; // type:func size:0x1E0
func_80097CA0 = 0x80097CA0; // type:func size:0xC4
func_80097D64 = 0x80097D64; // type:func size:0x38
func_80097D9C = 0x80097D9C; // type:func size:0x30
func_80097DCC = 0x80097DCC; // type:func size:0x38
func_80097E04 = 0x80097E04; // type:func size:0x34
func_80097E38 = 0x80097E38; // type:func size:0x16C
func_80097FA4 = 0x80097FA4; // type:func size:0x28
func_80097FCC = 0x80097FCC; // type:func size:0x2C
func_80097FF8 = 0x80097FF8; // type:func size:0xDC
func_800980D4 = 0x800980D4; // type:func size:0xC
func_800980E0 = 0x800980E0; // type:func size:0xF4
func_800981E8 = 0x800981E8; // type:func size:0x10
func_800981F8 = 0x800981F8; // type:func size:0x34
func_8009822C = 0x8009822C; // type:func size:0x34
func_80098260 = 0x80098260; // type:func size:0x34
func_80098294 = 0x80098294; // type:func size:0xF4
func_80098388 = 0x80098388; // type:func size:0x10
func_80098398 = 0x80098398; // type:func size:0x1F8
func_80098590 = 0x80098590; // type:func size:0x28
func_80098638 = 0x80098638; // type:func size:0x8C
func_80098670 = 0x80098670; // type:func size:0x2C
func_8009869C = 0x8009869C; // type:func size:0xA0
func_8009873C = 0x8009873C; // type:func size:0x20
func_8009875C = 0x8009875C; // type:func size:0x2C
func_80098788 = 0x80098788; // type:func size:0x10
func_80098798 = 0x80098798; // type:func size:0x14
func_800987AC = 0x800987AC; // type:func size:0xF0
func_8009889C = 0x8009889C; // type:func size:0x18
func_800988B4 = 0x800988B4; // type:func size:0xBC
func_80098970 = 0x80098970; // type:func size:0x8
func_80098978 = 0x80098978; // type:func size:0x224
func_80098B9C = 0x80098B9C; // type:func size:0x18
func_80098BB4 = 0x80098BB4; // type:func size:0x50
func_80098C04 = 0x80098C04; // type:func size:0x40
func_80098C44 = 0x80098C44; // type:func size:0x14
func_80098C58 = 0x80098C58; // type:func size:0x10
func_80098C68 = 0x80098C68; // type:func size:0x20
func_80098C88 = 0x80098C88; // type:func size:0x20
func_80098CA8 = 0x80098CA8; // type:func size:0x40
func_80098CE8 = 0x80098CE8; // type:func size:0x98
func_80098D80 = 0x80098D80; // type:func size:0x40
func_80098DC0 = 0x80098DC0; // type:func size:0x1B0
func_80098F70 = 0x80098F70; // type:func size:0x18
func_80098F88 = 0x80098F88; // type:func size:0x148
func_800990D0 = 0x800990D0; // type:func size:0x1C
func_800990EC = 0x800990EC; // type:func size:0x104
func_800991F0 = 0x800991F0; // type:func size:0x1CC
func_800993BC = 0x800993BC; // type:func size:0x70
func_8009942C = 0x8009942C; // type:func size:0x70
func_8009949C = 0x8009949C; // type:func size:0x2C
func_800994C8 = 0x800994C8; // type:func size:0x130
func_800995F8 = 0x800995F8; // type:func size:0x78
func_80099670 = 0x80099670; // type:func size:0x64
func_800996D4 = 0x800996D4; // type:func size:0x120
func_800997F4 = 0x800997F4; // type:func size:0xF4
func_800998E8 = 0x800998E8; // type:func size:0x190
func_80099A78 = 0x80099A78; // type:func size:0x70
func_80099AE8 = 0x80099AE8; // type:func size:0x70
func_80099B58 = 0x80099B58; // type:func size:0x28
func_80099B80 = 0x80099B80; // type:func size:0x90
func_80099C10 = 0x80099C10; // type:func size:0x188
func_80099D98 = 0x80099D98; // type:func size:0x20
func_80099DB8 = 0x80099DB8; // type:func size:0x6C
func_80099E24 = 0x80099E24; // type:func size:0x130
func_80099F54 = 0x80099F54; // type:func size:0xB0
func_8009A004 = 0x8009A004; // type:func size:0x8
func_8009A00C = 0x8009A00C; // type:func size:0xF4
func_8009A100 = 0x8009A100; // type:func size:0x8
func_8009A108 = 0x8009A108; // type:func size:0x14C
func_8009A254 = 0x8009A254; // type:func size:0x58
func_8009A2AC = 0x8009A2AC; // type:func size:0x8
func_8009A2B4 = 0x8009A2B4; // type:func size:0x8
func_8009A2BC = 0x8009A2BC; // type:func size:0x130
func_8009A3EC = 0x8009A3EC; // type:func size:0x78
func_8009A464 = 0x8009A464; // type:func size:0x8
func_8009A46C = 0x8009A46C; // type:func size:0x110
func_8009A57C = 0x8009A57C; // type:func size:0x110
func_8009A68C = 0x8009A68C; // type:func size:0x58
func_8009A6E4 = 0x8009A6E4; // type:func size:0x58
func_8009A73C = 0x8009A73C; // type:func size:0x34
func_8009A770 = 0x8009A770; // type:func size:0x4C
func_8009A7BC = 0x8009A7BC; // type:func size:0x130
func_8009A8EC = 0x8009A8EC; // type:func size:0x78
func_8009A964 = 0x8009A964; // type:func size:0x8
func_8009A96C = 0x8009A96C; // type:func size:0x110
func_8009AA7C = 0x8009AA7C; // type:func size:0x110
func_8009AB8C = 0x8009AB8C; // type:func size:0x58
func_8009ABE4 = 0x8009ABE4; // type:func size:0x4C
func_8009AC30 = 0x8009AC30; // type:func size:0x34
func_8009AC64 = 0x8009AC64; // type:func size:0x4C
func_8009ACB0 = 0x8009ACB0; // type:func size:0xE8
func_8009AD98 = 0x8009AD98; // type:func size:0x1B4
func_8009AF4C = 0x8009AF4C; // type:func size:0x134
func_8009B080 = 0x8009B080; // type:func size:0x98
func_8009B118 = 0x8009B118; // type:func size:0xB8
func_8009B1D0 = 0x8009B1D0; // type:func size:0x80
func_8009B250 = 0x8009B250; // type:func size:0x178
func_8009B3C8 = 0x8009B3C8; // type:func size:0x8C
func_8009B454 = 0x8009B454; // type:func size:0xF0
func_8009B544 = 0x8009B544; // type:func size:0x3AC
func_8009B8F0 = 0x8009B8F0; // type:func size:0x12C
func_8009BA1C = 0x8009BA1C; // type:func size:0x45C
func_8009BE78 = 0x8009BE78; // type:func size:0x1C
func_8009BE94 = 0x8009BE94; // type:func size:0x14
func_8009BEA8 = 0x8009BEA8; // type:func size:0x38
func_8009BEE0 = 0x8009BEE0; // type:func size:0x12C
func_8009C00C = 0x8009C00C; // type:func size:0x94
func_8009C0A0 = 0x8009C0A0; // type:func size:0x30
func_8009C0D0 = 0x8009C0D0; // type:func size:0xB0
func_8009C180 = 0x8009C180; // type:func size:0x3C
func_8009C1BC = 0x8009C1BC; // type:func size:0x34
func_8009C1F0 = 0x8009C1F0; // type:func size:0x8
func_8009C1F8 = 0x8009C1F8; // type:func size:0x174
func_8009C36C = 0x8009C36C; // type:func size:0x6C
func_8009C3D8 = 0x8009C3D8; // type:func size:0x50
func_8009C428 = 0x8009C428; // type:func size:0x50
func_8009C478 = 0x8009C478; // type:func size:0x8C
func_8009C504 = 0x8009C504; // type:func size:0xB8
func_8009C5BC = 0x8009C5BC; // type:func size:0x74
func_8009C630 = 0x8009C630; // type:func size:0x54
func_8009C684 = 0x8009C684; // type:func size:0x74
func_8009C6F8 = 0x8009C6F8; // type:func size:0x54
func_8009C74C = 0x8009C74C; // type:func size:0x330
func_8009CA7C = 0x8009CA7C; // type:func size:0x9C
func_8009CB18 = 0x8009CB18; // type:func size:0x64
func_8009CB7C = 0x8009CB7C; // type:func size:0x2C
func_8009CBA8 = 0x8009CBA8; // type:func size:0xDC
func_8009CC84 = 0x8009CC84; // type:func size:0x178
func_8009CDFC = 0x8009CDFC; // type:func size:0x1EC
func_8009CFE8 = 0x8009CFE8; // type:func size:0xC
func_8009CFF4 = 0x8009CFF4; // type:func size:0x34
func_8009D028 = 0x8009D028; // type:func size:0x13C
func_8009D164 = 0x8009D164; // type:func size:0x94
func_8009D1F8 = 0x8009D1F8; // type:func size:0x1C
func_8009D214 = 0x8009D214; // type:func size:0x8
func_8009D21C = 0x8009D21C; // type:func size:0x188
func_8009D3A4 = 0x8009D3A4; // type:func size:0x1D0
func_8009D574 = 0x8009D574; // type:func size:0x10
func_8009D584 = 0x8009D584; // type:func size:0x34
func_8009D5B8 = 0x8009D5B8; // type:func size:0x60
func_8009D618 = 0x8009D618; // type:func size:0xB0
func_8009D6C8 = 0x8009D6C8; // type:func size:0x8
func_8009D6D0 = 0x8009D6D0; // type:func size:0x90
func_8009D760 = 0x8009D760; // type:func size:0x11C
func_8009D87C = 0x8009D87C; // type:func size:0x24
func_8009D8A0 = 0x8009D8A0; // type:func size:0xCC
func_8009D96C = 0x8009D96C; // type:func size:0xC
func_8009D978 = 0x8009D978; // type:func size:0x50
func_8009D9C8 = 0x8009D9C8; // type:func size:0x8
func_8009D9D0 = 0x8009D9D0; // type:func size:0x60
func_8009DA30 = 0x8009DA30; // type:func size:0xC
func_8009DA3C = 0x8009DA3C; // type:func size:0x84
func_8009DAC0 = 0x8009DAC0; // type:func size:0x8
func_8009DAC8 = 0x8009DAC8; // type:func size:0x80
func_8009DB48 = 0x8009DB48; // type:func size:0xC
func_8009DB54 = 0x8009DB54; // type:func size:0x44
func_8009DB98 = 0x8009DB98; // type:func size:0x10
func_8009DBA8 = 0x8009DBA8; // type:func size:0x44
func_8009DBEC = 0x8009DBEC; // type:func size:0x10
func_8009DBFC = 0x8009DBFC; // type:func size:0x11C
func_8009DD18 = 0x8009DD18; // type:func size:0xC0
func_8009DDD8 = 0x8009DDD8; // type:func size:0x20
func_8009DDF8 = 0x8009DDF8; // type:func size:0xC8
func_8009DEC0 = 0x8009DEC0; // type:func size:0x84
func_8009DF44 = 0x8009DF44; // type:func size:0x58
func_8009DF9C = 0x8009DF9C; // type:func size:0x34
func_8009DFD0 = 0x8009DFD0; // type:func size:0x140
func_8009E110 = 0x8009E110; // type:func size:0x148
func_8009E258 = 0x8009E258; // type:func size:0x4C
func_8009E2A4 = 0x8009E2A4; // type:func size:0x4C
func_8009E2F0 = 0x8009E2F0; // type:func size:0x4C
func_8009E33C = 0x8009E33C; // type:func size:0x78
func_8009E3B4 = 0x8009E3B4; // type:func size:0x4C
func_8009E400 = 0x8009E400; // type:func size:0x4C
func_8009E44C = 0x8009E44C; // type:func size:0x4C
func_8009E498 = 0x8009E498; // type:func size:0x54
func_8009E4EC = 0x8009E4EC; // type:func size:0x134
func_8009E620 = 0x8009E620; // type:func size:0x9C
func_8009E6BC = 0x8009E6BC; // type:func size:0x38
func_8009E6F4 = 0x8009E6F4; // type:func size:0x4C
func_8009E740 = 0x8009E740; // type:func size:0xBC
func_8009E7FC = 0x8009E7FC; // type:func size:0x24
func_8009E820 = 0x8009E820; // type:func size:0x50
func_8009E870 = 0x8009E870; // type:func size:0x4C
func_8009E8BC = 0x8009E8BC; // type:func size:0x4C
func_8009E908 = 0x8009E908; // type:func size:0xA8
func_8009E9B0 = 0x8009E9B0; // type:func size:0x10
func_8009E9C0 = 0x8009E9C0; // type:func size:0xA8
func_8009EA68 = 0x8009EA68; // type:func size:0x6C
func_8009EAD4 = 0x8009EAD4; // type:func size:0x4C
func_8009EB20 = 0x8009EB20; // type:func size:0x80
func_8009EBA0 = 0x8009EBA0; // type:func size:0x208
func_8009EDA8 = 0x8009EDA8; // type:func size:0x98
func_8009EE40 = 0x8009EE40; // type:func size:0x8
func_8009EE48 = 0x8009EE48; // type:func size:0x70
func_8009EEB8 = 0x8009EEB8; // type:func size:0x18
func_8009EED0 = 0x8009EED0; // type:func size:0x68
func_8009EF38 = 0x8009EF38; // type:func size:0x40
func_8009EF78 = 0x8009EF78; // type:func size:0x8
func_8009EF80 = 0x8009EF80; // type:func size:0x9C
func_8009F01C = 0x8009F01C; // type:func size:0x8
func_8009F024 = 0x8009F024; // type:func size:0x34
func_8009F058 = 0x8009F058; // type:func size:0x8
func_8009F060 = 0x8009F060; // type:func size:0x24
func_8009F084 = 0x8009F084; // type:func size:0x7C
func_8009F100 = 0x8009F100; // type:func size:0x10
func_8009F110 = 0x8009F110; // type:func size:0x4C
func_8009F15C = 0x8009F15C; // type:func size:0x8
func_8009F164 = 0x8009F164; // type:func size:0x54
func_8009F1B8 = 0x8009F1B8; // type:func size:0xD8
func_8009F290 = 0x8009F290; // type:func size:0x17C
func_8009F40C = 0x8009F40C; // type:func size:0x20
func_8009F42C = 0x8009F42C; // type:func size:0x50
func_8009F47C = 0x8009F47C; // type:func size:0x70
func_8009F4EC = 0x8009F4EC; // type:func size:0x1B0
func_8009F69C = 0x8009F69C; // type:func size:0x90
func_8009F72C = 0x8009F72C; // type:func size:0x24
func_8009F750 = 0x8009F750; // type:func size:0xA0
func_8009F7F0 = 0x8009F7F0; // type:func size:0x14
func_8009F804 = 0x8009F804; // type:func size:0xB4
func_8009F8B8 = 0x8009F8B8; // type:func size:0x1C
func_8009F8D4 = 0x8009F8D4; // type:func size:0x18
func_8009F8EC = 0x8009F8EC; // type:func size:0x58
func_8009F944 = 0x8009F944; // type:func size:0x24
func_8009F968 = 0x8009F968; // type:func size:0x54
func_8009F9BC = 0x8009F9BC; // type:func size:0x170
func_8009FB2C = 0x8009FB2C; // type:func size:0x10
func_8009FB3C = 0x8009FB3C; // type:func size:0x12C
func_8009FC68 = 0x8009FC68; // type:func size:0x94
func_8009FCFC = 0x8009FCFC; // type:func size:0x4C
func_8009FD48 = 0x8009FD48; // type:func size:0xAC
func_8009FDF4 = 0x8009FDF4; // type:func size:0x24
func_8009FE18 = 0x8009FE18; // type:func size:0x80
func_8009FE98 = 0x8009FE98; // type:func size:0x34
func_8009FECC = 0x8009FECC; // type:func size:0x4D0
func_800A039C = 0x800A039C; // type:func size:0x9C
func_800A0438 = 0x800A0438; // type:func size:0x64
func_800A049C = 0x800A049C; // type:func size:0x74
func_800A0510 = 0x800A0510; // type:func size:0x28
func_800A0538 = 0x800A0538; // type:func size:0x10
func_800A0548 = 0x800A0548; // type:func size:0x60
func_800A05A8 = 0x800A05A8; // type:func size:0x3C
func_800A05E4 = 0x800A05E4; // type:func size:0x1C
func_800A0600 = 0x800A0600; // type:func size:0x18
func_800A0618 = 0x800A0618; // type:func size:0x88
func_800A06A0 = 0x800A06A0; // type:func size:0x8
func_800A06A8 = 0x800A06A8; // type:func size:0x18
func_800A06C0 = 0x800A06C0; // type:func size:0x2C
func_800A06EC = 0x800A06EC; // type:func size:0x10
func_800A06FC = 0x800A06FC; // type:func size:0x5C
func_800A0758 = 0x800A0758; // type:func size:0x8
func_800A0760 = 0x800A0760; // type:func size:0x8
func_800A0768 = 0x800A0768; // type:func size:0x8
func_800A0770 = 0x800A0770; // type:func size:0x8
func_800A0778 = 0x800A0778; // type:func size:0x8
func_800A0780 = 0x800A0780; // type:func size:0x8
func_800A0788 = 0x800A0788; // type:func size:0x8
func_800A0790 = 0x800A0790; // type:func size:0x8
func_800A0798 = 0x800A0798; // type:func size:0x30
func_800A07C8 = 0x800A07C8; // type:func size:0x58
func_800A0820 = 0x800A0820; // type:func size:0x8
func_800A0828 = 0x800A0828; // type:func size:0x8
func_800A0830 = 0x800A0830; // type:func size:0x8
func_800A0838 = 0x800A0838; // type:func size:0x8
func_800A0840 = 0x800A0840; // type:func size:0x8
func_800A0848 = 0x800A0848; // type:func size:0x8
func_800A0850 = 0x800A0850; // type:func size:0x8
func_800A0858 = 0x800A0858; // type:func size:0x8
func_800A0860 = 0x800A0860; // type:func size:0x30
func_800A0890 = 0x800A0890; // type:func size:0xAC
func_800A093C = 0x800A093C; // type:func size:0x54
func_800A0990 = 0x800A0990; // type:func size:0x9C
func_800A0A2C = 0x800A0A2C; // type:func size:0x54
func_800A0A80 = 0x800A0A80; // type:func size:0x10

D_80080000 = 0x80080000; // type:u32 size:0xEF4
D_80086A98 = 0x80086A98; // type:u32 size:0x27C
D_8008758C = 0x8008758C; // type:u32 size:0xEC
D_80087B04 = 0x80087B04; // type:u32 size:0x6A4
D_800888C4 = 0x800888C4; // type:u32 size:0xE0
D_80088BFC = 0x80088BFC; // type:u32 size:0x140
D_80089198 = 0x80089198; // type:u32 size:0x1AC
D_8008A24C = 0x8008A24C; // type:u32 size:0x1C
D_8008A980 = 0x8008A980; // type:u32 size:0x34
D_8008AD74 = 0x8008AD74; // type:u32 size:0xC8
D_8008CEEC = 0x8008CEEC; // type:u32 size:0x5C
D_8008DA90 = 0x8008DA90; // type:u32 size:0x24
D_8008E054 = 0x8008E054; // type:u32 size:0x80
D_8008F51C = 0x8008F51C; // type:u32 size:0x38
D_80090358 = 0x80090358; // type:u32 size:0x28
D_80092E64 = 0x80092E64; // type:u32 size:0x3CC
D_800932F8 = 0x800932F8; // type:u32 size:0x7C
D_80094448 = 0x80094448; // type:u32 size:0x18
D_80094D8C = 0x80094D8C; // type:u32 size:0x48
D_80095D80 = 0x80095D80; // type:u32 size:0x230
D_8009658C = 0x8009658C; // type:u32 size:0x13C
D_800973E0 = 0x800973E0; // type:u32 size:0x3C
D_80097688 = 0x80097688; // type:u32 size:0x44
D_800981D4 = 0x800981D4; // type:u32 size:0x14
D_800985B8 = 0x800985B8; // type:u32 size:0x2C
D_800A0A90 = 0x800A0A90; // type:u32 size:0x11584
D_800B2014 = 0x800B2014; // type:u32 size:0x4
D_800B2018 = 0x800B2018; // type:u32 size:0x68
D_800B2080 = 0x800B2080; // type:u32 size:0x4
D_800B2084 = 0x800B2084; // type:u32 size:0x4
D_800B2088 = 0x800B2088; // type:u32 size:0x4
D_800B208C = 0x800B208C; // type:u32 size:0x170
D_800B21FC = 0x800B21FC; // type:u32 size:0x2BC
D_800B24B8 = 0x800B24B8; // type:u32 size:0x138
D_800B25F0 = 0x800B25F0; // type:u32 size:0x30
D_800B2620 = 0x800B2620; // type:u32 size:0x1100
D_800B3720 = 0x800B3720; // type:u32 size:0x1C4
D_800B38E4 = 0x800B38E4; // type:u32 size:0x808
D_800B40EC = 0x800B40EC; // type:u32 size:0x14
D_800B4100 = 0x800B4100; // type:u32 size:0x700
