// Generated by tools/gen_symbols.py from Ghidra analysis.
// movie: space=ram vram=0x80080000-0x800A9FFF

func_80080E3C = 0x80080E3C; // type:func size:0xC8
func_8008E958 = 0x8008E958; // type:func size:0x5C
func_8008E9B4 = 0x8008E9B4; // type:func size:0x8C
func_8008EA40 = 0x8008EA40; // type:func size:0x108
func_8008EB48 = 0x8008EB48; // type:func size:0x16C
func_8008ECB4 = 0x8008ECB4; // type:func size:0x28
func_8008ECDC = 0x8008ECDC; // type:func size:0x2C
func_8008ED08 = 0x8008ED08; // type:func size:0xDC
func_8008EDE4 = 0x8008EDE4; // type:func size:0xC
func_8008EDF0 = 0x8008EDF0; // type:func size:0xF4
func_8008EEE4 = 0x8008EEE4; // type:func size:0x14
func_8008EEF8 = 0x8008EEF8; // type:func size:0x10
func_8008EF08 = 0x8008EF08; // type:func size:0x10
func_8008EF18 = 0x8008EF18; // type:func size:0x14
func_8008EF2C = 0x8008EF2C; // type:func size:0xF0
func_8008F01C = 0x8008F01C; // type:func size:0x18
func_8008F034 = 0x8008F034; // type:func size:0xBC
func_8008F0F0 = 0x8008F0F0; // type:func size:0x8
func_8008F0F8 = 0x8008F0F8; // type:func size:0x224
func_8008F31C = 0x8008F31C; // type:func size:0x18
func_8008F334 = 0x8008F334; // type:func size:0x50
func_8008F384 = 0x8008F384; // type:func size:0x40
func_8008F3C4 = 0x8008F3C4; // type:func size:0x14
func_8008F3D8 = 0x8008F3D8; // type:func size:0x10
func_8008F3E8 = 0x8008F3E8; // type:func size:0x20
func_8008F408 = 0x8008F408; // type:func size:0x20
func_8008F428 = 0x8008F428; // type:func size:0x40
func_8008F468 = 0x8008F468; // type:func size:0x98
func_8008F500 = 0x8008F500; // type:func size:0x40
func_8008F540 = 0x8008F540; // type:func size:0x1B0
func_8008F6F0 = 0x8008F6F0; // type:func size:0x18
func_8008F708 = 0x8008F708; // type:func size:0x148
func_8008F850 = 0x8008F850; // type:func size:0x1C
func_8008F86C = 0x8008F86C; // type:func size:0x104
func_8008F970 = 0x8008F970; // type:func size:0x1CC
func_8008FB3C = 0x8008FB3C; // type:func size:0x70
func_8008FBAC = 0x8008FBAC; // type:func size:0x70
func_8008FC1C = 0x8008FC1C; // type:func size:0x2C
func_8008FC48 = 0x8008FC48; // type:func size:0x130
func_8008FD78 = 0x8008FD78; // type:func size:0x78
func_8008FDF0 = 0x8008FDF0; // type:func size:0x64
func_8008FE54 = 0x8008FE54; // type:func size:0x120
func_8008FF74 = 0x8008FF74; // type:func size:0xF4
func_80090068 = 0x80090068; // type:func size:0x190
func_800901F8 = 0x800901F8; // type:func size:0x70
func_80090268 = 0x80090268; // type:func size:0x70
func_800902D8 = 0x800902D8; // type:func size:0x28
func_80090300 = 0x80090300; // type:func size:0x90
func_80090390 = 0x80090390; // type:func size:0x188
func_80090518 = 0x80090518; // type:func size:0x20
func_80090538 = 0x80090538; // type:func size:0x6C
func_800905A4 = 0x800905A4; // type:func size:0x130
func_800906D4 = 0x800906D4; // type:func size:0xB0
func_80090784 = 0x80090784; // type:func size:0x8
func_8009078C = 0x8009078C; // type:func size:0xF4
func_80090880 = 0x80090880; // type:func size:0x8
func_80090888 = 0x80090888; // type:func size:0x14C
func_800909D4 = 0x800909D4; // type:func size:0x58
func_80090A2C = 0x80090A2C; // type:func size:0x8
func_80090A34 = 0x80090A34; // type:func size:0x8
func_80090A3C = 0x80090A3C; // type:func size:0x130
func_80090B6C = 0x80090B6C; // type:func size:0x78
func_80090BE4 = 0x80090BE4; // type:func size:0x8
func_80090BEC = 0x80090BEC; // type:func size:0x110
func_80090CFC = 0x80090CFC; // type:func size:0x110
func_80090E0C = 0x80090E0C; // type:func size:0x58
func_80090E64 = 0x80090E64; // type:func size:0x58
func_80090EBC = 0x80090EBC; // type:func size:0x34
func_80090EF0 = 0x80090EF0; // type:func size:0x4C
func_80090F3C = 0x80090F3C; // type:func size:0x130
func_8009106C = 0x8009106C; // type:func size:0x78
func_800910E4 = 0x800910E4; // type:func size:0x8
func_800910EC = 0x800910EC; // type:func size:0x110
func_800911FC = 0x800911FC; // type:func size:0x110
func_8009130C = 0x8009130C; // type:func size:0x58
func_80091364 = 0x80091364; // type:func size:0x4C
func_800913B0 = 0x800913B0; // type:func size:0x34
func_800913E4 = 0x800913E4; // type:func size:0x4C
func_80091430 = 0x80091430; // type:func size:0xE8
func_80091518 = 0x80091518; // type:func size:0x1B4
func_800916CC = 0x800916CC; // type:func size:0x134
func_80091800 = 0x80091800; // type:func size:0x98
func_80091898 = 0x80091898; // type:func size:0xB8
func_80091950 = 0x80091950; // type:func size:0x80
func_800919D0 = 0x800919D0; // type:func size:0x178
func_80091B48 = 0x80091B48; // type:func size:0x8C
func_80091BD4 = 0x80091BD4; // type:func size:0xF0
func_80091CC4 = 0x80091CC4; // type:func size:0x3AC
func_80092070 = 0x80092070; // type:func size:0x12C
func_8009219C = 0x8009219C; // type:func size:0x45C
func_800925F8 = 0x800925F8; // type:func size:0x1C
func_80092614 = 0x80092614; // type:func size:0x14
func_80092628 = 0x80092628; // type:func size:0x38
func_80092660 = 0x80092660; // type:func size:0x12C
func_8009278C = 0x8009278C; // type:func size:0x94
func_80092820 = 0x80092820; // type:func size:0x30
func_80092850 = 0x80092850; // type:func size:0xB0
func_80092900 = 0x80092900; // type:func size:0x3C
func_8009293C = 0x8009293C; // type:func size:0x34
func_80092970 = 0x80092970; // type:func size:0x8
func_80092978 = 0x80092978; // type:func size:0x174
func_80092AEC = 0x80092AEC; // type:func size:0x6C
func_80092B58 = 0x80092B58; // type:func size:0x50
func_80092BA8 = 0x80092BA8; // type:func size:0x50
func_80092BF8 = 0x80092BF8; // type:func size:0x8C
func_80092C84 = 0x80092C84; // type:func size:0xB8
func_80092D3C = 0x80092D3C; // type:func size:0x74
func_80092DB0 = 0x80092DB0; // type:func size:0x54
func_80092E04 = 0x80092E04; // type:func size:0x74
func_80092E78 = 0x80092E78; // type:func size:0x54
func_80092ECC = 0x80092ECC; // type:func size:0x330
func_800931FC = 0x800931FC; // type:func size:0x9C
func_80093298 = 0x80093298; // type:func size:0x64
func_800932FC = 0x800932FC; // type:func size:0x2C
func_80093328 = 0x80093328; // type:func size:0xDC
func_80093404 = 0x80093404; // type:func size:0x178
func_8009357C = 0x8009357C; // type:func size:0x1EC
func_80093768 = 0x80093768; // type:func size:0xC
func_80093774 = 0x80093774; // type:func size:0x34
func_800937A8 = 0x800937A8; // type:func size:0x13C
func_800938E4 = 0x800938E4; // type:func size:0x94
func_80093978 = 0x80093978; // type:func size:0x1C
func_80093994 = 0x80093994; // type:func size:0x8
func_8009399C = 0x8009399C; // type:func size:0x188
func_80093B24 = 0x80093B24; // type:func size:0x1D0
func_80093CF4 = 0x80093CF4; // type:func size:0x10
func_80093D04 = 0x80093D04; // type:func size:0x34
func_80093D38 = 0x80093D38; // type:func size:0x60
func_80093D98 = 0x80093D98; // type:func size:0xB0
func_80093E48 = 0x80093E48; // type:func size:0x8
func_80093E50 = 0x80093E50; // type:func size:0x90
func_80093EE0 = 0x80093EE0; // type:func size:0x11C
func_80093FFC = 0x80093FFC; // type:func size:0x24
func_80094020 = 0x80094020; // type:func size:0xCC
func_800940EC = 0x800940EC; // type:func size:0xC
func_800940F8 = 0x800940F8; // type:func size:0x50
func_80094148 = 0x80094148; // type:func size:0x8
func_80094150 = 0x80094150; // type:func size:0x60
func_800941B0 = 0x800941B0; // type:func size:0xC
func_800941BC = 0x800941BC; // type:func size:0x84
func_80094240 = 0x80094240; // type:func size:0x8
func_80094248 = 0x80094248; // type:func size:0x80
func_800942C8 = 0x800942C8; // type:func size:0xC
func_800942D4 = 0x800942D4; // type:func size:0x44
func_80094318 = 0x80094318; // type:func size:0x10
func_80094328 = 0x80094328; // type:func size:0x44
func_8009436C = 0x8009436C; // type:func size:0x10
func_8009437C = 0x8009437C; // type:func size:0x11C
func_80094498 = 0x80094498; // type:func size:0xC0
func_80094558 = 0x80094558; // type:func size:0x20
func_80094578 = 0x80094578; // type:func size:0xC8
func_80094640 = 0x80094640; // type:func size:0x84
func_800946C4 = 0x800946C4; // type:func size:0x10
func_800946D4 = 0x800946D4; // type:func size:0x10
func_800946E4 = 0x800946E4; // type:func size:0x58
func_8009473C = 0x8009473C; // type:func size:0x34
func_80094770 = 0x80094770; // type:func size:0x140
func_800948B0 = 0x800948B0; // type:func size:0x148
func_800949F8 = 0x800949F8; // type:func size:0x4C
func_80094A44 = 0x80094A44; // type:func size:0x4C
func_80094A90 = 0x80094A90; // type:func size:0x4C
func_80094ADC = 0x80094ADC; // type:func size:0x78
func_80094B54 = 0x80094B54; // type:func size:0x4C
func_80094BA0 = 0x80094BA0; // type:func size:0x4C
func_80094BEC = 0x80094BEC; // type:func size:0x4C
func_80094C38 = 0x80094C38; // type:func size:0x54
func_80094C8C = 0x80094C8C; // type:func size:0x134
func_80094DC0 = 0x80094DC0; // type:func size:0x9C
func_80094E5C = 0x80094E5C; // type:func size:0x38
func_80094E94 = 0x80094E94; // type:func size:0x4C
func_80094EE0 = 0x80094EE0; // type:func size:0xBC
func_80094F9C = 0x80094F9C; // type:func size:0x24
func_80094FC0 = 0x80094FC0; // type:func size:0x50
func_80095010 = 0x80095010; // type:func size:0x4C
func_8009505C = 0x8009505C; // type:func size:0x4C
func_800950A8 = 0x800950A8; // type:func size:0xA8
func_80095150 = 0x80095150; // type:func size:0x10
func_80095160 = 0x80095160; // type:func size:0xA8
func_80095208 = 0x80095208; // type:func size:0x6C
func_80095274 = 0x80095274; // type:func size:0x4C
func_800952C0 = 0x800952C0; // type:func size:0x80
func_80095340 = 0x80095340; // type:func size:0x208
func_80095548 = 0x80095548; // type:func size:0x98
func_800955E0 = 0x800955E0; // type:func size:0x8
func_800955E8 = 0x800955E8; // type:func size:0x70
func_80095658 = 0x80095658; // type:func size:0x18
func_80095670 = 0x80095670; // type:func size:0x68
func_800956D8 = 0x800956D8; // type:func size:0x40
func_80095718 = 0x80095718; // type:func size:0x8
func_80095720 = 0x80095720; // type:func size:0x9C
func_800957BC = 0x800957BC; // type:func size:0x8
func_800957C4 = 0x800957C4; // type:func size:0x34
func_800957F8 = 0x800957F8; // type:func size:0x8
func_80095800 = 0x80095800; // type:func size:0x24
func_80095824 = 0x80095824; // type:func size:0x4C
func_80095870 = 0x80095870; // type:func size:0x8
func_80095878 = 0x80095878; // type:func size:0x24
func_8009589C = 0x8009589C; // type:func size:0xA0
func_8009593C = 0x8009593C; // type:func size:0x14
func_80095950 = 0x80095950; // type:func size:0xB4
func_80095A04 = 0x80095A04; // type:func size:0x1C
func_80095A20 = 0x80095A20; // type:func size:0x18
func_80095A38 = 0x80095A38; // type:func size:0x58
func_80095A90 = 0x80095A90; // type:func size:0x24
func_80095AB4 = 0x80095AB4; // type:func size:0x54
func_80095B08 = 0x80095B08; // type:func size:0x170
func_80095C78 = 0x80095C78; // type:func size:0x10
func_80095C88 = 0x80095C88; // type:func size:0x12C
func_80095DB4 = 0x80095DB4; // type:func size:0x94
func_80095E48 = 0x80095E48; // type:func size:0x4C
func_80095E94 = 0x80095E94; // type:func size:0xAC
func_80095F40 = 0x80095F40; // type:func size:0x24
func_80095F64 = 0x80095F64; // type:func size:0x80
func_80095FE4 = 0x80095FE4; // type:func size:0x34
func_80096018 = 0x80096018; // type:func size:0x4D0
func_800964E8 = 0x800964E8; // type:func size:0x9C
func_80096584 = 0x80096584; // type:func size:0x64
func_800965E8 = 0x800965E8; // type:func size:0x74
func_8009665C = 0x8009665C; // type:func size:0x28
func_80096684 = 0x80096684; // type:func size:0x10
func_80096694 = 0x80096694; // type:func size:0x3C
func_800966D0 = 0x800966D0; // type:func size:0x5C
func_8009672C = 0x8009672C; // type:func size:0x8
func_80096734 = 0x80096734; // type:func size:0x8
func_8009673C = 0x8009673C; // type:func size:0x8
func_80096744 = 0x80096744; // type:func size:0x8
func_8009674C = 0x8009674C; // type:func size:0x8
func_80096754 = 0x80096754; // type:func size:0x8
func_8009675C = 0x8009675C; // type:func size:0x8
func_80096764 = 0x80096764; // type:func size:0x8
func_8009676C = 0x8009676C; // type:func size:0x30
func_8009679C = 0x8009679C; // type:func size:0x58
func_800967F4 = 0x800967F4; // type:func size:0x8
func_800967FC = 0x800967FC; // type:func size:0x8
func_80096804 = 0x80096804; // type:func size:0x8
func_8009680C = 0x8009680C; // type:func size:0x8
func_80096814 = 0x80096814; // type:func size:0x8
func_8009681C = 0x8009681C; // type:func size:0x8
func_80096824 = 0x80096824; // type:func size:0x8
func_8009682C = 0x8009682C; // type:func size:0x8
func_80096834 = 0x80096834; // type:func size:0x30
func_80096864 = 0x80096864; // type:func size:0xAC
func_80096910 = 0x80096910; // type:func size:0x54
func_80096964 = 0x80096964; // type:func size:0x9C
func_80096A00 = 0x80096A00; // type:func size:0x54
func_80096A54 = 0x80096A54; // type:func size:0x10

D_80080000 = 0x80080000; // type:u32 size:0xE3C
D_80081388 = 0x80081388; // type:u32 size:0x12C
D_80081F34 = 0x80081F34; // type:u32 size:0x1C
D_80082668 = 0x80082668; // type:u32 size:0x34
D_80082A6C = 0x80082A6C; // type:u32 size:0x24
D_80084338 = 0x80084338; // type:u32 size:0x5C
D_80084EDC = 0x80084EDC; // type:u32 size:0x24
D_800854A0 = 0x800854A0; // type:u32 size:0x80
D_80086B54 = 0x80086B54; // type:u32 size:0x38
D_800879B0 = 0x800879B0; // type:u32 size:0x28
D_8008A4BC = 0x8008A4BC; // type:u32 size:0x3CC
D_8008A950 = 0x8008A950; // type:u32 size:0x7C
D_8008BAA0 = 0x8008BAA0; // type:u32 size:0x18
D_8008C73C = 0x8008C73C; // type:u32 size:0x3C
D_8008C9E4 = 0x8008C9E4; // type:u32 size:0x44
D_8008CF48 = 0x8008CF48; // type:u32 size:0x48
D_8008DF3C = 0x8008DF3C; // type:u32 size:0x230
D_8008E748 = 0x8008E748; // type:u32 size:0x13C
D_80096A64 = 0x80096A64; // type:u32 size:0x113A4
D_800A7E08 = 0x800A7E08; // type:u32 size:0x4
D_800A7E0C = 0x800A7E0C; // type:u32 size:0x68
D_800A7E74 = 0x800A7E74; // type:u32 size:0x4
D_800A7E78 = 0x800A7E78; // type:u32 size:0x4
D_800A7E7C = 0x800A7E7C; // type:u32 size:0x4
D_800A7E80 = 0x800A7E80; // type:u32 size:0x168
D_800A7FE8 = 0x800A7FE8; // type:u32 size:0x2BC
D_800A82A4 = 0x800A82A4; // type:u32 size:0x138
D_800A83DC = 0x800A83DC; // type:u32 size:0x30
D_800A840C = 0x800A840C; // type:u32 size:0x1100
D_800A950C = 0x800A950C; // type:u32 size:0x1C4
D_800A96D0 = 0x800A96D0; // type:u32 size:0x7CC
D_800A9E9C = 0x800A9E9C; // type:u32 size:0x164
