// target  symbol           source
// Every entry is re-checked by tools/progress.py; only 100% objdiff counts.
btlp      func_80091EC4    src/p1-jp/btlp/soundload.c
btlp      func_80080E7C    src/p1-jp/btlp/object.c
btlp      func_80079E8C    src/p1-jp/btlp/seqvalue.c
btlp      func_8007A1A0    src/p1-jp/btlp/padrepeat.c
btlp      func_8008DBDC    src/p1-jp/btlp/unpack.c
btlp      func_80079E24    src/p1-jp/btlp/seqvalue.c
btlp      func_800662F4    src/p1-jp/btlp/number.c
btlp      func_8007EF08    src/p1-jp/btlp/indicator.c
btlp      func_8007EF24    src/p1-jp/btlp/indicator.c
btlp      func_80072F70    src/p1-jp/btlp/drop.c
btlp      func_80072FA0    src/p1-jp/btlp/drop.c
btlp      func_80073018    src/p1-jp/btlp/drop.c
btlp      func_80074F0C    src/p1-jp/btlp/panel.c
btlp      func_80074FE4    src/p1-jp/btlp/panel.c
btlp      func_80075D40    src/p1-jp/btlp/panel.c
btlp      func_80075D54    src/p1-jp/btlp/panel.c
btlp      func_800C4488    src/p1-jp/btlp/objset.c
btlp      func_800C44CC    src/p1-jp/btlp/objset.c
btlp      func_800C4500    src/p1-jp/btlp/objset.c
btlp      func_800C45D4    src/p1-jp/btlp/objset.c
btlp      func_800C4538    src/p1-jp/btlp/objset.c
btlp      func_800C45A0    src/p1-jp/btlp/objset.c
btlp      func_800C469C    src/p1-jp/btlp/objset.c
btlp      func_800C4608    src/p1-jp/btlp/objset.c
btlp      func_80066C28    src/p1-jp/btlp/actor.c
btlp      func_8007D3EC    src/p1-jp/btlp/menu.c
btlp      func_8007D8F8    src/p1-jp/btlp/menu.c
btlp      func_8007D924    src/p1-jp/btlp/menu.c
btlp      func_8007D944    src/p1-jp/btlp/menu.c
btlp      func_8007D97C    src/p1-jp/btlp/menu.c
btlp      func_8007D98C    src/p1-jp/btlp/menu.c
btlp      func_8007D99C    src/p1-jp/btlp/menu.c
btlp      func_8007A2C0    src/p1-jp/btlp/input.c
btlp      func_8007A2F0    src/p1-jp/btlp/input.c
btlp      func_8007A728    src/p1-jp/btlp/cursordraw.c
btlp      func_8007B5D0    src/p1-jp/btlp/talk.c
btlp      func_8007B5E0    src/p1-jp/btlp/talk.c
btlp      func_8007B61C    src/p1-jp/btlp/talk.c
btlp      func_8007B648    src/p1-jp/btlp/talk.c
btlp      func_8007BE6C    src/p1-jp/btlp/seqstate.c
btlp      func_8007BEA8    src/p1-jp/btlp/seqstate.c
btlp      func_80073F04    src/p1-jp/btlp/drop.c
btlp      func_80073F8C    src/p1-jp/btlp/drop.c
btlp      func_80067380    src/p1-jp/btlp/flags.c
btlp      func_800C4814    src/p1-jp/btlp/cursor.c
btlp      func_800C494C    src/p1-jp/btlp/cursor.c
btlp      func_800673B0    src/p1-jp/btlp/flags.c
btlp      func_8007BEDC    src/p1-jp/btlp/seqstate.c
btlp      func_80073E90    src/p1-jp/btlp/drop.c
btlp      func_8008AAAC    src/p1-jp/btlp/popup.c
btlp      func_800A4760    src/p1-jp/btlp/place.c
btlp      func_80070030    src/p1-jp/btlp/stock.c
btlp      func_8007006C    src/p1-jp/btlp/stock.c
btlp      func_80080ED0    src/p1-jp/btlp/object.c
btlp      func_800976B0    src/p1-jp/btlp/personawon.c
btlp      func_800ACAF4    src/p1-jp/btlp/persona.c
btlp      func_8007CA3C    src/p1-jp/btlp/text.c
btlp      func_8007D3AC    src/p1-jp/btlp/text.c
btlp      func_800776F8    src/p1-jp/btlp/effect.c
btlp      func_8007772C    src/p1-jp/btlp/effect.c
btlp      func_8007778C    src/p1-jp/btlp/effect.c
btlp      func_800777E4    src/p1-jp/btlp/effect.c
btlp      func_800774E0    src/p1-jp/btlp/effect.c
btlp      func_8007E19C    src/p1-jp/btlp/hud.c
btlp      func_8007E1DC    src/p1-jp/btlp/hud.c
btlp      func_8007E210    src/p1-jp/btlp/hud.c
btlp      func_80075EA4    src/p1-jp/btlp/highlight.c
btlp      func_80069780    src/p1-jp/btlp/offer.c
btlp      func_800697BC    src/p1-jp/btlp/offer.c
btlp      func_80073EC8    src/p1-jp/btlp/drop.c
btlp      func_8006E28C    src/p1-jp/btlp/offer.c
btlp      func_800743B0    src/p1-jp/btlp/offer.c
btlp      func_80074438    src/p1-jp/btlp/offer.c
btlp      func_80066BB0    src/p1-jp/btlp/money.c
btlp      func_80075D68    src/p1-jp/btlp/panel.c
btlp      func_80068F8C    src/p1-jp/btlp/heroname.c
btlp      func_800774B0    src/p1-jp/btlp/effect.c
btlp      func_8007C63C    src/p1-jp/btlp/seqstate.c
btlp      func_8006F114    src/p1-jp/btlp/enemy.c
btlp      func_8008E7C4    src/p1-jp/btlp/fixedenemies.c
btlp      func_8007010C    src/p1-jp/btlp/offerfinish.c
btlp      func_8006A170    src/p1-jp/btlp/menuaside.c
btlp      func_8006BD40    src/p1-jp/btlp/talkreact.c
btlp      func_800665F4    src/p1-jp/btlp/vramqueue.c
btlp      func_80079178    src/p1-jp/btlp/effectdraw.c
btlp      func_8007BC9C    src/p1-jp/btlp/putchar.c
btlp      func_8007CA4C    src/p1-jp/btlp/text.c
btlp      func_8007CC30    src/p1-jp/btlp/text.c
btlp      func_800AC9C0    src/p1-jp/btlp/number.c
btlp      func_8007AA5C    src/p1-jp/btlp/box.c
btlp      func_8007A964    src/p1-jp/btlp/box.c
btlp      func_8007CA70    src/p1-jp/btlp/text.c
btlp      func_8007CAF4    src/p1-jp/btlp/text.c
btlp      func_80076ABC    src/p1-jp/btlp/face.c
btlp      func_80076AE8    src/p1-jp/btlp/face.c
btlp      func_8007C54C    src/p1-jp/btlp/seqstate.c
btlp      func_8007C5BC    src/p1-jp/btlp/seqstate.c
btlp      func_80092DD8    src/p1-jp/btlp/bgm.c
btlp      func_800767DC    src/p1-jp/btlp/face.c
btlp      func_80073CC0    src/p1-jp/btlp/talkers.c
btlp      func_80073D1C    src/p1-jp/btlp/memberpair.c
btlp      func_80073D7C    src/p1-jp/btlp/memberpair.c
btlp      func_80073DEC    src/p1-jp/btlp/talkers.c
btlp      func_80073C64    src/p1-jp/btlp/talkers.c
btlp      func_80076768    src/p1-jp/btlp/face.c
btlp      func_80069258    src/p1-jp/btlp/member.c
btlp      func_80067094    src/p1-jp/btlp/recent.c
btlp      func_8006C6B4    src/p1-jp/btlp/showoffer.c
btlp      func_8006BEDC    src/p1-jp/btlp/tint.c
btlp      func_8006C884    src/p1-jp/btlp/talkscript.c
btlp      func_800753CC    src/p1-jp/btlp/moodgauge.c
btlp      func_800742C0    src/p1-jp/btlp/leveltest.c
btlp      func_80066688    src/p1-jp/btlp/vramqueue.c
btlp      func_80067630    src/p1-jp/btlp/moodband.c
btlp      func_80067D74    src/p1-jp/btlp/moodband.c
btlp      func_800677E4    src/p1-jp/btlp/moodgauge.c
btlp      func_800856C4    src/p1-jp/btlp/talkleave.c
btlp      func_80093A58    src/p1-jp/btlp/statusstops.c
btlp      func_8006BFC4    src/p1-jp/btlp/voice.c
btlp      func_8007A87C    src/p1-jp/btlp/box.c
btlp      func_80067A34    src/p1-jp/btlp/tint.c
btlp      func_8007C61C    src/p1-jp/btlp/seqstate.c
btlp      func_8007BF18    src/p1-jp/btlp/seqstate.c
btlp      func_80079ED8    src/p1-jp/btlp/insert.c
btlp      func_80094CD4    src/p1-jp/btlp/enemy.c
