// Generated by tools/gen_symbols.py from Ghidra analysis.
// btlp: space=OVL_BTLP vram=0x800643A4-0x800F62AB

func_80065E74 = 0x80065E74; // type:func size:0x140
D_800E9128 = 0x800E9128; // type:u32 size:0x4
D_800E912C = 0x800E912C; // type:u32 size:0x10
D_800E913C = 0x800E913C; // type:u32 size:0x8
D_800E9144 = 0x800E9144; // type:u32 size:0x8
D_800E914C = 0x800E914C; // type:u32 size:0x8
D_800E9154 = 0x800E9154; // type:u32 size:0x38
D_800E918C = 0x800E918C; // type:u32 size:0x4
D_800E9190 = 0x800E9190; // type:u32 size:0x30
D_800E91C0 = 0x800E91C0; // type:u32 size:0x84
D_800E9244 = 0x800E9244; // type:u32 size:0x14
D_800E9258 = 0x800E9258; // type:u32 size:0x10
D_800E9268 = 0x800E9268; // type:u32 size:0x244
D_800E94AC = 0x800E94AC; // type:u32 size:0x4
D_800E94B0 = 0x800E94B0; // type:u32 size:0x8
D_800E94B8 = 0x800E94B8; // type:u32 size:0x24
D_800E94DC = 0x800E94DC; // type:u32 size:0x244
D_800E9720 = 0x800E9720; // type:u32 size:0x4
D_800E9724 = 0x800E9724; // type:u32 size:0x2DE4
D_800EC508 = 0x800EC508; // type:u32 size:0x8
D_800EC510 = 0x800EC510; // type:u32 size:0x8
D_800EC518 = 0x800EC518; // type:u32 size:0x8
D_800EC520 = 0x800EC520; // type:u32 size:0x8
D_800EC528 = 0x800EC528; // type:u32 size:0x2C
D_800EC554 = 0x800EC554; // type:u32 size:0x18
D_800EC56C = 0x800EC56C; // type:u32 size:0x7C
D_800EC5E8 = 0x800EC5E8; // type:u32 size:0x4
D_800EC5EC = 0x800EC5EC; // type:u32 size:0x4
D_800EC5F0 = 0x800EC5F0; // type:u32 size:0x4
D_800EC5F4 = 0x800EC5F4; // type:u32 size:0x4
D_800EC5F8 = 0x800EC5F8; // type:u32 size:0x4
D_800EC5FC = 0x800EC5FC; // type:u32 size:0x80F8
D_800F46F4 = 0x800F46F4; // type:u32 size:0x220
D_800F4914 = 0x800F4914; // type:u32 size:0x18
D_800F492C = 0x800F492C; // type:u32 size:0x238
D_800F4B64 = 0x800F4B64; // type:u32 size:0xE4
D_800F4C48 = 0x800F4C48; // type:u32 size:0x11C
D_800F4D64 = 0x800F4D64; // type:u32 size:0x34
D_800F4D98 = 0x800F4D98; // type:u32 size:0x8A0
D_800F5638 = 0x800F5638; // type:u32 size:0x4
D_800F563C = 0x800F563C; // type:u32 size:0xAC
D_800F56E8 = 0x800F56E8; // type:u32 size:0x4
D_800F56EC = 0x800F56EC; // type:u32 size:0x318
D_800F5A04 = 0x800F5A04; // type:u32 size:0x18
D_800F5A1C = 0x800F5A1C; // type:u32 size:0xC
D_800F5A28 = 0x800F5A28; // type:u32 size:0xF4
D_800F5B1C = 0x800F5B1C; // type:u32 size:0xE0
D_800F5BFC = 0x800F5BFC; // type:u32 size:0xC
D_800F5C08 = 0x800F5C08; // type:u32 size:0x8
D_800F5C10 = 0x800F5C10; // type:u32 size:0x18
D_800F5C28 = 0x800F5C28; // type:u32 size:0x4
D_800F5C2C = 0x800F5C2C; // type:u32 size:0x24
D_800F5C50 = 0x800F5C50; // type:u32 size:0x64
D_800F5CB4 = 0x800F5CB4; // type:u32 size:0x10
D_800F5CC4 = 0x800F5CC4; // type:u32 size:0x9C
D_800F5D60 = 0x800F5D60; // type:u32 size:0x34C
D_800F60AC = 0x800F60AC; // type:u32 size:0x28
D_800F60D4 = 0x800F60D4; // type:u32 size:0x8
D_800F60DC = 0x800F60DC; // type:u32 size:0xA4
D_800F6180 = 0x800F6180; // type:u32 size:0x4
D_800F6184 = 0x800F6184; // type:u32 size:0x4
D_800F6188 = 0x800F6188; // type:u32 size:0xC
D_800F6194 = 0x800F6194; // type:u32 size:0x4
D_800F6198 = 0x800F6198; // type:u32 size:0x4
D_800F619C = 0x800F619C; // type:u32 size:0x50
D_800F61EC = 0x800F61EC; // type:u32 size:0x1C
D_800F6208 = 0x800F6208; // type:u32 size:0x18
D_800F6220 = 0x800F6220; // type:u32 size:0x4
D_800F6224 = 0x800F6224; // type:u32 size:0x24
D_800F6248 = 0x800F6248; // type:u32 size:0x64
